[04/28 14:57:41.603] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 14:59:07.646] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)>]
[04/28 14:59:07.647] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)>]
[04/28 14:59:07.648] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 14:59:07.648] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 14:59:07.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.650234
[04/28 14:59:07.655] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.653199
[04/28 14:59:07.658] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.656138
[04/28 14:59:07.661] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.659125
[04/28 14:59:07.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.667] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.665502
[04/28 14:59:07.670] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.668526
[04/28 14:59:07.673] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.671421
[04/28 14:59:07.676] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.674396
[04/28 14:59:07.679] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.677335
[04/28 14:59:07.682] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.680545
[04/28 14:59:07.687] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.690] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.688421
[04/28 14:59:07.693] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.691444
[04/28 14:59:07.696] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.694666
[04/28 14:59:07.699] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.697636
[04/28 14:59:07.703] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.700634
[04/28 14:59:07.706] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.703640
[04/28 14:59:07.709] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.706648
[04/28 14:59:07.712] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.709786
[04/28 14:59:07.715] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.718] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.716145
[04/28 14:59:07.719] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 14:59:07.720] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 14:59:07.720] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 14:59:07.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.722241
[04/28 14:59:07.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.725268
[04/28 14:59:07.730] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.728327
[04/28 14:59:07.733] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.731344
[04/28 14:59:07.737] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.737807
[04/28 14:59:07.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.740903
[04/28 14:59:07.746] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.743951
[04/28 14:59:07.749] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.747265
[04/28 14:59:07.752] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.750394
[04/28 14:59:07.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.753521
[04/28 14:59:07.758] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.761] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.759681
[04/28 14:59:07.764] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.762526
[04/28 14:59:07.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.765583
[04/28 14:59:07.770] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.768464
[04/28 14:59:07.773] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.771657
[04/28 14:59:07.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.774610
[04/28 14:59:07.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.777417
[04/28 14:59:07.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.780431
[04/28 14:59:07.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.786356
[04/28 14:59:07.789] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 14:59:07.799] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.802] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.816] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:15:00
[04/28 14:59:07.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.817071
[04/28 14:59:07.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.822950
[04/28 14:59:07.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.828729
[04/28 14:59:07.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.842661
[04/28 14:59:07.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.852475
[04/28 14:59:07.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.855209
[04/28 14:59:07.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.857959
[04/28 14:59:07.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.860739
[04/28 14:59:07.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.864246
[04/28 14:59:07.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.881] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.879033
[04/28 14:59:07.887] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:15:00
[04/28 14:59:07.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.898074
[04/28 14:59:07.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.904215
[04/28 14:59:07.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.910018
[04/28 14:59:07.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.913025
[04/28 14:59:07.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.922556
[04/28 14:59:07.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.925338
[04/28 14:59:07.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.928047
[04/28 14:59:07.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.930823
[04/28 14:59:07.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.934152
[04/28 14:59:07.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:07.945] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:07.942918
[04/28 14:59:11.382] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[04/28 14:59:11.404] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/28 14:59:11.725] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/28 14:59:11.747] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/28 14:59:12.100] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[04/28 14:59:12.121] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/28 14:59:12.460] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/28 14:59:12.482] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/28 14:59:12.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/28 14:59:12.865] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/28 14:59:13.200] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/28 14:59:13.236] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/28 14:59:13.297] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/28 14:59:13.300] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:13.297753
[04/28 14:59:13.303] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:13.300990
[04/28 14:59:13.613] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/28 14:59:13.635] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/28 14:59:13.947] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/28 14:59:13.968] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/28 14:59:14.299] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/28 14:59:14.321] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/28 14:59:14.690] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/28 14:59:14.711] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/28 14:59:15.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[04/28 14:59:15.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/28 14:59:15.409] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/28 14:59:15.430] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/28 14:59:15.750] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/28 14:59:15.772] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/28 14:59:16.094] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/28 14:59:16.115] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/28 14:59:16.488] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/28 14:59:16.510] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/28 14:59:16.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 120
[04/28 14:59:16.913] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[04/28 14:59:16.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.939427
[04/28 14:59:16.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.942375
