[08/09 10:52:11.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:58:45.569] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723201124 SUM energy 0 first movement 1723201124 0 Z energy 0
[08/09 10:58:45.570] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 10:58:45.581] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 10:58:45.581] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 10:58:45.582] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 10:58:45.586] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 66 was 66
[08/09 10:58:45.586] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 66 to 66
[08/09 10:58:45.770] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 10:58:45.771] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 10:58:45.771] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 10:58:45.772] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 10:58:45.783] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 10:58:45.783] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 10:58:45.897] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 10:58:45.918] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 10:58:45.919] | INFO     | parking.controller | main_reactor | Puck time parked 1723201124 for SPOT_1 puck_id 1
[08/09 10:58:45.920] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723201124
[08/09 10:58:45.921] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-59602d2a563e11ef8ade00c0089e93e0.json
[08/09 10:58:45.922] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-09 05:58:44-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 10:58:45.923] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 10:58:45.923] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-09 05:58:44-05:00
[08/09 10:58:45.947] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723201125.92 time_parked 1723201124 time_lookback_value 1 session_id 6d0ecc4d563d11ef8ade00c0089e93e0
[08/09 10:58:45.948] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 10:58:45.948] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-09 05:58:44-05:00 UTC park_timestamp 2024-08-09 10:58:44-05:00
[08/09 10:58:45.948] | INFO     | parking.controller | main_reactor | Puck first movement 1723201124 for SPOT_1 puck_id 1
[08/09 10:58:45.971] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/09 10:58:46.173] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 10:58:46.174] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 10:58:46.176] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 10:58:46.177] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #171 tx_failed 0) STATE_IDLE
[08/09 10:58:46.188] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 10:58:46.188] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 10:58:46.189] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 10:58:46.189] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 10:58:46.189] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/09 10:58:46.190] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 10:58:46.200] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 10:58:46.200] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 10:58:46.201] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 10:58:46.201] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 10:58:46.203] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 10:58:46.212] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 10:58:46.214] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 10:58:46.214] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 05:58:44-05:00 park_timestamp 2024-08-09 10:58:44-05:00
[08/09 10:58:46.220] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:58:46.234] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 10:58:46.238] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 10:58:46.261] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:58:46.293] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:58:46.354] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 10:58:46.376] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 10:58:46.469] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 66, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5580, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6d0ecc4d563d11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T10:58:45Z", "type": "parking_session_update", "id": "6d2e757b-d8ac-44b6-9ef1-2a087226b34d", "device_id": "m:00C0089E93E0"}
[08/09 10:58:46.540] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:58:46.542] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-59602d2b563e11ef8ade00c0089e93e0.json
[08/09 10:58:47.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 66, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5580, "sms": null, "coin_error_details": [], "session_id": "6d0ecc4d563d11ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T10:58:44Z"}, "class": "event", "queued_dt": "2024-08-09T10:58:46Z", "type": "parking_session_park", "id": "045f083d-1d89-4cb6-8735-876ecf893410", "device_id": "m:00C0089E93E0"}
[08/09 10:58:47.081] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:58:47.191] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 10:58:47.192] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 10:58:47.192] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 10:58:47.192] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 10:58:47.193] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #171 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 10:58:47.214] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 172 (tx_seqno 172 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 10:58:48.220] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 10:58:49.095] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 10:58:49.095] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 19085 is running
[08/09 10:58:49.147] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 10:58:49.148] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 10:58:49.148] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 10:58:49.149] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 10:58:49.149] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1834684.23731
[08/09 10:58:49.150] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 10:58:49.150] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 10:58:49.151] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 10:58:49.151] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 10:58:49.352] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 10:58:49.352] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 10:58:49.360] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 10:58:49.360] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 10:58:49.375] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 10:58:49.388] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:58:49.400] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 10:58:49.401] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 10:58:49.422] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 10:58:49.422] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 10:58:50.231] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:58:52.244] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:58:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:58:52.982] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 10:58:52.988] | INFO     | playback   | main_reactor | play_clip: PID 20394 is running
[08/09 10:58:53.027] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 10:58:53.029] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 10:58:53.029] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 10:58:53.030] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 10:58:53.030] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 10:58:53.031] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/09 10:58:53.031] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 10:58:53.037] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 10:58:53.048] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:58:53.060] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5da13802563e11ef8ade00c0089e93e0.json
[08/09 10:58:53.172] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 10:58:53.173] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 10:58:53.173] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 10:58:53.207] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:58:53.208] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:58:53.333] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 10:58:53.335] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 10:58:53.336] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 10:58:53.337] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 10:58:53.337] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 10:58:53.338] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 10:58:53.339] | INFO     | gui        | main_reactor | prompt_on
[08/09 10:58:53.339] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 10:58:53.340] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 10:58:53.341] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 10:58:53.393] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 10:58:53.398] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 10:58:53.399] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 6d0ecc4d563d11ef8ade00c0089e93e0 NO payment
[08/09 10:58:53.408] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:58:53.408] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:58:53.422] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 10:58:53.424] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 10:58:53.647] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 10:58:53.732] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T10:58:53Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T10:58:53Z", "type": "parking_event_user_entered_space", "id": "4e727c73-5976-4896-ab99-cb218ad46d8f", "device_id": "m:00C0089E93E0"}
[08/09 10:58:53.794] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:58:53.925] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 10:58:54.325] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:58:54.325] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:58:56.247] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:58:56.247] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:58:56.361] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[08/09 10:58:56.371] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[08/09 10:58:56.372] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[08/09 10:58:56.372] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 10:58:56.373] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 10:58:56.374] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/09 10:58:56.374] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[08/09 10:58:56.374] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/09 10:58:56.375] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 10:58:56.375] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/09 10:58:56.376] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[08/09 10:58:56.376] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 600 sec
[08/09 10:58:56.377] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[08/09 10:58:56.378] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 10:58:56.379] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[08/09 10:58:56.379] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 10:58:56.387] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 10:58:56.388] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[08/09 10:58:58.688] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[08/09 10:58:58.689] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/09 10:58:58.689] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 10:58:58.689] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[08/09 10:58:58.690] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[08/09 10:58:58.690] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 600 sec
[08/09 10:58:58.691] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[08/09 10:58:58.691] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[08/09 10:58:58.731] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[08/09 10:58:58.732] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 10:58:58.732] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 10:58:58.733] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[08/09 10:58:58.733] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/09 10:58:58.734] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 10:58:58.734] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/09 10:58:58.735] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/09 10:58:58.735] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 10:58:58.736] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 10:58:58.736] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[08/09 10:58:58.932] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 10:58:58.933] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 10:58:58.934] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[08/09 10:58:58.942] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[08/09 10:58:58.949] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:58:58.953] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:58:58.956] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 10:58:58.957] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[08/09 10:58:58.957] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[08/09 10:58:58.979] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 10:58:58.979] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 10:59:00.259] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:00.260] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:00.951] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/09 10:59:00.953] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/09 10:59:00.955] | INFO     | playback   | main_reactor | Kill PID 20515
[08/09 10:59:00.958] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/09 10:59:00.959] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 10:59:00.959] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/09 10:59:00.959] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/09 10:59:00.959] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/09 10:59:00.960] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723201140.95
[08/09 10:59:00.963] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:05:00
[08/09 10:59:00.966] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-09 05:59:00
[08/09 10:59:00.966] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-09 10:59:00.966766+00:00
[08/09 10:59:00.969] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type no_parking cur_end_dt 2024-08-09 05:59:00 remaining_init_grace 600 parked_minutes 0 effective_max_secs 3900
