[07/31 03:43:26.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:49:31.439] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/31 03:49:31.485] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:49:31.496] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:47:00
[07/31 03:49:31.530] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:31.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:49:31.857] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041268, "result": {"success": false}}
[07/31 03:49:31.921] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041268, "result": {"success": false}} Queue amq.gen-2Co0zcpk86mO3zoi-jVEzA #1749
[07/31 03:49:32.038] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:32.055] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:32.266] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/31 03:49:32.267] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/31 03:49:32.269] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/31 03:49:32.310] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:49:32.321] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:47:00
[07/31 03:49:32.332] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:32.668] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/31 03:49:32.671] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/31 03:49:32.682] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/31 03:49:32.683] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/31 03:49:32.685] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/31 03:49:32.686] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/31 03:49:32.704] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/31 03:49:32.727] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:49:32.734] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:47:00
[07/31 03:49:32.751] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:32.755] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/31 03:49:32.773] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id f8fb7e8a8c9111f1a8c3001395129121 NO payment
[07/31 03:49:32.775] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-31T03:49:31Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-31T03:49:31Z", "type": "parking_event_user_entered_space", "id": "f3ecda19-0e44-4219-ba41-c4eba2ba6ad6", "device_id": "m:001395129121"}
[07/31 03:49:32.843] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:49:32.859] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:47:00
[07/31 03:49:32.884] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:32.884] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/31 03:49:32.888] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:49:32.894] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/31 03:49:33.177] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/31 03:49:33.388] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:33.395] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:33.444] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/31 03:49:33.739] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:49:33.745] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:47:00
[07/31 03:49:33.755] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:34.662] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:34.671] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:35.756] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:35.766] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:35.801] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:49:35.809] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:47:00
[07/31 03:49:35.825] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:36.922] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[07/31 03:49:36.925] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[07/31 03:49:36.939] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:36.979] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[07/31 03:49:36.981] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[07/31 03:49:36.982] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[07/31 03:49:36.984] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[07/31 03:49:36.985] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1785469776.93
[07/31 03:49:36.988] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:36.989] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[07/31 03:49:36.994] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640953)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:49:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:49:36.997] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:57.751389
[07/31 03:49:36.998] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-06-30 00:01:57.751389
[07/31 03:49:36.999] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-07-31 03:49:36.999452+00:00
[07/31 03:49:37.002] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640953)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:49:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:49:37.007] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:37.009] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-07-30 22:47:58.317054 remaining_init_grace 57 parked_minutes 3 effective_max_secs 15000
[07/31 03:49:37.010] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-07-30 22:47:58.317054
[07/31 03:49:37.012] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-06-30 00:01:57.751389
[07/31 03:49:37.013] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-06-30 00:01:57.751389
[07/31 03:49:37.014] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-07-31 03:47:58.317054+00:00
[07/31 03:49:37.016] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-30 22:49:36.999043 start_dt 2026-06-30 00:01:00 curdt 2026-07-30 22:49:36.999043
[07/31 03:49:37.017] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-30 00:01:00
[07/31 03:49:37.019] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.0 3.000000 money 8.33333333333 origin_dt 2026-07-30 22:49:36.999043 curdt 2026-07-30 22:51:36.999043 start_dt 2026-06-30 00:01:00 srbs_used [640953]
[07/31 03:49:37.022] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640953)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:49:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:49:37.025] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:57.751389
[07/31 03:49:37.026] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 3.0 start_dt = 2026-06-30 00:01:57.751389
[07/31 03:49:37.028] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:37.029] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[07/31 03:49:37.031] | INFO     | interaction | main_reactor | handle_coin(): granted 3 remaining 250
[07/31 03:49:37.032] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:49:37.033] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x99be44c> time 3.0 method coin GP False
[07/31 03:49:37.034] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/31 03:49:37.035] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/31 03:49:37.036] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[07/31 03:49:37.037] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/31 03:49:37.037] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:49:37.049] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-31 03:50:58.327525+00:00
[07/31 03:49:37.254] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 1.35115441667 minutes
[07/31 03:49:37.852] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[07/31 03:49:37.854] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 3.0 total 3.0
[07/31 03:49:38.039] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[07/31 03:49:38.043] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 250 payment time 3.0
[07/31 03:49:38.049] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 1
[07/31 03:49:38.050] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 3.0 true_up 1 pre vio valid 0
[07/31 03:49:38.051] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 2.0
[07/31 03:49:38.052] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[07/31 03:49:38.053] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-07-31 03:47:58.017942+00:00
[07/31 03:49:38.054] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[07/31 03:49:38.055] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 03:49:38.099] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:49:38.102] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-da5089028c9211f1a99f001395129121.json
[07/31 03:49:38.114] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/31 03:49:38.116] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 03:49:38.119] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[07/31 03:49:38.131] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-31 03:50:58.025092+00:00
[07/31 03:49:38.154] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 79.894179 (seconds) 1.33156965 (minutes)
[07/31 03:49:38.159] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[07/31 03:49:38.170] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.174] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.187] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[07/31 03:49:38.197] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.205] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.208] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.215] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:38.221] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:38.223] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 3.0 total purchased 3.0 active_spot SPOT_1 valid_until 2026-07-30 23:03:00
[07/31 03:49:38.225] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 3.0 already purchased 3.0
[07/31 03:49:38.228] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640953)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:49:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:49:38.229] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:57.751389
[07/31 03:49:38.233] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3.0 p_type normal cur_min_pur 3.0 rate_minutes 3.0 origin_dt 2026-06-30 00:01:00
[07/31 03:49:38.236] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 3.0 minutes 3.0 get_time_purchased 2026-06-30 00:01:57.751389 start_dt 0 free_min_rem
[07/31 03:49:38.239] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[07/31 03:49:38.240] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[07/31 03:49:38.242] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 3.0, free_mins_first_payment 10
[07/31 03:49:38.243] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 3.0
[07/31 03:49:38.244] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 6.0
[07/31 03:49:38.247] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 3.0 PAYMENT_time_total 6.0
[07/31 03:49:38.248] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 6.0
[07/31 03:49:38.251] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.253] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 247.0
[07/31 03:49:38.257] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/31 03:49:38.258] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.262] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/31 03:49:38.274] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.275] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/31 03:49:38.279] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #146 tx_failed 3) STATE_IDLE
[07/31 03:49:38.364] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/31 03:49:38.366] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:49:38.367] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.382] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[07/31 03:49:38.384] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:49:38.395] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-31 03:50:58.025813+00:00
[07/31 03:49:38.420] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/31 03:49:38.424] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[07/31 03:49:38.430] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[07/31 03:49:38.431] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 247 to purchasable_time 247
[07/31 03:49:38.432] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:49:38.433] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[07/31 03:49:38.437] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 84 amount 84 free_mins_on_first_payment 10
[07/31 03:49:38.438] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 84 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[07/31 03:49:38.442] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640953)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:49:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:49:38.444] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:57.751389
[07/31 03:49:38.445] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 3 payment_dt 2026-07-31 03:49:38.438928+00:00 start_dt 2026-06-30 00:01:57.751389
[07/31 03:49:38.450] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 3
[07/31 03:49:38.453] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640953)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:49:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:49:38.456] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:57.751389
[07/31 03:49:38.457] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-30 00:01:57.751389 mobile False concierge False merchant_validation False
[07/31 03:49:38.458] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/31 03:49:38.459] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.461] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[07/31 03:49:38.462] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-30 00:01:57.751389 => payment_start_dt 2026-06-30 00:01:57.751389
[07/31 03:49:38.463] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640953)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:49:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:49:38.466] | INFO     | rates      | main_reactor | pmfm(): money 84 origin_dt 2026-06-30 00:01:57.751389 start_dt 2026-06-30 00:01:00 curdt 2026-06-30 00:01:57.751389
[07/31 03:49:38.467] | INFO     | rates      | main_reactor | pmfm(): money=84 p_type normal cur_min_purchased 3 start_dt 2026-06-30 00:01:00
[07/31 03:49:38.473] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.08 10.080000 money 0.666666666667 origin_dt 2026-06-30 00:01:57.751389 curdt 2026-06-30 00:11:57.751389 start_dt 2026-06-30 00:01:00 srbs_used [640953]
[07/31 03:49:38.475] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/31 03:49:38.476] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[07/31 03:49:38.477] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[07/31 03:49:38.478] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[07/31 03:49:38.480] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 247
[07/31 03:49:38.480] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:49:38.481] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xa0f8338c> time 10 method virt GP False
[07/31 03:49:38.483] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/31 03:49:38.485] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[07/31 03:49:38.486] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[07/31 03:49:38.488] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[07/31 03:49:38.490] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/31 03:49:38.491] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:49:38.505] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-31 04:00:58.030841+00:00
[07/31 03:49:38.541] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 11.32473175 minutes
[07/31 03:49:38.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 679.441509 (seconds) 11.32402515 (minutes)
[07/31 03:49:38.592] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13
[07/31 03:49:38.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:38.623] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
