[05/08 14:42:48.595] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/08 14:44:50.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.055353
[05/08 14:44:50.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.058370
[05/08 14:44:50.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.064480
[05/08 14:44:50.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.068243
[05/08 14:44:50.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.080510
[05/08 14:44:50.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.083840
[05/08 14:44:50.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.087079
[05/08 14:44:50.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.090315
[05/08 14:44:50.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.094270
[05/08 14:44:50.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.104169
[05/08 14:44:50.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 13:15:00
[05/08 14:44:50.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.129518
[05/08 14:44:50.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.135803
[05/08 14:44:50.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.139155
[05/08 14:44:50.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.145115
[05/08 14:44:50.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.148277
[05/08 14:44:50.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.158976
[05/08 14:44:50.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.162147
[05/08 14:44:50.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.165180
[05/08 14:44:50.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.168183
[05/08 14:44:50.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.172012
[05/08 14:44:50.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.180] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:00
[05/08 14:44:50.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:50.181246
[05/08 14:44:53.671] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/08 14:44:53.692] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/08 14:44:54.066] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/08 14:44:54.087] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/08 14:44:54.456] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 360
[05/08 14:44:54.477] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/08 14:44:54.796] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/08 14:44:54.818] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/08 14:44:55.193] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/08 14:44:55.215] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/08 14:44:55.542] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/08 14:44:55.590] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/08 14:44:55.603] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/08 14:44:55.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:55.604282
[05/08 14:44:55.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:44:55.607719
[05/08 14:44:55.923] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/08 14:44:55.944] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/08 14:44:56.255] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/08 14:44:56.276] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/08 14:44:56.595] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/08 14:44:56.616] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/08 14:44:56.940] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/08 14:44:56.961] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/08 14:44:57.316] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[05/08 14:44:57.337] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[05/08 14:44:57.663] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/08 14:44:57.690] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/08 14:44:58.007] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/08 14:44:58.031] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[05/08 14:44:58.361] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/08 14:44:58.382] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/08 14:44:58.727] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/08 14:44:58.748] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/08 14:44:59.112] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/08 14:44:59.431] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/08 14:44:59.453] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/08 14:45:00.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.035220
[05/08 14:45:00.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.038803
[05/08 14:45:00.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.042208
[05/08 14:45:00.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.045765
[05/08 14:45:00.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.059804
[05/08 14:45:00.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.063281
[05/08 14:45:00.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.066816
[05/08 14:45:00.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.070337
[05/08 14:45:00.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.077775
[05/08 14:45:00.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.081465
[05/08 14:45:00.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.086634
[05/08 14:45:00.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.089523
[05/08 14:45:00.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.097704
[05/08 14:45:00.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 13:16:00
[05/08 14:45:00.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.122917
[05/08 14:45:00.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.129028
[05/08 14:45:00.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.132313
[05/08 14:45:00.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.138615
[05/08 14:45:00.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.141966
[05/08 14:45:00.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.151705
[05/08 14:45:00.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.154339
[05/08 14:45:00.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.157226
[05/08 14:45:00.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.159862
[05/08 14:45:00.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.163080
[05/08 14:45:00.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:00.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00.171620
[05/08 14:45:24.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:45:24.536] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:45:25.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:25.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:45:25.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:50:00
[05/08 14:45:25.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 13:00:00
[05/08 14:45:25.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 13:15:00
[05/08 14:45:25.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 13:35:00
[05/08 14:45:25.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 14:00:00
[05/08 14:45:25.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 14:30:00
[05/08 14:45:25.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:05:00
[05/08 14:45:25.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:45:00
[05/08 14:45:25.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 16:30:00
[05/08 14:45:25.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 17:20:00
[05/08 14:45:25.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 18:15:00
[05/08 14:45:25.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 19:15:00
[05/08 14:45:25.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 20:20:00
[05/08 14:45:25.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 21:30:00
[05/08 14:45:25.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 22:45:00
[05/08 14:45:25.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-18 00:05:00
