[12/30 18:24:49.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:32.805] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-12-30T11:16:41-06:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2026-01-06T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-12-23T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/30 18:25:32.844] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/30 18:25:32.844] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[12/30 18:25:32.845] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-06 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-23 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-23 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-16 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/30 18:25:32.851] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/30 18:25:32.852] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-06 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-23 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-23 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-16 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/30 18:25:32.853] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 75222021, "result": null}
[12/30 18:25:32.854] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/30 18:25:32.912] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75222021, "result": null} Queue amq.gen-4Voz90vp30rvfqs-rqwbrQ #8078
[12/30 18:25:39.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.091] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:25:39.092] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:25:39.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:39.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:25:49.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:25:49.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:49.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.051] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.060] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:25:59.061] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:25:59.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:25:59.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.094] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:09.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:09.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:09.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.130] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:19.131] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:19.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:19.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.053] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:29.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:29.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:29.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.084] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:39.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:39.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:39.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.118] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:49.119] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:49.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:49.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.053] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:59.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:26:59.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:26:59.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.088] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:27:09.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598958)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/30 18:27:09.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:09.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:15.461] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/30 18:27:15.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
