[12/22 17:44:29.078] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:44:56.476] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-12-22T11:38:28-06:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2025-12-29T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 6, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-12-15T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}, {u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-12-22T11:38:28-06:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-12-29T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-12-15T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/22 17:44:56.515] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[12/22 17:44:56.515] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 2
[12/22 17:44:56.517] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/22 17:45:01.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.039] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.045] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:01.046] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:01.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:01.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:11.080] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:11.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:11.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:21.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:21.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:21.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:25.059] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-11-22 11:40:06.255617 cached-duration=60 days, 0:00:00 cached-end=2026-01-21 11:40:06.255617 req-start=2025-11-21 11:40:06.255617 req-end=2026-01-21 11:40:06.255617
[12/22 17:45:25.060] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-11-22 11:45:25.060390 cached-duration=60 days, 0:00:00 cached-end=2026-01-21 11:40:06.255617 req-start=2025-11-21 11:40:06.255617 req-end=2026-01-21 11:40:06.255617) #days 60 days, 0:00:00
[12/22 17:45:25.151] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>]
[12/22 17:45:25.156] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 01/21_23:59)>]
[12/22 17:45:25.157] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 01/21_23:59)>]
[12/22 17:45:28.064] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[12/22 17:45:28.560] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/22 17:45:29.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/22 17:45:29.551] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/22 17:45:30.061] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/22 17:45:30.528] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/22 17:45:30.990] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/22 17:45:31.125] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 01/21_23:59)>] new cur_dt 2025-12-22 11:45:00 orig_cur_dt 2026-01-22 00:04:00
[12/22 17:45:31.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:31.136] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:31.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:31.494] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[12/22 17:45:31.975] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/22 17:45:32.477] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/22 17:45:32.974] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/22 17:45:33.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/22 17:45:33.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/22 17:45:34.447] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/22 17:45:34.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/22 17:45:35.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/22 17:45:41.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:41.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:41.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:41.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:41.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:45:41.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:41.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:41.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:41.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:45:41.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
