[04/21 17:13:12.095] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125836, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623150, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T17:10:04Z", "sl_payment_dt": "2026-04-21T12:10:03-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776791274.02031, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T17:17:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T17:10:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T17:07:54Z", "initial_violation_timestamp": "2026-04-21T17:07:54Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "2ee95f7d3da411f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T17:07:54Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T12:13:12Z", 623150], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 582.170101, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T17:10:04Z", "payment_timestamp": "2026-04-21T17:10:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T17:22:54Z", "park_timestamp": "2026-04-21T17:06:52Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T17:13:12Z"}]}} Queue amq.gen-y3YeTdpMRyAnof74DyPU0g #5914
[04/21 17:14:25.140] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 17:14:29.783] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/21 17:14:37.355] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 17:14:37.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 17:15:00.204] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/21 17:15:00.204] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/21 17:15:00.241] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/21 17:15:02.556] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43904 rp_min_to_free 43904
[04/21 17:15:06.406] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-22 12:06:39.257473 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 12:06:39.257473 req-start=2026-03-21 12:06:39.257473 req-end=2026-05-21 12:06:39.257473
[04/21 17:15:06.406] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-22 12:15:06.406745 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 12:06:39.257473 req-start=2026-03-21 12:06:39.257473 req-end=2026-05-21 12:06:39.257473) #days 60 days, 0:00:00
[04/21 17:15:06.523] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>]
[04/21 17:15:06.528] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)>]
[04/21 17:15:06.529] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)>]
[04/21 17:15:06.530] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 17:15:06.530] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 17:15:06.534] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.532357
[04/21 17:15:06.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.535200
[04/21 17:15:06.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.538210
[04/21 17:15:06.543] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.541259
[04/21 17:15:06.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.550] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.548331
[04/21 17:15:06.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.551258
[04/21 17:15:06.556] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.554294
[04/21 17:15:06.559] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.557260
[04/21 17:15:06.566] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.569] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.567413
[04/21 17:15:06.573] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.570865
[04/21 17:15:06.576] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.573923
[04/21 17:15:06.579] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.577059
[04/21 17:15:06.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.579996
[04/21 17:15:06.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.587] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 17:15:06.588] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 17:15:06.588] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 17:15:06.592] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.589892
[04/21 17:15:06.595] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.592919
[04/21 17:15:06.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.596018
[04/21 17:15:06.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.599054
[04/21 17:15:06.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.607] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.605443
[04/21 17:15:06.610] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.608403
[04/21 17:15:06.613] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.611333
[04/21 17:15:06.616] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.614278
[04/21 17:15:06.619] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.622] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.620624
[04/21 17:15:06.626] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.623794
[04/21 17:15:06.629] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.626661
[04/21 17:15:06.632] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.629631
[04/21 17:15:06.634] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.632606
[04/21 17:15:06.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:46:00
[04/21 17:15:06.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.655378
[04/21 17:15:06.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.665219
[04/21 17:15:06.669] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 17:15:06.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.668422
[04/21 17:15:06.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.676287
[04/21 17:15:06.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.679292
[04/21 17:15:06.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.690370
[04/21 17:15:06.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.693404
[04/21 17:15:06.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.696401
[04/21 17:15:06.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.699348
[04/21 17:15:06.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.702963
[04/21 17:15:06.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.712156
[04/21 17:15:06.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:46:00
[04/21 17:15:06.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.757289
[04/21 17:15:06.762] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.763245
[04/21 17:15:06.768] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.766074
[04/21 17:15:06.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:00
[04/21 17:15:06.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:15:06.771705
