[02/25 02:54:07.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43385 rp_min_to_free 43385
[02/25 03:02:59.092] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 03:02:59.093] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 03:02:59.094] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 03:02:59.094] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 03:02:59.095] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 03:02:59.096] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 03:02:59.096] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 03:02:59.292] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/25 03:02:59.292] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/25 03:02:59.292] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/25 03:02:59.293] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/25 03:02:59.293] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/25 03:02:59.293] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/25 03:02:59.294] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 03:02:59.294] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/25 03:02:59.295] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 03:02:59.296] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/25 03:02:59.297] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 03:02:59.298] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/25 03:02:59.433] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/25 03:02:59.495] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 03:02:59.495] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/25 03:02:59.504] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/25 03:02:59.505] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 03:02:59.506] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/25 03:02:59.614] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/25 03:02:59.615] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/25 03:02:59.615] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/25 03:02:59.621] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/25 03:02:59.622] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/25 03:02:59.622] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/25 03:02:59.628] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/25 03:02:59.643] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 03:02:59.705] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/25 03:03:07.764] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43376 rp_min_to_free 43376
[02/25 03:03:09.570] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 03:03:09.572] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 03:03:09.573] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 03:03:09.573] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 03:03:09.574] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 03:03:09.574] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 03:03:09.575] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 03:03:09.575] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 03:03:09.576] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 03:03:09.577] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 03:03:09.577] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
