[04/10 19:44:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:46:23.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 08:51:00
[04/10 19:46:23.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 14:46:00
[04/10 19:46:23.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:23.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:23.365] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43753 rp_min_to_free 43753
[04/10 19:46:23.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:23.365796
[04/10 19:47:00.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.392729
[04/10 19:47:00.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.395310
[04/10 19:47:00.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.397712
[04/10 19:47:00.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.399978
[04/10 19:47:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.404890
[04/10 19:47:00.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.407175
[04/10 19:47:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.409492
[04/10 19:47:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.411696
[04/10 19:47:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.417036
[04/10 19:47:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.419917
[04/10 19:47:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.422125
[04/10 19:47:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.424421
[04/10 19:47:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.426628
[04/10 19:47:00.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:18:00
[04/10 19:47:00.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.444494
[04/10 19:47:00.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.448673
[04/10 19:47:00.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.450681
[04/10 19:47:00.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.454538
[04/10 19:47:00.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.456553
[04/10 19:47:00.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.463086
[04/10 19:47:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.465013
[04/10 19:47:00.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.466871
[04/10 19:47:00.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.468761
[04/10 19:47:00.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.471057
[04/10 19:47:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:00.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00.476794
[04/10 19:47:02.739] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/10 19:47:14.557] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:47:14.559] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:47:14.559] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:47:14.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314434,2,2

[04/10 19:47:14.732] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:47:14.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:47:14.736] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:47:14.736] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314434,2,2

[04/10 19:47:17.344] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #230 tx_failed 0) STATE_IDLE
[04/10 19:47:17.356] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 230 (tx_seqno 230 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/10 19:47:17.356] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/10 19:47:17.361] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-9ba8e5c0164411f0a3d800c0089e93e0.json
[04/10 19:47:18.114] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-10T19:47:17Z", "type": "coin_vault_door_still_open", "id": "ce9aa093-c5d8-4ad0-87ee-418eeb856815", "device_id": "m:00C0089E93E0"}
[04/10 19:47:18.218] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:47:23.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:23.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:23.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:00
[04/10 19:47:23.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:02:00
[04/10 19:47:23.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:17:00
[04/10 19:47:23.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:37:00
[04/10 19:47:23.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 19:02:00
[04/10 19:47:23.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 19:32:00
[04/10 19:47:23.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 20:07:00
[04/10 19:47:23.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 20:47:00
[04/10 19:47:23.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 21:32:00
[04/10 19:47:23.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 22:22:00
[04/10 19:47:23.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 23:17:00
[04/10 19:47:23.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 00:17:00
[04/10 19:47:23.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 01:22:00
[04/10 19:47:23.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 02:32:00
[04/10 19:47:23.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 03:47:00
[04/10 19:47:23.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 05:07:00
[04/10 19:47:23.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 06:32:00
[04/10 19:47:23.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 08:02:00
[04/10 19:47:23.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 09:37:00
[04/10 19:47:23.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 11:17:00
[04/10 19:47:23.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 13:02:00
[04/10 19:47:23.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 14:52:00
[04/10 19:47:23.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 16:47:00
[04/10 19:47:23.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 18:47:00
[04/10 19:47:23.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 20:52:00
[04/10 19:47:23.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 23:02:00
[04/10 19:47:23.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 01:17:00
[04/10 19:47:23.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 03:37:00
[04/10 19:47:23.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 06:02:00
[04/10 19:47:23.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 08:32:00
[04/10 19:47:23.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 11:07:00
[04/10 19:47:23.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 13:47:00
[04/10 19:47:23.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 16:32:00
[04/10 19:47:23.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 19:22:00
[04/10 19:47:23.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 22:17:00
[04/10 19:47:23.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 01:17:00
[04/10 19:47:23.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 04:22:00
[04/10 19:47:23.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 07:32:00
[04/10 19:47:23.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 10:47:00
[04/10 19:47:23.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 14:07:00
[04/10 19:47:23.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 17:32:00
[04/10 19:47:23.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 21:02:00
[04/10 19:47:23.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 00:37:00
[04/10 19:47:23.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 04:17:00
[04/10 19:47:23.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 08:02:00
[04/10 19:47:23.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 11:52:00
[04/10 19:47:23.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 15:47:00
[04/10 19:47:23.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 19:47:00
[04/10 19:47:23.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 23:52:00
[04/10 19:47:23.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 04:02:00
[04/10 19:47:23.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 08:17:00
[04/10 19:47:23.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 12:37:00
[04/10 19:47:23.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 17:02:00
[04/10 19:47:23.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 21:32:00
[04/10 19:47:23.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-25 02:07:00
[04/10 19:47:23.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-25 06:47:00
[04/10 19:47:23.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-25 11:32:00
[04/10 19:47:23.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-25 16:22:00
[04/10 19:47:23.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-25 21:17:00
