[07/07 01:26:53.998] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:31:02.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:02.056714
[07/07 01:31:02.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:00
[07/07 01:31:02.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:00
[07/07 01:31:02.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:02.065494
[07/07 01:31:02.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:00
[07/07 01:31:02.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:00
[07/07 01:31:02.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:36:00
[07/07 01:31:02.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:46:00
[07/07 01:31:02.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:01:00
[07/07 01:31:02.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:21:00
[07/07 01:31:02.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:46:00
[07/07 01:31:02.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:16:00
[07/07 01:31:02.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:51:00
[07/07 01:31:02.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 02:31:00
[07/07 01:31:02.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 03:16:00
[07/07 01:31:02.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 04:06:00
[07/07 01:31:02.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 05:01:00
[07/07 01:31:02.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 06:01:00
[07/07 01:31:02.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 07:06:00
[07/07 01:31:02.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 08:16:00
[07/07 01:31:02.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 09:31:00
[07/07 01:31:02.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 10:51:00
[07/07 01:31:02.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 12:16:00
[07/07 01:31:02.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 13:46:00
[07/07 01:31:02.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 15:21:00
[07/07 01:31:02.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 17:01:00
[07/07 01:31:02.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 18:46:00
[07/07 01:31:02.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 20:36:00
[07/07 01:31:02.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 22:31:00
[07/07 01:31:02.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 00:31:00
[07/07 01:31:02.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 02:36:00
[07/07 01:31:02.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 04:46:00
[07/07 01:31:02.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 07:01:00
[07/07 01:31:02.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 09:21:00
[07/07 01:31:02.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 11:46:00
[07/07 01:31:02.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 14:16:00
[07/07 01:31:02.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 16:51:00
[07/07 01:31:02.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 19:31:00
[07/07 01:31:02.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 22:16:00
[07/07 01:31:02.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 01:06:00
[07/07 01:31:03.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 04:01:00
[07/07 01:31:03.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 07:01:00
[07/07 01:31:03.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 10:06:00
[07/07 01:31:03.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 13:16:00
[07/07 01:31:03.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 16:31:00
[07/07 01:31:03.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 19:51:00
[07/07 01:31:03.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 23:16:00
[07/07 01:31:03.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 02:46:00
[07/07 01:31:03.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 06:21:00
[07/07 01:31:03.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 10:01:00
[07/07 01:31:03.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 13:46:00
[07/07 01:31:03.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 17:36:00
[07/07 01:31:03.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 21:31:00
[07/07 01:31:03.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 01:31:00
[07/07 01:31:03.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 05:36:00
[07/07 01:31:03.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 09:46:00
[07/07 01:31:03.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 14:01:00
[07/07 01:31:03.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 18:21:00
[07/07 01:31:03.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 22:46:00
[07/07 01:31:03.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 03:16:00
[07/07 01:31:03.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 07:51:00
[07/07 01:31:03.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 12:31:00
[07/07 01:31:03.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 17:16:00
[07/07 01:31:03.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 22:06:00
[07/07 01:31:03.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 03:01:00
[07/07 01:31:03.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 08:01:00
[07/07 01:31:03.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 13:06:00
[07/07 01:31:03.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 18:16:00
[07/07 01:31:03.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 23:31:00
[07/07 01:31:03.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 04:51:00
[07/07 01:31:03.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 10:16:00
[07/07 01:31:03.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 15:46:00
[07/07 01:31:03.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 21:21:00
[07/07 01:31:03.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 03:01:00
[07/07 01:31:03.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 08:46:00
[07/07 01:31:03.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 14:36:00
[07/07 01:31:03.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 20:31:00
[07/07 01:31:03.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:00
[07/07 01:31:03.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:00
[07/07 01:31:03.101] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43408 rp_min_to_free 43408
[07/07 01:31:03.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:31:03.101952
[07/07 01:31:50.064] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:31:50.065] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:31:54.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/07 01:31:54.169] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/07 01:31:54.171] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/07 01:31:54.172] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed638457)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92017cec>>
[07/07 01:31:54.173] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed638457)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92017cec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 01:31:54.173] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 01:31:54.174] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed638457)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92017cec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[07/07 01:31:54.199] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 20:30:26.937984 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 20:30:26.937984 req-start=2026-06-05 20:30:26.937984 req-end=2026-08-05 20:30:26.937984
[07/07 01:31:54.200] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 20:31:54.200022 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 20:30:26.937984 req-start=2026-06-05 20:30:26.937984 req-end=2026-08-05 20:30:26.937984) #days 60 days, 0:00:00
