[07/07 01:56:04.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862431, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638460, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:53:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:53:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:54:59Z", "sl_payment_dt": "2026-07-06T20:54:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:54:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:53:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "dc6d1a8f79a511f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.018856, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:19Z", "payment_timestamp": "2026-07-07T01:53:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.008513, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:20Z", "payment_timestamp": "2026-07-07T01:53:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2234.994638, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:54:59Z", "payment_timestamp": "2026-07-07T01:54:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T02:33:19Z", "park_timestamp": "2026-07-07T01:53:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:56:04Z"}]}} Queue amq.gen-PVilbrLrNp9H9EHIMkmDwA #2559
[07/07 01:59:03.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:30:00
[07/07 01:59:04.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.014627
[07/07 01:59:04.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.020923
[07/07 01:59:04.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.023670
[07/07 01:59:04.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.028822
[07/07 01:59:04.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.031736
[07/07 01:59:04.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.040989
[07/07 01:59:04.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.043898
[07/07 01:59:04.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.046782
[07/07 01:59:04.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.049614
[07/07 01:59:04.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.053104
[07/07 01:59:04.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 01:59:04.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:04.061805
[07/07 01:59:07.013] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 222.632623 seconds; unsuspending background task
[07/07 01:59:10.926] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/07 01:59:10.933] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/07 01:59:10.939] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77862436, "result": true}
[07/07 01:59:10.998] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862436, "result": true} Queue amq.gen-qNDLCoYOUagquv61bsW-Cw #2564
[07/07 01:59:11.052] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/07 01:59:11.053] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/07 01:59:11.056] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/07 01:59:11.056] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed638461)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9101de4c>>
[07/07 01:59:11.057] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed638461)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9101de4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 01:59:11.058] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 01:59:11.058] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed638461)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9101de4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[07/07 01:59:11.086] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 20:57:37.349548 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 20:57:37.349548 req-start=2026-06-05 20:57:37.349548 req-end=2026-08-05 20:57:37.349548
[07/07 01:59:11.087] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 20:59:11.087204 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 20:57:37.349548 req-start=2026-06-05 20:57:37.349548 req-end=2026-08-05 20:57:37.349548) #days 60 days, 0:00:00
[07/07 01:59:11.238] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (638461)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (638461)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (638461)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (638461)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (638461)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (638461)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (638461)[P7]: 08/05_00:00 - 08/05_23:59)>]
[07/07 01:59:11.244] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 01:59:11.244] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 01:59:11.245] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 01:59:11.245] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 01:59:11.254] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 01:59:11.255] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 01:59:11.278] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 01:59:11.286] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 01:59:11.297] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862437, "result": true}
[07/07 01:59:11.358] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862437, "result": true} Queue amq.gen-p3cB51umJrTNHNKZQUIeeA #2565
[07/07 01:59:23.112] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783389561 SUM energy 0 first movement 1783389561 0 Z energy 0
[07/07 01:59:23.114] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 01:59:23.125] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/07 01:59:23.125] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 01:59:23.126] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/07 01:59:23.129] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 01:59:23.129] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 01:59:23.130] | INFO     | parking.controller | main_reactor | Puck time parked 1783389561 for SPOT_1 puck_id 1
[07/07 01:59:23.133] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783389561
[07/07 01:59:23.135] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-06 20:59:21-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 01:59:23.135] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 01:59:23.136] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-06 20:59:21-05:00
[07/07 01:59:23.168] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783389563.13 time_parked 1783389561 time_lookback_value 2 session_id 2b06e2c979a711f1823a00c008947d30
[07/07 01:59:23.169] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 01:59:23.169] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-06 20:59:21-05:00 UTC park_timestamp 2026-07-07 01:59:21-05:00
[07/07 01:59:23.170] | INFO     | parking.controller | main_reactor | Puck first movement 1783389561 for SPOT_1 puck_id 1
[07/07 01:59:23.193] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[07/07 01:59:23.498] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 01:59:23.499] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 01:59:23.500] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 01:59:23.501] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #145 tx_failed 4) STATE_IDLE
[07/07 01:59:23.513] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 145 (tx_seqno 145 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:59:23.513] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 01:59:23.514] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 01:59:23.514] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 01:59:23.515] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/07 01:59:23.515] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/07 01:59:23.526] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/07 01:59:23.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/07 01:59:23.527] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 01:59:23.527] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 01:59:23.529] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 01:59:23.539] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 01:59:23.566] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 01:59:23.573] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:59:23.598] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:59:23.627] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:59:23.690] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-79e7536479a711f1823a00c008947d30.json
[07/07 01:59:23.715] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:59:23.716] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:59:24.514] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:59:24.515] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 01:59:24.515] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 01:59:24.515] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/07 01:59:24.516] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #145 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 01:59:24.520] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
