[06/16 21:12:00.817] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/16 21:14:37.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:45:00
[06/16 21:14:37.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.714161
[06/16 21:14:37.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.730] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.726490
[06/16 21:14:37.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.732375
[06/16 21:14:37.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.746696
[06/16 21:14:37.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.752565
[06/16 21:14:37.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.772365
[06/16 21:14:37.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.778270
[06/16 21:14:37.789] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.784156
[06/16 21:14:37.796] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.792256
[06/16 21:14:37.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.799485
[06/16 21:14:37.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:00
[06/16 21:14:37.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:37.817271
[06/16 21:14:40.437] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 633117 from global_pay_rates.pdo
[06/16 21:14:41.206] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-17 16:00:25.015015 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:00:25.015015 req-start=2026-05-16 16:00:25.015015 req-end=2026-07-16 16:00:25.015015
[06/16 21:14:41.210] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-17 16:14:41.209563 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:00:25.015015 req-start=2026-05-16 16:00:25.015015 req-end=2026-07-16 16:00:25.015015
[06/16 21:14:41.533] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:14:41.541] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:14:43.558] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/16 21:14:43.581] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/16 21:14:44.154] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.85 > 0.7)
[06/16 21:14:44.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/16 21:14:44.201] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/16 21:14:44.942] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/16 21:14:44.965] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/16 21:14:46.068] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/16 21:14:46.092] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/16 21:14:46.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/16 21:14:46.971] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/16 21:14:47.195] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/16 21:14:47.218] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/16 21:14:48.070] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/16 21:14:48.098] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/16 21:14:48.504] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/16 21:14:48.527] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/16 21:14:48.748] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/16 21:14:48.771] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/16 21:14:49.288] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/16 21:14:49.311] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/16 21:14:49.699] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[06/16 21:14:49.722] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/16 21:14:49.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:49.716880
[06/16 21:14:49.779] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:14:49.741242
[06/16 21:14:50.490] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 5
[06/16 21:14:50.513] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/16 21:14:51.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/16 21:14:51.549] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/16 21:14:52.154] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[06/16 21:14:52.178] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/16 21:14:52.946] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/16 21:14:52.970] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/16 21:14:53.161] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/16 21:14:53.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/16 21:14:53.386] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/16 21:15:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.426015
[06/16 21:15:01.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.441436
[06/16 21:15:01.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.449189
[06/16 21:15:01.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.459085
[06/16 21:15:01.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.479284
[06/16 21:15:01.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.487558
[06/16 21:15:01.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.497124
[06/16 21:15:01.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.506070
[06/16 21:15:01.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.527407
[06/16 21:15:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.536961
[06/16 21:15:01.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.544795
[06/16 21:15:01.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.554093
[06/16 21:15:01.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.561393
[06/16 21:15:01.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:46:00
[06/16 21:15:01.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.614689
[06/16 21:15:01.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.627472
[06/16 21:15:01.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.633513
[06/16 21:15:01.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.645243
[06/16 21:15:01.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.653070
[06/16 21:15:01.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.677040
[06/16 21:15:01.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.684242
[06/16 21:15:01.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.690430
[06/16 21:15:01.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.696598
[06/16 21:15:01.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.704003
[06/16 21:15:01.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:01.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:01.723112
[06/16 21:15:03.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.397601
[06/16 21:15:03.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.409030
[06/16 21:15:03.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.421653
[06/16 21:15:03.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.431900
[06/16 21:15:03.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.451988
[06/16 21:15:03.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.460035
[06/16 21:15:03.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.469636
[06/16 21:15:03.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.478113
[06/16 21:15:03.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.497606
[06/16 21:15:03.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.506572
[06/16 21:15:03.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.515983
[06/16 21:15:03.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.525294
[06/16 21:15:03.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.534739
[06/16 21:15:03.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.587] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:46:00
[06/16 21:15:03.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.589298
[06/16 21:15:03.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.604266
[06/16 21:15:03.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.610210
[06/16 21:15:03.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.621521
[06/16 21:15:03.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.627397
[06/16 21:15:03.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:00
[06/16 21:15:03.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.647428
[06/16 21:15:03.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.653211
[06/16 21:15:03.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:15:03.660113
