[01/28 16:49:15.387] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:53:04.334] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_10:51 - 12/30_00:00)>, <ScheduleRateBlock (8365)[P12]: 12/30_00:00 - 12/30_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_10:51 - 12/31_00:00)>, <ScheduleRateBlock (8365)[P12]: 12/31_00:00 - 12/31_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_10:51 - 01/01_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/01_00:00 - 01/01_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_10:51 - 01/02_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/02_00:00 - 01/02_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_10:51 - 01/03_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/03_00:00 - 01/03_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_10:51 - 01/04_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/04_00:00 - 01/04_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_10:51 - 01/05_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/05_00:00 - 01/05_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_10:51 - 01/06_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/06_00:00 - 01/06_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_10:51 - 01/07_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/07_00:00 - 01/07_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_10:51 - 01/08_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/08_00:00 - 01/08_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_10:51 - 01/09_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/09_00:00 - 01/09_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_10:51 - 01/10_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/10_00:00 - 01/10_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_10:51 - 01/11_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/11_00:00 - 01/11_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_10:51 - 01/12_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/12_00:00 - 01/12_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_10:51 - 01/13_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/13_00:00 - 01/13_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_10:51 - 01/14_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/14_00:00 - 01/14_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_10:51 - 01/15_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/15_00:00 - 01/15_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_10:51 - 01/16_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/16_00:00 - 01/16_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_10:51 - 01/17_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/17_00:00 - 01/17_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_10:51 - 01/18_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/18_00:00 - 01/18_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_10:51 - 01/19_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/19_00:00 - 01/19_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_10:51 - 01/20_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/20_00:00 - 01/20_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_10:51 - 01/21_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/21_00:00 - 01/21_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_10:51 - 01/22_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/22_00:00 - 01/22_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_10:51 - 01/23_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/23_00:00 - 01/23_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_10:51 - 01/24_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/24_00:00 - 01/24_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_10:51 - 01/25_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/25_00:00 - 01/25_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_10:51 - 01/26_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/26_00:00 - 01/26_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_10:51 - 01/27_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/27_00:00 - 01/27_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_10:51 - 01/28_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/28_00:00 - 01/28_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_10:51 - 01/29_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/29_00:00 - 01/29_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_10:51 - 01/30_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/30_00:00 - 01/30_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_10:51 - 01/31_00:00)>, <ScheduleRateBlock (8365)[P12]: 01/31_00:00 - 01/31_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_10:51 - 02/01_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/01_00:00 - 02/01_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_10:51 - 02/02_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/02_00:00 - 02/02_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_10:51 - 02/03_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/03_00:00 - 02/03_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_10:51 - 02/04_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/04_00:00 - 02/04_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_10:51 - 02/05_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/05_00:00 - 02/05_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_10:51 - 02/06_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/06_00:00 - 02/06_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_10:51 - 02/07_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/07_00:00 - 02/07_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_10:51 - 02/08_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/08_00:00 - 02/08_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_10:51 - 02/09_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/09_00:00 - 02/09_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_10:51 - 02/10_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/10_00:00 - 02/10_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_10:51 - 02/11_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/11_00:00 - 02/11_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_10:51 - 02/12_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/12_00:00 - 02/12_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_10:51 - 02/13_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/13_00:00 - 02/13_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_10:51 - 02/14_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/14_00:00 - 02/14_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_10:51 - 02/15_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/15_00:00 - 02/15_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_10:51 - 02/16_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/16_00:00 - 02/16_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_10:51 - 02/17_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/17_00:00 - 02/17_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_10:51 - 02/18_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/18_00:00 - 02/18_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_10:51 - 02/19_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/19_00:00 - 02/19_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_10:51 - 02/20_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/20_00:00 - 02/20_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_10:51 - 02/21_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/21_00:00 - 02/21_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_10:51 - 02/22_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/22_00:00 - 02/22_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_10:51 - 02/23_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/23_00:00 - 02/23_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_10:51 - 02/24_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/24_00:00 - 02/24_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_10:51 - 02/25_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/25_00:00 - 02/25_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_10:51 - 02/26_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/26_00:00 - 02/26_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_10:51 - 02/27_00:00)>, <ScheduleRateBlock (8365)[P12]: 02/27_00:00 - 02/27_10:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_10:51 - 02/27_23:59)>]
[01/28 16:53:04.341] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 16:53:04.342] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 16:53:04.342] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 16:53:04.480] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 16:53:04.480] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 16:53:04.481] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 16:53:04.732] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[01/28 16:53:04.732] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8367)[P11]: 11/22-01/28, 11:22-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91172c8c>>
[01/28 16:53:04.733] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8367)[P11]: 11/22-01/28, 11:22-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91172c8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 16:53:04.733] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 16:53:04.733] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8365)[P12]: 11/22-01/28, 00:00-10:51-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95941d8c>>, <RateBlock (fixed8367)[P11]: 11/22-01/28, 11:22-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91172c8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/28 16:53:04.760] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 10:53:04.078270 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:53:04.078270 req-start=2024-12-28 10:53:04.078270 req-end=2025-02-27 10:53:04.078270
[01/28 16:53:04.761] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 10:53:04.761357 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:53:04.078270 req-start=2024-12-28 10:53:04.078270 req-end=2025-02-27 10:53:04.078270) #days 60 days, 0:00:00
