[04/03 17:52:01.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 17:55:20.596] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11222)[P10]: 03/04_00:00 - 03/04_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:11 - 03/05_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/05_00:00 - 03/05_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:11 - 03/06_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/06_00:00 - 03/06_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:11 - 03/07_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/07_00:00 - 03/07_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:11 - 03/08_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/08_00:00 - 03/08_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:11 - 03/09_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/09_00:00 - 03/09_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:11 - 03/10_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/10_00:00 - 03/10_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:11 - 03/11_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/11_00:00 - 03/11_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:11 - 03/12_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/12_00:00 - 03/12_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:11 - 03/13_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/13_00:00 - 03/13_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:11 - 03/14_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/14_00:00 - 03/14_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:11 - 03/15_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/15_00:00 - 03/15_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:11 - 03/16_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/16_00:00 - 03/16_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:11 - 03/17_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/17_00:00 - 03/17_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:11 - 03/18_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/18_00:00 - 03/18_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:11 - 03/19_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/19_00:00 - 03/19_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:11 - 03/20_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/20_00:00 - 03/20_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:11 - 03/21_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/21_00:00 - 03/21_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:11 - 03/22_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/22_00:00 - 03/22_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:11 - 03/23_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/23_00:00 - 03/23_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:11 - 03/24_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/24_00:00 - 03/24_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:11 - 03/25_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/25_00:00 - 03/25_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:11 - 03/26_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/26_00:00 - 03/26_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:11 - 03/27_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/27_00:00 - 03/27_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:11 - 03/28_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/28_00:00 - 03/28_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:11 - 03/29_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/29_00:00 - 03/29_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:11 - 03/30_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/30_00:00 - 03/30_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:11 - 03/31_00:00)>, <ScheduleRateBlock (11222)[P10]: 03/31_00:00 - 03/31_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:11 - 04/01_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/01_00:00 - 04/01_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:11 - 04/02_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/02_00:00 - 04/02_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:11 - 04/03_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/03_00:00 - 04/03_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:11 - 04/04_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/04_00:00 - 04/04_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:11 - 04/05_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/05_00:00 - 04/05_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:11 - 04/06_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/06_00:00 - 04/06_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:11 - 04/07_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/07_00:00 - 04/07_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:11 - 04/08_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/08_00:00 - 04/08_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:11 - 04/09_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/09_00:00 - 04/09_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:11 - 04/10_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/10_00:00 - 04/10_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:11 - 04/11_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/11_00:00 - 04/11_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:11 - 04/12_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/12_00:00 - 04/12_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:11 - 04/13_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/13_00:00 - 04/13_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:11 - 04/14_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/14_00:00 - 04/14_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:11 - 04/15_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/15_00:00 - 04/15_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:11 - 04/16_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/16_00:00 - 04/16_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:11 - 04/17_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/17_00:00 - 04/17_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:11 - 04/18_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/18_00:00 - 04/18_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:11 - 04/19_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/19_00:00 - 04/19_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:11 - 04/20_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/20_00:00 - 04/20_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:11 - 04/21_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/21_00:00 - 04/21_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_13:11 - 04/22_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/22_00:00 - 04/22_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_13:11 - 04/23_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/23_00:00 - 04/23_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_13:11 - 04/24_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/24_00:00 - 04/24_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_13:11 - 04/25_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/25_00:00 - 04/25_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_13:11 - 04/26_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/26_00:00 - 04/26_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_13:11 - 04/27_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/27_00:00 - 04/27_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_13:11 - 04/28_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/28_00:00 - 04/28_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_13:11 - 04/29_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/29_00:00 - 04/29_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_13:11 - 04/30_00:00)>, <ScheduleRateBlock (11222)[P10]: 04/30_00:00 - 04/30_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_13:11 - 05/01_00:00)>, <ScheduleRateBlock (11222)[P10]: 05/01_00:00 - 05/01_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_13:11 - 05/02_00:00)>, <ScheduleRateBlock (11222)[P10]: 05/02_00:00 - 05/02_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_13:11 - 05/03_00:00)>, <ScheduleRateBlock (11222)[P10]: 05/03_00:00 - 05/03_13:11)>]
[04/03 17:55:20.603] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 17:55:20.603] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 17:55:20.603] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 17:55:20.623] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/03 17:55:20.633] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/03 17:55:20.634] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 17:55:20.634] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 17:55:20.634] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 17:55:20.653] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/03 17:55:20.662] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/03 17:55:23.208] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 11:55:20.463941 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 11:55:20.463941 req-start=2025-03-03 11:55:20.463941 req-end=2025-05-03 11:55:20.463941
[04/03 17:55:23.208] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 11:55:23.208790 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 11:55:20.463941 req-start=2025-03-03 11:55:20.463941 req-end=2025-05-03 11:55:20.463941) #days 60 days, 0:00:00
[04/03 17:55:23.285] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>]
[04/03 17:55:23.289] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)>]
[04/03 17:55:23.289] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)>]
[04/03 17:55:23.290] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 17:55:23.291] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 17:55:23.291] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 17:55:23.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.293309
[04/03 17:55:23.297] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.295674
[04/03 17:55:23.299] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.298104
[04/03 17:55:23.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.300529
[04/03 17:55:23.304] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.305418
[04/03 17:55:23.309] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.307693
[04/03 17:55:23.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.310235
[04/03 17:55:23.314] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.312464
[04/03 17:55:23.316] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.317] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/03 17:55:23.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.317966
[04/03 17:55:23.323] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.320759
[04/03 17:55:23.325] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.323615
[04/03 17:55:23.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.326102
[04/03 17:55:23.330] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.328547
[04/03 17:55:23.332] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.333] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/03 17:55:23.334] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 17:55:23.335] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 17:55:23.335] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 17:55:23.339] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.337091
[04/03 17:55:23.341] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.339689
[04/03 17:55:23.343] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.342112
[04/03 17:55:23.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.344431
[04/03 17:55:23.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 16:11:00
[04/03 17:55:23.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.361723
[04/03 17:55:23.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.367980
[04/03 17:55:23.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.370868
[04/03 17:55:23.375] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.376515
[04/03 17:55:23.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.379482
[04/03 17:55:23.383] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:00
[04/03 17:55:23.386] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 15:55:23.384550
