[03/12 15:06:10.035] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44033 rp_min_to_free 44033
[03/12 15:08:47.856] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/12 15:08:47.856] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/12 15:08:47.862] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:47.865] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:47.866] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/12 15:08:47.866] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/12 15:08:47.867] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/12 15:08:47.871] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:47.875] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:47.876] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/12 15:08:47.887] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76447803, "result": true}
[03/12 15:08:47.935] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447803, "result": true} Queue amq.gen--L7wimcfkdEq69QdtClF8Q #1292
[03/12 15:08:48.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/12 15:08:48.172] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/12 15:08:48.178] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76447802, "result": true}
[03/12 15:08:48.226] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447802, "result": true} Queue amq.gen-0HsxhUbPG0Osp53VUEzwdA #1293
[03/12 15:08:50.172] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:50.175] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:51.588] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:51.591] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:52.682] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 54329)
[03/12 15:08:52.743] | INFO     | camera     | vidserv    | run(): GET Request
[03/12 15:08:52.744] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY.view
[03/12 15:08:52.744] | INFO     | camera     | vidserv    | run(): Rendering Image View page requested for camera: DISPLAY
[03/12 15:08:52.745] | INFO     | camera     | vidserv    | run(): Image view page rendered... Closing Socket...
[03/12 15:08:52.745] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[03/12 15:08:53.135] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 54333)
[03/12 15:08:53.135] | INFO     | camera     | vidserv    | run(): GET Request
[03/12 15:08:53.136] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY
[03/12 15:08:53.136] | INFO     | camera     | vidserv    | run(): Starting Video Stream for camera: DISPLAY
[03/12 15:08:53.136] | INFO     | camera     | vidserv    | stop_http_send(): stopping existing socket DISPLAY
[03/12 15:08:53.137] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[03/12 15:08:53.870] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 15:08:54.726] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/12 15:08:54.727] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/12 15:08:54.727] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/12 15:08:54.738] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/12 15:08:54.739] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/12 15:08:54.739] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/12 15:08:54.740] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/12 15:08:54.740] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 160580.015408
[03/12 15:08:54.741] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/12 15:08:54.742] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/12 15:08:54.742] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/12 15:08:54.743] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/12 15:08:54.944] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/12 15:08:54.944] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/12 15:08:54.948] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:54.951] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:54.952] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/12 15:08:54.953] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/12 15:08:54.955] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/12 15:08:54.965] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/12 15:08:54.965] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/12 15:08:54.972] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/12 15:08:54.973] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/12 15:08:54.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:54.980] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:56.991] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:56.994] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:59.006] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:08:59.009] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:01.020] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:01.026] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:03.037] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:03.040] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:05.047] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/12 15:09:05.054] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/12 15:09:05.055] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/12 15:09:05.056] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:09:05.056] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/12 15:09:05.057] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/12 15:09:05.058] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/12 15:09:05.058] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/12 15:09:05.059] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/12 15:09:05.060] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/12 15:09:05.060] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:09:05.061] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/12 15:09:05.062] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/12 15:09:05.063] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/12 15:09:05.260] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/12 15:09:05.260] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/12 15:09:05.260] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/12 15:09:05.261] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/12 15:09:05.262] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/12 15:09:05.262] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/12 15:09:05.263] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/12 15:09:05.264] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/12 15:09:05.271] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/12 15:09:05.272] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 15:09:05.273] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/12 15:09:05.274] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 15:09:05.275] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/12 15:09:05.465] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/12 15:09:05.465] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/12 15:09:05.471] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/12 15:09:05.472] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/12 15:09:05.476] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/12 15:09:05.615] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/12 15:09:05.619] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:05.622] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:05.624] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/12 15:09:05.624] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/12 15:09:05.624] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/12 15:09:05.630] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:05.633] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:05.634] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/12 15:09:05.658] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:09:10.060] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44030 rp_min_to_free 44030
[03/12 15:09:15.485] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/12 15:09:15.489] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/12 15:09:15.490] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/12 15:09:15.490] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:09:15.490] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/12 15:09:15.491] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/12 15:09:15.492] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/12 15:09:15.492] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:09:15.493] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/12 15:09:15.493] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/12 15:09:15.494] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/12 15:09:38.224] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:38.228] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:38.939] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:38.941] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:39.033] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773328177 SUM energy 0 first movement 1773328177 0 Z energy 0
[03/12 15:09:39.039] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:39.043] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:39.045] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/12 15:09:39.058] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/12 15:09:39.058] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 15:09:39.059] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/12 15:09:39.059] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:09:39.062] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/12 15:09:39.063] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/12 15:09:39.063] | INFO     | parking.controller | main_reactor | Puck time parked 1773328177 for SPOT_1 puck_id 1
[03/12 15:09:39.063] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773328177
[03/12 15:09:39.065] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-12 10:09:37-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/12 15:09:39.066] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/12 15:09:39.066] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-12 10:09:37-05:00
[03/12 15:09:39.102] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773328179.06 time_parked 1773328177 time_lookback_value 2 session_id c2a0c0071e2411f1bb1500c008947d30
[03/12 15:09:39.103] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 15:09:39.103] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-12 10:09:37-05:00 UTC park_timestamp 2026-03-12 15:09:37-05:00
[03/12 15:09:39.104] | INFO     | parking.controller | main_reactor | Puck first movement 1773328177 for SPOT_1 puck_id 1
[03/12 15:09:39.127] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/12 15:09:39.426] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/12 15:09:39.426] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/12 15:09:39.427] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/12 15:09:39.428] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #230 tx_failed 4) STATE_IDLE
[03/12 15:09:39.440] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 230 (tx_seqno 230 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 15:09:39.440] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/12 15:09:39.441] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/12 15:09:39.441] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/12 15:09:39.442] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/12 15:09:39.442] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/12 15:09:39.453] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/12 15:09:39.453] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/12 15:09:39.454] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/12 15:09:39.454] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/12 15:09:39.455] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/12 15:09:39.461] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:39.464] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:39.466] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 15:09:39.496] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 15:09:39.507] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:09:39.533] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 15:09:39.565] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 15:09:39.622] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7dab97cc1e2511f1bb1500c008947d30.json
[03/12 15:09:39.680] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:39.684] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:09:40.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8536, "sms": null, "coin_error_details": [], "session_id": "c2a0c0071e2411f1bb1500c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-12T15:09:37Z"}, "class": "event", "queued_dt": "2026-03-12T15:09:39Z", "type": "parking_session_park", "id": "1a062821-5061-4dde-9f70-501d454cd8c2", "device_id": "m:00C008947D30"}
[03/12 15:09:40.441] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 15:09:40.441] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/12 15:09:40.442] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/12 15:09:40.442] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/12 15:09:40.442] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #230 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/12 15:09:40.464] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 231 (tx_seqno 231 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 15:09:40.478] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/12 15:09:41.465] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 15:09:45.398] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 15:09:45.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
