[01/28 21:35:05.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:42:02.499] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[01/28 21:42:02.499] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[01/28 21:42:02.499] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[01/28 21:42:02.500] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #145 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 21:42:02.521] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:02.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:42:03.522] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:03.523] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[01/28 21:42:03.523] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[01/28 21:42:03.523] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[01/28 21:42:03.523] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #146 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 21:42:03.545] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:04.546] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:04.547] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/28 21:42:04.547] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[01/28 21:42:04.547] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[01/28 21:42:04.547] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #147 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 21:42:04.569] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:05.570] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:05.679] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[01/28 21:42:05.680] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029392000L, 'free': 1862392000, 'used': 1318416000, 'swap_free': 0}
[01/28 21:42:05.681] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[01/28 21:42:05.703] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/28 21:42:07.711] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/28 21:42:07.887] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*129.146.193.200 128.138.140.44   2 u  856 1024  377   75.578   -0.094   3.456 good:+155.248.196.28  128.138.140.44   2 u  499 1024  377   54.109   -2.311   4.842, +185.125.190.57  17.253.28.251    2 u  801 1024  377  115.029    2.086   2.290 bad:-185.125.190.56  17.253.28.253    2 u  449 1024  377  110.073   -0.278   3.976, -172.233.153.85  80.72.67.48      3 u 1007 1024  377   79.095    6.183  12.994 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/28 21:42:08.072] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *129.146.193.200 128.138.140.44   2 u  856 1024  377   75.578   -0.094   3.456
[01/28 21:42:08.072] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/28 21:42:11.702] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738100530 SUM energy 0 first movement 1738100530 0 Z energy 0
[01/28 21:42:11.703] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/28 21:42:11.714] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9569b8ac>
[01/28 21:42:11.728] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[01/28 21:42:11.847] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 21:42:11.848] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[01/28 21:42:11.849] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/28 21:42:11.849] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/28 21:42:11.849] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 21:42:11.850] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #149 tx_failed 0) STATE_IDLE
[01/28 21:42:11.874] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/28 21:42:11.874] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:11.878] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 21:42:11.881] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 21:42:11.882] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 21:42:11.884] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 21:42:11.885] | INFO     | parking.controller | main_reactor | Puck time parked 1738100530 for SPOT_1 puck_id 1
[01/28 21:42:11.885] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738100530
[01/28 21:42:11.887] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-28 15:42:10-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/28 21:42:11.887] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/28 21:42:11.887] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-28 15:42:10-06:00
[01/28 21:42:11.912] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738100531.89 time_parked 1738100530 time_lookback_value 1 session_id b3991227ddbf11efb0d300c0089e93e0
[01/28 21:42:11.913] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 21:42:11.913] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-28 15:42:10-06:00 UTC park_timestamp 2025-01-28 21:42:10-06:00
[01/28 21:42:11.914] | INFO     | parking.controller | main_reactor | Puck first movement 1738100530 for SPOT_1 puck_id 1
[01/28 21:42:11.937] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[01/28 21:42:12.876] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:14.084] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[01/28 21:42:14.106] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/28 21:42:14.106] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[01/28 21:42:14.107] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[01/28 21:42:14.107] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[01/28 21:42:14.108] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[01/28 21:42:14.201] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 21:42:14.385] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-bcdd491eddc011efb0d300c0089e93e0.json
[01/28 21:42:14.624] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/28 21:42:14.624] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 23356 is running
[01/28 21:42:14.668] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/28 21:42:14.669] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/28 21:42:14.671] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/28 21:42:14.672] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/28 21:42:14.673] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4071424.45743
[01/28 21:42:14.675] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/28 21:42:14.676] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/28 21:42:14.677] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/28 21:42:14.678] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/28 21:42:14.879] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/28 21:42:14.881] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/28 21:42:14.900] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 21:42:14.990] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/28 21:42:14.995] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/28 21:42:15.056] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/28 21:42:15.057] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 21:42:15.060] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/28 21:42:15.061] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/28 21:42:15.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 178, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9019, "sms": null, "coin_error_details": [], "session_id": "b3991227ddbf11efb0d300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-28T21:42:10Z"}, "class": "event", "queued_dt": "2025-01-28T21:42:14Z", "type": "parking_session_park", "id": "e79ba58a-1926-4768-86e9-4fa65e578198", "device_id": "m:00C0089E93E0"}
[01/28 21:42:15.270] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:42:17.257] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/28 21:42:17.259] | INFO     | playback   | main_reactor | play_clip: PID 25547 is running
[01/28 21:42:17.301] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/28 21:42:17.304] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 21:42:17.307] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/28 21:42:17.308] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 21:42:17.310] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/28 21:42:17.311] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/28 21:42:17.313] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[01/28 21:42:17.314] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/28 21:42:17.319] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-be9cec78ddc011efb0d300c0089e93e0.json
[01/28 21:42:17.679] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/28 21:42:17.679] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/28 21:42:17.680] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/28 21:42:17.952] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/28 21:42:17.956] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/28 21:42:17.961] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/28 21:42:17.962] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/28 21:42:17.962] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/28 21:42:17.962] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[01/28 21:42:18.035] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 21:42:18.078] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/28 21:42:18.089] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id b3991227ddbf11efb0d300c0089e93e0 NO payment
[01/28 21:42:18.106] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:42:18.107] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:42:18.116] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:42:18.116] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100538,2,2

[01/28 21:42:18.117] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:42:18.117] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:42:18.118] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:42:18.118] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100538,2,2

[01/28 21:42:18.145] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/28 21:42:18.146] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 21:42:18.215] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-01-28T21:42:17Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-01-28T21:42:17Z", "type": "parking_event_user_entered_space", "id": "8877e2a5-c5fc-45fb-ab2c-a5f7d0727c79", "device_id": "m:00C0089E93E0"}
[01/28 21:42:18.306] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:42:18.628] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/28 21:42:18.898] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/28 21:42:20.473] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[01/28 21:42:20.475] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[01/28 21:42:20.578] | INFO     | playback   | main_reactor | Kill PID 25609
[01/28 21:42:20.598] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 178 sess_percent_remain 1 max_time 178
[01/28 21:42:20.599] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/28 21:42:20.599] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_reset_init_grace_period(): 
[01/28 21:42:20.599] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/28 21:42:20.600] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738100540.48
[01/28 21:42:20.608] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:58:00
[01/28 21:42:20.618] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-01-28 15:42:00
[01/28 21:42:20.619] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 15:42:00
[01/28 21:42:20.619] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-01-28 21:42:20.619718+00:00
[01/28 21:42:20.630] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type free next_srb_type fixed cur_end_dt 2025-01-28 15:42:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 10680
[01/28 21:42:20.630] | INFO     | interaction | main_reactor | handle_coin(): current SRB is free/no
[01/28 21:42:20.631] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-28 15:42:00
[01/28 21:42:20.632] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-01-28 15:42:00 start_dt 2025-01-28 15:42:00 curdt 2025-01-28 15:42:20.631361
[01/28 21:42:20.633] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-01-28 15:42:00
[01/28 21:42:20.725] | INFO     | rates      | main_reactor | pmfm(): exit returning 73.0 73.000000 money 1.66666666667 origin_dt 2025-01-28 15:42:00 curdt 2025-01-28 16:54:20.631361 start_dt 2025-01-28 15:42:00 srbs_used [8443, 8444]
[01/28 21:42:20.732] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 178
[01/28 21:42:20.733] | INFO     | interaction | main_reactor | handle_coin(): granted 73 remaining 178
[01/28 21:42:20.733] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 21:42:20.768] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 178 >= 178
[01/28 21:42:20.775] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 178 is already 178 max_time_changed False
[01/28 21:42:20.775] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 178
[01/28 21:42:20.776] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x956383cc> time 73.0 method coin GP False
[01/28 21:42:20.776] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 21:42:20.776] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[01/28 21:42:20.776] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 73.0
[01/28 21:42:20.777] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/28 21:42:20.777] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 21:42:20.782] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-01-28 21:42:20.619520+00:00
[01/28 21:42:20.783] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 22:55:20.624762+00:00
[01/28 21:42:20.952] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 72.9945458833 minutes
[01/28 21:42:21.319] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[01/28 21:42:21.319] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 73.0 total 73.0
[01/28 21:42:21.457] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[01/28 21:42:21.457] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 73.0 
[01/28 21:42:21.468] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 21:42:21.468] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[01/28 21:42:21.473] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4379.149922 (seconds) 72.9858320333 (minutes)
[01/28 21:42:21.512] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[01/28 21:42:21.569] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 73.0 total purchased 73.0 active_spot SPOT_1 valid_until 2025-01-28 18:08:00
[01/28 21:42:21.577] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 73.0 already purchased 73.0
[01/28 21:42:21.582] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-01-28 16:55:20.624762
[01/28 21:42:21.585] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 73.0 p_type normal cur_min_pur 73.0 rate_minutes 73.0 origin_dt 2025-01-28 16:55:00
[01/28 21:42:21.601] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 121.666666667 for 73.0 minutes 73.0 get_time_purchased 2025-01-28 16:55:20.624762 start_dt 59 free_min_rem
[01/28 21:42:21.603] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 121.666666667 tmp_payment_subtotal 25 get_money() 25
[01/28 21:42:21.604] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[01/28 21:42:21.604] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/28 21:42:21.605] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 73.0 payments 1 FREE False
[01/28 21:42:21.613] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 73.0 PAYMENT_time_total 146.0
[01/28 21:42:21.614] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 146.0
[01/28 21:42:21.624] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 73.0 free 58.0 total 167.0
[01/28 21:42:21.625] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 167.0
[01/28 21:42:21.627] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/28 21:42:21.631] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/28 21:42:21.631] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 21:42:21.632] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #150 tx_failed 0) STATE_IDLE
[01/28 21:42:21.667] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 21:42:21.667] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/28 21:42:21.689] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[01/28 21:42:21.700] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
