[04/11 21:55:42.780] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 21:58:24.516] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.514576
[04/11 21:58:24.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.520048
[04/11 21:58:24.524] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.522622
[04/11 21:58:24.527] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.525213
[04/11 21:58:24.530] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.527847
[04/11 21:58:24.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.533613
[04/11 21:58:24.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.536181
[04/11 21:58:24.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.538460
[04/11 21:58:24.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.540751
[04/11 21:58:24.544] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.543083
[04/11 21:58:24.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.548] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/11 21:58:24.548] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/11 21:58:24.549] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/11 21:58:24.552] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.550454
[04/11 21:58:24.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.552699
[04/11 21:58:24.556] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.554996
[04/11 21:58:24.559] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.557203
[04/11 21:58:24.561] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.561990
[04/11 21:58:24.566] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.564236
[04/11 21:58:24.568] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.566542
[04/11 21:58:24.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.569007
[04/11 21:58:24.573] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.575] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.573886
[04/11 21:58:24.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.576426
[04/11 21:58:24.580] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.578683
[04/11 21:58:24.583] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.581126
[04/11 21:58:24.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.583504
[04/11 21:58:24.587] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:29:00
[04/11 21:58:24.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.602823
[04/11 21:58:24.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.617887
[04/11 21:58:24.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.622649
[04/11 21:58:24.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.625262
[04/11 21:58:24.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.633] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.634411
[04/11 21:58:24.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.636601
[04/11 21:58:24.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.638993
[04/11 21:58:24.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.641213
[04/11 21:58:24.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.643926
[04/11 21:58:24.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.650151
[04/11 21:58:24.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:29:00
[04/11 21:58:24.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.678429
[04/11 21:58:24.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.687624
[04/11 21:58:24.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.691426
[04/11 21:58:24.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.693497
[04/11 21:58:24.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.700516
[04/11 21:58:24.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.702687
[04/11 21:58:24.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.704826
[04/11 21:58:24.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.706990
[04/11 21:58:24.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.709580
[04/11 21:58:24.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:24.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:24.715940
[04/11 21:58:27.992] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/11 21:58:28.013] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 21:58:28.255] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/11 21:58:28.277] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/11 21:58:28.537] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/11 21:58:28.558] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/11 21:58:28.830] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[04/11 21:58:28.851] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[04/11 21:58:29.108] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/11 21:58:29.129] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/11 21:58:29.384] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/11 21:58:29.405] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/11 21:58:29.615] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/11 21:58:29.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:29.617016
[04/11 21:58:29.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:29.620339
[04/11 21:58:29.634] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/11 21:58:29.661] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 21:58:29.899] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/11 21:58:29.920] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/11 21:58:30.133] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/11 21:58:30.154] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/11 21:58:30.407] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/11 21:58:30.428] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 21:58:30.647] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/11 21:58:30.674] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/11 21:58:30.883] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/11 21:58:30.905] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/11 21:58:31.117] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/11 21:58:31.144] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/11 21:58:31.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[04/11 21:58:31.383] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/11 21:58:31.632] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/11 21:58:31.654] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 21:58:31.895] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/11 21:58:31.916] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 21:58:32.203] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10249506}'
[04/11 21:58:32.204] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/11 21:58:32.205] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10249506, "result": true}
[04/11 21:58:32.251] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10249506, "result": true} Queue amq.gen-lKKuo7Lv0HxoojSClgv0sg #82
[04/11 21:58:32.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/11 21:58:32.401] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/11 21:58:32.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10249507, "result": true}
[04/11 21:58:32.452] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10249507, "result": true} Queue amq.gen-FLpbibmt4f4DiR6v48IfKA #83
[04/11 21:58:54.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.735501
[04/11 21:58:54.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.738165
[04/11 21:58:54.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.740496
[04/11 21:58:54.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.742803
[04/11 21:58:54.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:54.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.747833
[04/11 21:58:54.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.750126
[04/11 21:58:54.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.752587
[04/11 21:58:54.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.755046
[04/11 21:58:54.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
[04/11 21:58:54.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.760821
[04/11 21:58:54.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.763616
[04/11 21:58:54.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.766001
[04/11 21:58:54.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.768595
[04/11 21:58:54.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:54.771063
[04/11 21:58:54.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 19:58:00
