[02/27 17:35:34.277] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76245572, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1107, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613630, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-27T17:26:54Z", "sl_payment_dt": "2026-02-27T11:26:54-06:00"}, {"payment_timestamp": "2026-02-27T17:27:17Z", "sl_payment_dt": "2026-02-27T11:27:16-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:26:55Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-27T17:26:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "e24e0753140011f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-27T11:35:34Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2960.193718, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:26:54Z", "payment_timestamp": "2026-02-27T17:26:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-27T11:35:34Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2960.174961, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:27:17Z", "payment_timestamp": "2026-02-27T17:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-27T18:24:54Z", "park_timestamp": "2026-02-27T17:26:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-27T17:35:34Z"}]}}
[02/27 17:37:51.996] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/27 17:37:51.997] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/27 17:37:52.083] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/27 17:37:52.083] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/27 17:37:52.083] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/27 17:37:52.245] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/27 17:37:52.322] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/27 17:37:53.216] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:37:53.217] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:37:54.573] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-28 11:37:51.734803 cached-duration=60 days, 0:00:00 cached-end=2026-03-29 11:37:51.734803 req-start=2026-01-27 11:37:51.734803 req-end=2026-03-29 11:37:51.734803
[02/27 17:37:54.574] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-28 11:37:54.574315 cached-duration=60 days, 0:00:00 cached-end=2026-03-29 11:37:51.734803 req-start=2026-01-27 11:37:51.734803 req-end=2026-03-29 11:37:51.734803) #days 60 days, 0:00:00
[02/27 17:37:54.753] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/28_11:54 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/29_11:54 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/30_11:54 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/31_11:54 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/01_11:54 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/02_11:54 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/03_11:54 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/04_11:54 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/05_11:54 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/06_11:54 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/07_11:54 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/08_11:54 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/09_11:54 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/10_11:54 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/11_11:54 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/12_11:54 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/13_11:54 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/14_11:54 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/15_11:54 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/16_11:54 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/17_11:54 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/18_11:54 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/19_11:54 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/20_11:54 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/21_11:54 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/22_11:54 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/23_11:54 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/24_11:54 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/25_11:54 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/26_11:54 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/27_11:54 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/28_11:54 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/01_11:54 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/02_11:54 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/03_11:54 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/04_11:54 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/05_11:54 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/06_11:54 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/07_11:54 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/08_11:54 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/09_11:54 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/10_11:54 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/11_11:54 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/12_11:54 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/13_11:54 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/14_11:54 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/15_11:54 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/16_11:54 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/17_11:54 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/18_11:54 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/19_11:54 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/20_11:54 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/21_11:54 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/22_11:54 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/23_11:54 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/24_11:54 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/25_11:54 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/26_11:54 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/27_11:54 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/28_11:54 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/29_11:54 - 03/29_23:59)>]
[02/27 17:37:54.763] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/28_11:54 - 01/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/29_11:54 - 01/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/30_11:54 - 01/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_11:54)>, <ScheduleRateBlock (613630)[P11]: 01/31_11:54 - 02/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/01_11:54 - 02/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/02_11:54 - 02/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/03_11:54 - 02/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/04_11:54 - 02/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/05_11:54 - 02/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/06_11:54 - 02/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/07_11:54 - 02/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/08_11:54 - 02/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/09_11:54 - 02/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/10_11:54 - 02/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/11_11:54 - 02/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/12_11:54 - 02/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/13_11:54 - 02/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/14_11:54 - 02/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/15_11:54 - 02/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/16_11:54 - 02/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/17_11:54 - 02/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/18_11:54 - 02/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/19_11:54 - 02/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/20_11:54 - 02/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/21_11:54 - 02/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/22_11:54 - 02/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/23_11:54 - 02/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/24_11:54 - 02/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/25_11:54 - 02/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/26_11:54 - 02/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/27_11:54 - 02/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_11:54)>, <ScheduleRateBlock (613630)[P11]: 02/28_11:54 - 03/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/01_11:54 - 03/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/02_11:54 - 03/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/03_11:54 - 03/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/04_11:54 - 03/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/05_11:54 - 03/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/06_11:54 - 03/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/07_11:54 - 03/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/08_11:54 - 03/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/09_11:54 - 03/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/10_11:54 - 03/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/11_11:54 - 03/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/12_11:54 - 03/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/13_11:54 - 03/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/14_11:54 - 03/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/15_11:54 - 03/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/16_11:54 - 03/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/17_11:54 - 03/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/18_11:54 - 03/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/19_11:54 - 03/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/20_11:54 - 03/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/21_11:54 - 03/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/22_11:54 - 03/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/23_11:54 - 03/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/24_11:54 - 03/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/25_11:54 - 03/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/26_11:54 - 03/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/27_11:54 - 03/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/28_11:54 - 03/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_11:54)>, <ScheduleRateBlock (613630)[P11]: 03/29_11:54 - 03/29_23:59)>]
