[02/11 03:34:26.953] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:37:31.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 03:52:00
[02/11 03:37:31.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 07:27:00
[02/11 03:37:31.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 11:07:00
[02/11 03:37:31.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 14:52:00
[02/11 03:37:31.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 18:42:00
[02/11 03:37:31.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 22:37:00
[02/11 03:37:31.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 02:37:00
[02/11 03:37:31.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 06:42:00
[02/11 03:37:31.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 10:52:00
[02/11 03:37:31.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 15:07:00
[02/11 03:37:31.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 19:27:00
[02/11 03:37:31.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 23:52:00
[02/11 03:37:31.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 04:22:00
[02/11 03:37:31.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 08:57:00
[02/11 03:37:31.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 13:37:00
[02/11 03:37:31.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 18:22:00
[02/11 03:37:31.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 23:12:00
[02/11 03:37:31.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 04:07:00
[02/11 03:37:31.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 09:07:00
[02/11 03:37:31.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 14:12:00
[02/11 03:37:31.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 19:22:00
[02/11 03:37:31.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 00:37:00
[02/11 03:37:31.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 05:57:00
[02/11 03:37:31.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 11:22:00
[02/11 03:37:31.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 16:52:00
[02/11 03:37:31.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 22:27:00
[02/11 03:37:31.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 04:07:00
[02/11 03:37:31.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 09:52:00
[02/11 03:37:31.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 15:42:00
[02/11 03:37:31.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 21:37:00
[02/11 03:37:31.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:37:00
[02/11 03:37:31.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:37:00
[02/11 03:37:31.360] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43342 rp_min_to_free 43342
[02/11 03:37:31.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:37:31.361233
[02/11 03:37:32.163] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:37:32.164] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:37:32.165] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:37:32.165] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245052,2,2

[02/11 03:37:32.338] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:37:32.341] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:37:32.341] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:37:32.342] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245052,2,2

[02/11 03:37:49.709] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.87 > 3.5)
[02/11 03:38:00.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.142535
[02/11 03:38:00.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.150000
[02/11 03:38:00.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.153458
[02/11 03:38:00.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.155969
[02/11 03:38:00.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.161528
[02/11 03:38:00.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.164097
[02/11 03:38:00.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.166608
[02/11 03:38:00.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.169147
[02/11 03:38:00.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.178134
[02/11 03:38:00.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.181018
[02/11 03:38:00.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.183450
[02/11 03:38:00.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.185982
[02/11 03:38:00.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.192318
[02/11 03:38:00.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:54:00
[02/11 03:38:00.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.215518
[02/11 03:38:00.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.221704
[02/11 03:38:00.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.224607
[02/11 03:38:00.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.229938
[02/11 03:38:00.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.232752
[02/11 03:38:00.237] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.241950
[02/11 03:38:00.246] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.244924
[02/11 03:38:00.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.248002
[02/11 03:38:00.252] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.251074
[02/11 03:38:00.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.254519
[02/11 03:38:00.259] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.262] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:00.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00.263723
[02/11 03:38:08.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.120164
[02/11 03:38:08.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.122333
[02/11 03:38:08.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.124555
[02/11 03:38:08.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.126714
[02/11 03:38:08.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.132223
[02/11 03:38:08.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.134607
[02/11 03:38:08.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.137040
[02/11 03:38:08.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.139397
[02/11 03:38:08.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.144889
[02/11 03:38:08.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.147776
[02/11 03:38:08.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.150175
[02/11 03:38:08.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.152647
[02/11 03:38:08.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.155044
[02/11 03:38:08.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:54:00
[02/11 03:38:08.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.172235
[02/11 03:38:08.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.177357
[02/11 03:38:08.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.179991
[02/11 03:38:08.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.185013
[02/11 03:38:08.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.186990
[02/11 03:38:08.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.193338
[02/11 03:38:08.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.195523
[02/11 03:38:08.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.198005
[02/11 03:38:08.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.199965
[02/11 03:38:08.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.202331
[02/11 03:38:08.206] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:08.210] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:08.209134
[02/11 03:38:31.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
[02/11 03:38:31.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:38:00
