[04/16 03:25:50.273] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:28:19.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.634064
[04/16 03:28:19.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.636896
[04/16 03:28:19.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:00
[04/16 03:28:19.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.642227
[04/16 03:28:19.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.645035
[04/16 03:28:19.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:00
[04/16 03:28:19.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:00
[04/16 03:28:19.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.654453
[04/16 03:28:19.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.657270
[04/16 03:28:19.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.660065
[04/16 03:28:19.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.662848
[04/16 03:28:19.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.666608
[04/16 03:28:19.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:00
[04/16 03:28:19.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:00
[04/16 03:28:19.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-25 01:28:19.675728
[04/16 03:28:33.513] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/16 03:28:33.521] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/16 03:28:33.530] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77036874, "result": true}
[04/16 03:28:33.580] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77036874, "result": true} Queue amq.gen-IeNZ9goNmKnZSknwedGXGQ #3473
[04/16 03:28:33.624] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/16 03:28:33.625] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/16 03:28:33.628] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/16 03:28:33.628] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622371)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f5d92ec>>
[04/16 03:28:33.629] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622371)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f5d92ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 03:28:33.629] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 03:28:33.630] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622371)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f5d92ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/16 03:28:33.657] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-16 22:27:14.145855 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 22:27:14.145855 req-start=2026-03-15 22:27:14.145855 req-end=2026-05-15 22:27:14.145855
[04/16 03:28:33.658] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-16 22:28:33.657823 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 22:27:14.145855 req-start=2026-03-15 22:27:14.145855 req-end=2026-05-15 22:27:14.145855) #days 60 days, 0:00:00
[04/16 03:28:33.841] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622371)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622371)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622371)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622371)[P7]: 05/15_00:00 - 05/15_23:59)>]
[04/16 03:28:33.852] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622371)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/16 03:28:33.853] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622371)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/16 03:28:33.854] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 03:28:33.854] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 03:28:33.866] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 03:28:33.867] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 03:28:33.867] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 03:28:33.875] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 03:28:33.891] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77036875, "result": true}
[04/16 03:28:33.948] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77036875, "result": true} Queue amq.gen-ff09eGuvdHyEK6HltOVqVg #3474
[04/16 03:28:44.956] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776310123 SUM energy 0 first movement 1776310123 0 Z energy 0
[04/16 03:28:44.958] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/16 03:28:44.969] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/16 03:28:44.970] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 03:28:44.970] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/16 03:28:44.974] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/16 03:28:44.974] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/16 03:28:44.975] | INFO     | parking.controller | main_reactor | Puck time parked 1776310123 for SPOT_1 puck_id 1
[04/16 03:28:44.975] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776310123
[04/16 03:28:44.977] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-15 22:28:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/16 03:28:44.978] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/16 03:28:44.978] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-15 22:28:43-05:00
[04/16 03:28:45.018] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776310124.98 time_parked 1776310123 time_lookback_value 1 session_id f6647e67394311f19d9d00c008947d30
[04/16 03:28:45.019] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 03:28:45.019] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-15 22:28:43-05:00 UTC park_timestamp 2026-04-16 03:28:43-05:00
[04/16 03:28:45.020] | INFO     | parking.controller | main_reactor | Puck first movement 1776310123 for SPOT_1 puck_id 1
[04/16 03:28:45.048] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/16 03:28:45.317] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/16 03:28:45.318] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/16 03:28:45.319] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/16 03:28:45.319] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #250 tx_failed 4) STATE_IDLE
[04/16 03:28:45.331] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/16 03:28:45.332] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/16 03:28:45.332] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/16 03:28:45.333] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/16 03:28:45.333] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/16 03:28:45.334] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:28:45.344] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/16 03:28:45.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/16 03:28:45.345] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/16 03:28:45.345] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/16 03:28:45.346] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/16 03:28:45.355] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 03:28:45.393] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 03:28:45.401] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:28:45.428] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 03:28:45.458] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 03:28:45.511] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5fecdcca394411f19d9d00c008947d30.json
[04/16 03:28:46.283] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8055, "sms": null, "coin_error_details": [], "session_id": "f6647e67394311f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-16T03:28:43Z"}, "class": "event", "queued_dt": "2026-04-16T03:28:45Z", "type": "parking_session_park", "id": "c05792e2-a93d-4f88-9ade-5670639077a5", "device_id": "m:00C008947D30"}
[04/16 03:28:46.335] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:28:46.336] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/16 03:28:46.336] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/16 03:28:46.336] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/16 03:28:46.337] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #250 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 03:28:46.358] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:28:46.373] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 03:28:47.360] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:29:02.504] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43290 rp_min_to_free 43290
[04/16 03:29:04.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:29:04.288] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:29:30.812] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 03:29:32.011] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776310172 energy SUM 0 Z 0
[04/16 03:29:32.013] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[04/16 03:29:32.024] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 03:29:32.024] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/16 03:29:32.025] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id f6647e67394311f19d9d00c008947d30
[04/16 03:29:32.025] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/16 03:29:32.026] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/16 03:29:32.026] | INFO     | parking.controller | main_reactor | Puck time exited 1776310172 for SPOT_1
[04/16 03:29:32.029] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f6647e67394311f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-15 22:29:32 <= park dt 2026-04-15 22:28:43-05:00 e can't compare offset-naive and offset-aware datetimes
[04/16 03:29:32.029] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f6647e67394311f19d9d00c008947d30 _park_timestamp 2026-04-15 22:28:43-05:00 _exit_timestamp 2026-04-16 03:29:32 exit_dt 2026-04-15 22:29:32
[04/16 03:29:32.058] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776310172.06 time_exited 1776310172 time_lookback_value 0
[04/16 03:29:32.058] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/16 03:29:32.058] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f6647e67394311f19d9d00c008947d30
[04/16 03:29:32.059] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/16 03:29:32.082] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/16 03:29:32.315] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/16 03:29:32.316] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/16 03:29:32.344] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #252 tx_failed 4) STATE_IDLE
[04/16 03:29:32.356] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:29:32.357] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/16 03:29:32.367] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[04/16 03:29:32.377] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/16 03:29:32.380] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/16 03:29:32.380] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f6647e67394311f19d9d00c008947d30
[04/16 03:29:32.458] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 03:29:32.475] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:29:32.502] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 03:29:32.517] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/16 03:29:32.539] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 03:29:32.542] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 7bf51ea1394411f19d9d00c008947d30 Concierge ID 3821
[04/16 03:29:32.542] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/16 03:29:32.543] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
