[03/03 00:29:12.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:36:00.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00.773090
[03/03 00:36:00.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:00.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:00.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00.779015
[03/03 00:36:31.016] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/03 00:36:36.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:36.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:36.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:41:00
[03/03 00:36:36.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:51:00
[03/03 00:36:36.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 22:06:00
[03/03 00:36:36.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 22:26:00
[03/03 00:36:36.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 22:51:00
[03/03 00:36:36.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 23:21:00
[03/03 00:36:36.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 23:56:00
[03/03 00:36:36.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 00:36:00
[03/03 00:36:36.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 01:21:00
[03/03 00:36:36.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 02:11:00
[03/03 00:36:36.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 03:06:00
[03/03 00:36:36.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 04:06:00
[03/03 00:36:36.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 05:11:00
[03/03 00:36:36.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 06:21:00
[03/03 00:36:36.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 07:36:00
[03/03 00:36:36.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 08:56:00
[03/03 00:36:36.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 10:21:00
[03/03 00:36:36.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 11:51:00
[03/03 00:36:36.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 13:26:00
[03/03 00:36:36.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 15:06:00
[03/03 00:36:36.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 16:51:00
[03/03 00:36:36.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 18:41:00
[03/03 00:36:36.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 20:36:00
[03/03 00:36:36.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 22:36:00
[03/03 00:36:36.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 00:41:00
[03/03 00:36:36.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 02:51:00
[03/03 00:36:36.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 05:06:00
[03/03 00:36:36.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 07:26:00
[03/03 00:36:36.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 09:51:00
[03/03 00:36:36.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 12:21:00
[03/03 00:36:36.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 14:56:00
[03/03 00:36:36.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 17:36:00
[03/03 00:36:36.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 20:21:00
[03/03 00:36:36.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 23:11:00
[03/03 00:36:36.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-14 02:06:00
[03/03 00:36:36.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-14 05:06:00
[03/03 00:36:36.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-14 08:11:00
[03/03 00:36:36.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-14 11:21:00
[03/03 00:36:36.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-14 14:36:00
[03/03 00:36:36.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-14 17:56:00
[03/03 00:36:36.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-14 21:21:00
[03/03 00:36:36.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-15 00:51:00
[03/03 00:36:36.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-15 04:26:00
[03/03 00:36:36.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-15 08:06:00
[03/03 00:36:36.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-15 11:51:00
[03/03 00:36:36.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-15 15:41:00
[03/03 00:36:36.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-15 19:36:00
[03/03 00:36:36.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-15 23:36:00
[03/03 00:36:36.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-16 03:41:00
[03/03 00:36:36.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-16 07:51:00
[03/03 00:36:36.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-16 12:06:00
[03/03 00:36:36.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-16 16:26:00
[03/03 00:36:36.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-16 20:51:00
[03/03 00:36:36.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-17 01:21:00
[03/03 00:36:36.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-17 05:56:00
[03/03 00:36:36.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-17 10:36:00
[03/03 00:36:36.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-17 15:21:00
[03/03 00:36:36.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-17 20:11:00
[03/03 00:36:36.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-18 01:06:00
[03/03 00:36:36.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-18 06:06:00
[03/03 00:36:36.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-18 11:11:00
[03/03 00:36:36.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-18 16:21:00
[03/03 00:36:36.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-18 21:36:00
[03/03 00:36:36.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-19 02:56:00
[03/03 00:36:36.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-19 08:21:00
[03/03 00:36:36.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-19 13:51:00
[03/03 00:36:36.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-19 19:26:00
[03/03 00:36:36.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-20 01:06:00
[03/03 00:36:36.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-20 06:51:00
[03/03 00:36:36.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-20 12:41:00
[03/03 00:36:36.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-20 18:36:00
[03/03 00:36:36.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:36.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:36.921] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43523 rp_min_to_free 43523
[03/03 00:36:36.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:36.921470
[03/03 00:36:40.487] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:36:40.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:36:40.489] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:36:40.489] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740962200,2,2

[03/03 00:36:40.663] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:36:40.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.664265
[03/03 00:36:40.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.666450
[03/03 00:36:40.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.669477
[03/03 00:36:40.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.671777
[03/03 00:36:40.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.678837
[03/03 00:36:40.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.681646
[03/03 00:36:40.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.683960
[03/03 00:36:40.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.686284
[03/03 00:36:40.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.691230
[03/03 00:36:40.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.693830
[03/03 00:36:40.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.696182
[03/03 00:36:40.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.698380
[03/03 00:36:40.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.700579
[03/03 00:36:40.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.706] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:36:40.706] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:36:40.706] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740962200,2,2

[03/03 00:36:40.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:52:00
[03/03 00:36:40.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.720481
[03/03 00:36:40.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.725549
[03/03 00:36:40.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.727823
[03/03 00:36:40.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.732142
[03/03 00:36:40.736] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.734603
[03/03 00:36:40.739] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
