[03/17 21:22:45.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742246562122_f6fe2f47037511f0b4fa00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-17T16:22:43Z", 10262], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1452.96396, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:21:56Z", "payment_timestamp": "2025-03-17T21:21:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-17T16:22:43Z", 10262], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1452.944246, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:21:56Z", "payment_timestamp": "2025-03-17T21:21:56Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T21:19:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5874, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T21:22:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T21:22:42Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:21:56Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:21:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "967ea477034411f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T21:22:44Z", "type": "parking_session_end", "id": "b798a569-053a-4a19-8012-f7f23e2ccf5f", "device_id": "m:00C0089E93E0"}
[03/17 21:31:55.332] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10263)[P7]: 01/09-03/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9363d9ac>>, <RateBlock (fixed10262)[P7]: 01/09-03/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9367010c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/17 21:31:55.361] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 15:17:55.457890 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 15:17:55.457890 req-start=2025-02-14 15:17:55.457890 req-end=2025-04-16 15:17:55.457890
[03/17 21:31:55.362] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 15:31:55.362071 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 15:17:55.457890 req-start=2025-02-14 15:17:55.457890 req-end=2025-04-16 15:17:55.457890) #days 60 days, 0:00:00
[03/17 21:31:55.500] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10263)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10263)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10263)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10263)[P7]: 04/16_00:00 - 04/16_23:59)>]
[03/17 21:31:55.506] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10263)[P7]: 02/15_00:00 - 04/16_23:59)>]
[03/17 21:31:55.506] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10263)[P7]: 02/15_00:00 - 04/16_23:59)>]
[03/17 21:31:55.507] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 21:31:55.507] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 21:31:55.508] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 21:31:55.514] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 21:31:55.515] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 21:31:55.515] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 21:31:55.534] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9656640, "result": true}
[03/17 21:31:55.586] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9656640, "result": true} Queue amq.gen-Est4ti68ft-vArFg7ZG_vA #5285
[03/17 21:32:05.988] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:32:14.714] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:32:14.715] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:32:14.716] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:32:14.716] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247134,2,2

[03/17 21:32:14.889] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:32:14.890] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:32:14.890] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:32:14.891] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247134,2,2

[03/17 21:32:31.855] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 21:32:33.723] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43647 rp_min_to_free 43647
[03/17 21:32:40.768] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/17 21:33:16.533] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:33:16.533] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:33:16.534] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:33:16.534] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247196,2,2

[03/17 21:33:16.708] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:33:16.709] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:33:16.709] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:33:16.710] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247196,2,2

[03/17 21:33:33.458] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 21:33:33.459] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 21:33:33.489] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/17 21:33:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43646 rp_min_to_free 43646
[03/17 21:34:06.070] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:34:18.351] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:34:18.352] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:34:18.352] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:34:18.352] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247258,2,2

[03/17 21:34:18.526] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:34:18.527] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:34:18.527] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:34:18.527] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247258,2,2

