[04/03 20:50:01.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:00
[04/03 20:50:57.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:00
[04/03 20:50:57.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:57.709420
[04/03 20:50:57.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:57.711669
[04/03 20:50:57.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:57.713964
[04/03 20:50:57.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:57.716149
[04/03 20:50:57.728] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:57.727047
[04/03 20:50:57.730] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:00
[04/03 20:50:57.733] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:00
[04/03 20:50:57.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:50:57.733688
[04/03 20:51:01.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.577805
[04/03 20:51:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.579857
[04/03 20:51:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.581938
[04/03 20:51:01.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.583996
[04/03 20:51:01.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.590236
[04/03 20:51:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.593200
[04/03 20:51:01.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.595819
[04/03 20:51:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.598050
[04/03 20:51:01.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.603314
[04/03 20:51:01.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.606089
[04/03 20:51:01.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.608374
[04/03 20:51:01.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.610680
[04/03 20:51:01.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.613004
[04/03 20:51:01.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:07:00
[04/03 20:51:01.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.629808
[04/03 20:51:01.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.634813
[04/03 20:51:01.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.637487
[04/03 20:51:01.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.642735
[04/03 20:51:01.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.645001
[04/03 20:51:01.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.652776
[04/03 20:51:01.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.654880
[04/03 20:51:01.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.656977
[04/03 20:51:01.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.659062
[04/03 20:51:01.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.661610
[04/03 20:51:01.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:01.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:01.668219
[04/03 20:51:06.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:51:06.404] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:51:06.405] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:51:06.405] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743713466,2,2

[04/03 20:51:06.578] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:51:06.580] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:51:06.580] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:51:06.580] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743713466,2,2

[04/03 20:51:11.595] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 20:51:20.229] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:20.235] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:20.237] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 23:51:00
[04/03 20:51:20.242] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:07:00
[04/03 20:51:20.245] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:20.248] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:20.251] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:20.249199
[04/03 20:51:20.253] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:20.251646
[04/03 20:51:20.256] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:20.254341
[04/03 20:51:20.258] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:20.261] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:20.264] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:20.262149
[04/03 20:51:20.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:20.264540
[04/03 20:51:20.269] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:20.267096
[04/03 20:51:26.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:26.051] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:26.053] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 23:51:00
[04/03 20:51:26.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:07:00
[04/03 20:51:26.063] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:26.066] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:26.069] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:26.067060
[04/03 20:51:26.071] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:26.069713
[04/03 20:51:26.074] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:26.072521
[04/03 20:51:26.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:26.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:26.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:26.080627
[04/03 20:51:26.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:26.083053
[04/03 20:51:26.087] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:26.085869
[04/03 20:51:27.236] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:27.238] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:27.246] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 23:51:00
[04/03 20:51:27.249] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:07:00
[04/03 20:51:27.252] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:27.254] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:27.258] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:27.255594
[04/03 20:51:27.260] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:27.258581
[04/03 20:51:27.262] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:27.261001
[04/03 20:51:27.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:27.270] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:00
[04/03 20:51:27.273] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:27.271253
[04/03 20:51:27.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:27.273554
[04/03 20:51:27.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:27.276036
[04/03 20:51:30.411] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/03 20:51:30.433] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/03 20:51:30.712] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/03 20:51:30.733] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/03 20:51:30.945] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[04/03 20:51:30.969] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/03 20:51:31.214] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/03 20:51:31.235] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/03 20:51:31.474] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/03 20:51:31.495] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/03 20:51:31.781] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/03 20:51:31.804] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/03 20:51:31.968] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/03 20:51:31.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:31.969203
[04/03 20:51:31.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:51:31.971560
[04/03 20:51:32.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/03 20:51:32.086] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/03 20:51:32.339] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6c83705c10cd11f0adef00c0089e93e0.json
[04/03 20:51:32.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/03 20:51:32.377] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/03 20:51:32.611] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/03 20:51:32.632] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/03 20:51:32.892] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/03 20:51:32.913] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/03 20:51:33.188] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 15
[04/03 20:51:33.200] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 148, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 284932, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 148, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 204, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1060282, "rmq_jsons_sent": 204, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-03T20:51:32Z", "type": "system_alive", "id": "e65c8aca-b737-4b9c-9e6f-a4782a599728", "device_id": "m:00C0089E93E0"}
[04/03 20:51:33.209] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
