[09/03 17:06:13.147] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c46d3a08a7b911f189d900c008947d30.json
[09/03 17:06:57.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:37:00
[09/03 17:06:57.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.603324
[09/03 17:06:57.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.609445
[09/03 17:06:57.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.612709
[09/03 17:06:57.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.618206
[09/03 17:06:57.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.621122
[09/03 17:06:57.626] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.586877
[09/03 17:06:57.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.637] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.627006
[09/03 17:06:57.639] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.637652
[09/03 17:06:57.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.642461
[09/03 17:06:57.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.635126
[09/03 17:06:57.673] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.645924
[09/03 17:06:57.677] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.681] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.679248
[09/03 17:06:57.684] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.682460
[09/03 17:06:57.688] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.686095
[09/03 17:06:57.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.673744
[09/03 17:06:57.696] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.693764
[09/03 17:06:57.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.696882
[09/03 17:06:57.702] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.699866
[09/03 17:06:57.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.702846
[09/03 17:06:57.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.705852
[09/03 17:06:57.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.709573
[09/03 17:06:57.714] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.712372
[09/03 17:06:57.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.718430
[09/03 17:06:57.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.726] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.727353
[09/03 17:06:57.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.728987
[09/03 17:06:57.736] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:06:57.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.799] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:37:00
[09/03 17:06:57.802] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.800130
[09/03 17:06:57.805] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.806662
[09/03 17:06:57.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.809851
[09/03 17:06:57.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.815862
[09/03 17:06:57.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.819065
[09/03 17:06:57.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.829190
[09/03 17:06:57.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.832089
[09/03 17:06:57.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.834903
[09/03 17:06:57.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.837685
[09/03 17:06:57.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.841149
[09/03 17:06:57.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.850050
[09/03 17:07:00.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.866689
[09/03 17:07:00.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.869358
[09/03 17:07:00.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.872471
[09/03 17:07:00.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.875571
[09/03 17:07:00.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.886019
[09/03 17:07:00.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.889252
[09/03 17:07:00.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.894123
[09/03 17:07:00.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.897321
[09/03 17:07:00.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.900435
[09/03 17:07:00.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.903719
[09/03 17:07:00.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.917234
[09/03 17:07:00.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.921199
[09/03 17:07:00.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.925369
[09/03 17:07:00.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.929115
[09/03 17:07:00.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.932490
[09/03 17:07:00.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.935579
[09/03 17:07:00.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.938816
[09/03 17:07:00.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.941848
[09/03 17:07:00.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.947685
[09/03 17:07:00.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:38:00
[09/03 17:07:00.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.967014
[09/03 17:07:00.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.973112
[09/03 17:07:00.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.975994
[09/03 17:07:00.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.981665
[09/03 17:07:00.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.984583
[09/03 17:07:00.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:00.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.996143
[09/03 17:07:01.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00.998959
[09/03 17:07:01.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:01.001778
[09/03 17:07:01.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:01.004768
[09/03 17:07:01.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:01.008385
[09/03 17:07:01.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:01.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:01.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:01.017002
[09/03 17:07:18.184] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:18.187] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:18.189] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 20:07:00
[09/03 17:07:18.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:38:00
[09/03 17:07:18.196] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.194139
[09/03 17:07:18.199] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:18.201] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.199716
[09/03 17:07:18.204] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:18.207] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.205711
[09/03 17:07:18.210] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.208604
[09/03 17:07:18.213] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.211415
[09/03 17:07:18.216] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.214572
