[06/24 20:45:44.238] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 20:46:51.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.481523
[06/24 20:46:51.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.489390
[06/24 20:46:51.502] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.497397
[06/24 20:46:51.511] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.505010
[06/24 20:46:51.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.523964
[06/24 20:46:51.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.532018
[06/24 20:46:51.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.539964
[06/24 20:46:51.555] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.547761
[06/24 20:46:51.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.572] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.567732
[06/24 20:46:51.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.576704
[06/24 20:46:51.590] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.584327
[06/24 20:46:51.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.593072
[06/24 20:46:51.607] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.601112
[06/24 20:46:51.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.619] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 20:46:51.620] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 20:46:51.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.631] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 20:46:51.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.646] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.641511
[06/24 20:46:51.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 19:17:00
[06/24 20:46:51.673] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.656916
[06/24 20:46:51.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.676197
[06/24 20:46:51.688] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.683871
[06/24 20:46:51.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.702080
[06/24 20:46:51.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.711563
[06/24 20:46:51.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.726409
[06/24 20:46:51.745] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.739976
[06/24 20:46:51.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.759] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.753695
[06/24 20:46:51.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.761109
[06/24 20:46:51.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.769245
[06/24 20:46:51.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.778461
[06/24 20:46:51.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.785099
[06/24 20:46:51.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.810] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.805670
[06/24 20:46:51.820] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.814605
[06/24 20:46:51.828] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.823738
[06/24 20:46:51.835] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.830754
[06/24 20:46:51.842] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.837791
[06/24 20:46:51.849] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.860] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 20:46:51.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.874328
[06/24 20:46:51.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.894555
[06/24 20:46:51.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.904340
[06/24 20:46:51.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.913034
[06/24 20:46:51.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.920820
[06/24 20:46:51.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:51.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:51.939606
[06/24 20:46:52.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 19:17:00
[06/24 20:46:52.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.071893
[06/24 20:46:52.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.086256
[06/24 20:46:52.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.092548
[06/24 20:46:52.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.107751
[06/24 20:46:52.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.113835
[06/24 20:46:52.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.134481
[06/24 20:46:52.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.140695
[06/24 20:46:52.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.149199
[06/24 20:46:52.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.155444
[06/24 20:46:52.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.162981
[06/24 20:46:52.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.180] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:00
[06/24 20:46:52.189] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:46:52.183391
[06/24 20:46:55.150] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 635738 from global_pay_rates.pdo
[06/24 20:46:55.163] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 15:41:21.902898 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:41:21.902898 req-start=2026-05-24 15:41:21.902898 req-end=2026-07-24 15:41:21.902898
[06/24 20:46:55.166] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 15:46:55.166133 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:41:21.902898 req-start=2026-05-24 15:41:21.902898 req-end=2026-07-24 15:41:21.902898
[06/24 20:46:55.460] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 20:46:55.463] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 20:46:58.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/24 20:46:58.143] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/24 20:46:59.326] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/24 20:46:59.349] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/24 20:46:59.726] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/24 20:46:59.750] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/24 20:47:00.523] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/24 20:47:00.546] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/24 20:47:00.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00.650176
[06/24 20:47:00.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00.690913
[06/24 20:47:00.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00.754877
[06/24 20:47:00.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00.833819
[06/24 20:47:00.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:00.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00.958829
[06/24 20:47:01.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00.989428
[06/24 20:47:01.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.038168
[06/24 20:47:01.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.076912
[06/24 20:47:01.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:01.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.152753
[06/24 20:47:01.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.184398
[06/24 20:47:01.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.236058
[06/24 20:47:01.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.266555
[06/24 20:47:01.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/24 20:47:01.352] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/24 20:47:01.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.314706
[06/24 20:47:01.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:01.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:01.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:01.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:01.625] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/24 20:47:01.633] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 19:18:00
[06/24 20:47:01.653] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/24 20:47:01.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.635578
[06/24 20:47:01.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:01.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.728412
[06/24 20:47:01.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.754085
[06/24 20:47:01.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:00
[06/24 20:47:01.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:47:01.812443
