[03/14 18:11:11.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.507] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.511] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.516] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.522] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.527] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.532] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.452] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.488] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.498] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:22.502] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:22.517] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.522] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.528] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.533] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.538] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.543] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.548] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.553] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.561] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:22.633] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.01 > 0.7)
[03/14 18:12:32.414] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.419] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.426] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.432] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:32.434] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:32.446] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.451] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.457] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.462] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.466] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.471] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.477] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.482] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:32.488] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.494] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.500] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.506] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.512] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:42.514] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:42.526] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.531] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.536] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.541] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.546] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.551] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.557] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.563] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:42.568] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:49.664] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/14 18:12:49.668] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/14 18:12:52.463] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.468] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.474] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.480] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:52.482] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:52.498] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.503] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.513] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.518] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.524] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":69645080}'
[03/14 18:12:52.535] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.538] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 69645080, "result": "openlot-Lot_Schedule-2.16"}
[03/14 18:12:52.544] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.553] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:52.607] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 69645080, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-XRw1ZGiiSMg6t3O2pT5o-Q #127
[03/14 18:12:53.137] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[03/14 18:12:53.143] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 18:12:53.147] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[03/14 18:12:53.151] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[03/14 18:12:55.328] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.620073080063 ch 0.0549049377441 d 0.210027933121 x -0.108090877533 b 0.050369977951 d 0.0577208995819 a 0.00125312805176 conf 0.0517308712006 cons 0.0540840625763 )
[03/14 18:12:55.332] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[03/14 18:12:55.337] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-92EeNmYXAMUnKH_kQGzkgg, path apirequest_cbcf2998-3242-4468-a7ec-940f01b50b59, len contents 152
[03/14 18:12:55.397] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[03/14 18:12:55.507] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID cbcf2998-3242-4468-a7ec-940f01b50b59 len body 5364
[03/14 18:12:55.510] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-03-07T00:00:00-06:00","enabled_to":"2025-03-21T00:00:00-05:00","daily_start_hour":5,"daily_end_hour":9,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-03-14T13:10:26-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":0,"parking_ticket_reduced_fine":3500,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":true,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":60,"vehicle_tag_method":"confidence_considered","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":true,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":null,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72}]}}]}
[03/14 18:12:55.513] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[03/14 18:12:55.515] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[03/14 18:12:55.516] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[03/14 18:12:55.518] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[03/14 18:12:55.534] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[03/14 18:12:55.535] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[03/14 18:12:55.537] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[03/14 18:12:55.539] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[03/14 18:12:55.540] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[03/14 18:12:55.542] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[03/14 18:12:55.543] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[03/14 18:12:55.545] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[03/14 18:12:55.546] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-03-07T00:00:00-06:00
[03/14 18:12:55.549] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-03-21T00:00:00-05:00
[03/14 18:12:55.551] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[03/14 18:12:55.553] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[03/14 18:12:55.554] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'redo_owner_for_non_ticketable_states': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'lookup_service_id': 57, u'allowed_days_since_permit_expired': 30, u'color': None, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'consolidation_method': u'by_time', u'updated_at': u'2025-03-14T13:10:26-05:00', u'auto_entry': True, u'allow_true_up': False, u'max_permit_unlock_minutes': 1440, u'spaces': 200, u'postal_code': u'', u'gated': False, u'parking_init_grace_period': 300, u'unlock_sessions_in_review_after_minutes': 30, u'ticket_service_id': 100, u'phone_numbers': None, u'max_hours_to_match_sessions': None, u'no_violations_with_handicap_permits': False, u'id': 175, u'environment_type': u'lot', u'gis_path': None, u'purge_exited_sessions_without_payments': False, u'city': u'', u'recent_exit_consolidation_seconds': 20, u'openlot_placeholder_sessions': False, u'vehicle_tag_method': u'confidence_considered', u'consolidation_time': 60, u'send_sms_notifications': False, u'sys_default_language': None, u'max_days_open_session': 1, u'ignore_lot_for_skynet': None, u'unpaid_parking_fee': None, u'unlock_previous_session_for_user_after_minutes': 300, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'timezone': u'', u'general_location_id': 13, u'state': u'', u'access_point_ip': u'', u'permit_match_session_look_back_hours': 72, u'latitude': u'44.95782', u'parking_ticket_reduced_fine': 3500, u'extreme_only_after_grace': False, u'transient_spaces': None, u'additional_days_back_violation': 0, u'external_terminal_identifier': u'', u'sentry_settings_template_id': 1016, u'confidence_considered': True, u'rpc_settings_requiring_reboot': None, u'parking_maximum_duration_minutes': 14400, u'skip_ticketing': None, u'parking_ticket_full_fine': 0, u'zone': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'purge_plate_reads_and_consolidate_photos': False, u'congestion': None, u'address_street_2': u'', u'address_street_1': u'', u'violation_tow_grace_period': 0, u'show_external_ticket_number': None, u'perform_remote_permit_check': False, u'vehicle_count': 0, u'end_app_permits_on_exit': False, u'valet_lot': False, u'exit_consolidation_time': 2, u'name': u'Lot Auto One', u'allowed_length_of_previous_permit': 30, u'automatically_reconcile': False, u'associated_event_interval': 4, u'created_at': u'2023-02-16T17:05:19-06:00', u'unlock_requires_true_up': True, u'longitude': u'-93.1073474', u'rpc_settings': None, u'parking_violation_grace_period': 0, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'can_unlock_violations': False, u'parking_nofine_cost': None, u'pucked': False, u'letter_service_municipality_id': None, u'exit_search_offset': 2, u'rate_tax_text': u''}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-03-21T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-03-07T00:00:00-06:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[03/14 18:12:55.933] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/14 18:12:55.936] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[03/14 18:12:55.937] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 18:12:55.955] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/14 18:12:55.961] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[03/14 18:12:55.960] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 18:12:55.966] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 69645081, "result": null}
[03/14 18:12:56.017] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 69645081, "result": null} Queue amq.gen-NPXvvzvMo6MasWO5Sy4pWQ #128
[03/14 18:13:02.413] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.418] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.424] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.430] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:13:02.433] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:13:02.446] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.451] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.457] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.462] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.467] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.472] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.479] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.484] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:02.490] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.487] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.493] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.499] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.505] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:13:12.507] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:13:12.518] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.523] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.529] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.534] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:13:12.539] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
