[09/11 13:58:44.136] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21061 rp_min_to_free 21061
[09/11 14:02:44.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-26 10:37:00
[09/11 14:02:44.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-26 15:32:00
[09/11 14:02:44.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-26 20:32:00
[09/11 14:02:44.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-27 01:37:00
[09/11 14:02:44.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-27 06:47:00
[09/11 14:02:44.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-27 12:02:00
[09/11 14:02:44.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-27 17:22:00
[09/11 14:02:44.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-27 22:47:00
[09/11 14:02:44.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-28 04:17:00
[09/11 14:02:44.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-28 09:52:00
[09/11 14:02:44.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-28 15:32:00
[09/11 14:02:44.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-28 21:17:00
[09/11 14:02:44.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-29 03:07:00
[09/11 14:02:44.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-29 09:02:00
[09/11 14:02:44.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:44.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:44.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 23937 rp_min_to_free 23937
[09/11 14:02:44.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:44.700147
[09/11 14:03:01.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.537626
[09/11 14:03:01.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.546022
[09/11 14:03:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.554579
[09/11 14:03:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.562626
[09/11 14:03:01.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.582832
[09/11 14:03:01.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.590940
[09/11 14:03:01.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.598811
[09/11 14:03:01.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.606784
[09/11 14:03:01.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.626695
[09/11 14:03:01.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.636652
[09/11 14:03:01.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.644428
[09/11 14:03:01.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.652141
[09/11 14:03:01.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.660967
[09/11 14:03:01.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:34:00
[09/11 14:03:01.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.712580
[09/11 14:03:01.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.725] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:03:01.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.727311
[09/11 14:03:01.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.733495
[09/11 14:03:01.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.746590
[09/11 14:03:01.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.752833
[09/11 14:03:01.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.777] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.780963
[09/11 14:03:01.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.786926
[09/11 14:03:01.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.792857
[09/11 14:03:01.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.798643
[09/11 14:03:01.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.805873
[09/11 14:03:01.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:01.829] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:01.824707
[09/11 14:03:14.584] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:03:15.861] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 12 Z energy: 0 light 1000 photocell state 0
[09/11 14:03:15.865] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 14:03:27.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.561366
[09/11 14:03:27.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.570080
[09/11 14:03:27.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.578249
[09/11 14:03:27.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.586400
[09/11 14:03:27.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.605839
[09/11 14:03:27.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.614521
[09/11 14:03:27.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.622548
[09/11 14:03:27.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.630709
[09/11 14:03:27.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.648479
[09/11 14:03:27.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.660467
[09/11 14:03:27.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.670294
[09/11 14:03:27.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.677850
[09/11 14:03:27.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.685221
[09/11 14:03:27.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:34:00
[09/11 14:03:27.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.737643
[09/11 14:03:27.748] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:03:27.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.751224
[09/11 14:03:27.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.760860
[09/11 14:03:27.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.775461
[09/11 14:03:27.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.781750
[09/11 14:03:27.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.802786
[09/11 14:03:27.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.808944
[09/11 14:03:27.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.816414
[09/11 14:03:27.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.822695
[09/11 14:03:27.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.830160
[09/11 14:03:27.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:27.853] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:27.848898
[09/11 14:03:44.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:44.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:03:00
[09/11 14:03:44.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:08:00
[09/11 14:03:44.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:18:00
[09/11 14:03:44.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:33:00
[09/11 14:03:44.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:53:00
[09/11 14:03:44.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 13:18:00
[09/11 14:03:44.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 13:48:00
[09/11 14:03:44.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 14:23:00
[09/11 14:03:44.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 15:03:00
[09/11 14:03:44.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 15:48:00
[09/11 14:03:44.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 16:38:00
[09/11 14:03:44.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 17:33:00
[09/11 14:03:44.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 18:33:00
[09/11 14:03:44.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 19:38:00
[09/11 14:03:44.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 20:48:00
[09/11 14:03:44.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 22:03:00
[09/11 14:03:44.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 23:23:00
[09/11 14:03:44.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-21 00:48:00
[09/11 14:03:44.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-21 02:18:00
