[01/05 21:36:17.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601045)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:37:37.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:37.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:37.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:37.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:37.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:37.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:37.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.130] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:37:47.131] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:37:47.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:47.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.093] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:37:57.094] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:37:57.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:37:57.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:07.128] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:07.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:07.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.063] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:17.063] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:17.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:17.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.080] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:27.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:27.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:27.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.111] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:37.112] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:37.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:37.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:38.860] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[01/05 21:38:38.861] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/05 21:38:38.863] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:255, (PARKER_TYPE_HANDICAP): 25¢:15:255, (PARKER_TYPE_SENIOR): 25¢:15:255, (PARKER_TYPE_MUNI): 25¢:15:255, (PARKER_TYPE_VETERAN): 25¢:15:255, >
[01/05 21:38:38.864] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed601049)[P7]: 10/30-01/05, 00:00-23:59-255-15-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa27dc76c>>
[01/05 21:38:38.865] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed601049)[P7]: 10/30-01/05, 00:00-23:59-255-15-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa27dc76c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:255, (PARKER_TYPE_HANDICAP): 25¢:15:255, (PARKER_TYPE_SENIOR): 25¢:15:255, (PARKER_TYPE_MUNI): 25¢:15:255, (PARKER_TYPE_VETERAN): 25¢:15:255, > max_time 255 first_payment_free_time 15 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/05 21:38:38.865] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:255, (PARKER_TYPE_HANDICAP): 25¢:15:255, (PARKER_TYPE_SENIOR): 25¢:15:255, (PARKER_TYPE_MUNI): 25¢:15:255, (PARKER_TYPE_VETERAN): 25¢:15:255, > max_time 255 first_payment_free_time 15 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/05 21:38:38.866] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed601049)[P7]: 10/30-01/05, 00:00-23:59-255-15-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa27dc76c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[01/05 21:38:38.893] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-12-06 15:37:15.040504 cached-duration=60 days, 0:00:00 cached-end=2026-02-04 15:37:15.040504 req-start=2025-12-05 15:37:15.040504 req-end=2026-02-04 15:37:15.040504
[01/05 21:38:38.893] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-12-06 15:38:38.893539 cached-duration=60 days, 0:00:00 cached-end=2026-02-04 15:37:15.040504 req-start=2025-12-05 15:37:15.040504 req-end=2026-02-04 15:37:15.040504) #days 60 days, 0:00:00
[01/05 21:38:39.025] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (601049)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (601049)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (601049)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (601049)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (601049)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (601049)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (601049)[P7]: 02/04_00:00 - 02/04_23:59)>]
[01/05 21:38:39.030] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (601049)[P7]: 12/06_00:00 - 02/04_23:59)>]
[01/05 21:38:39.031] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (601049)[P7]: 12/06_00:00 - 02/04_23:59)>]
[01/05 21:38:39.043] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75336102, "result": null}
[01/05 21:38:39.097] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75336102, "result": null} Queue amq.gen-EJvYl-EVWTjPVzn7w8d05Q #8736
[01/05 21:38:40.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[01/05 21:38:40.809] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[01/05 21:38:41.112] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[01/05 21:38:41.438] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[01/05 21:38:41.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/05 21:38:42.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/05 21:38:42.495] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/05 21:38:42.807] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/05 21:38:43.140] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/05 21:38:43.478] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[01/05 21:38:43.827] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/05 21:38:44.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/05 21:38:44.502] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/05 21:38:44.804] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
[01/05 21:38:45.118] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/05 21:38:45.432] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/05 21:38:45.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/05 21:38:47.069] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (601049)[P7]: 12/06_00:00 - 02/04_23:59)>] new cur_dt 2026-01-05 15:38:00 orig_cur_dt 2026-02-05 00:04:00
[01/05 21:38:47.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601049)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:47.083] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601049)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:38:47.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:47.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:57.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:57.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:57.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:38:57.119] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601049)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
