[08/05 12:53:25.002] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564841)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/05 12:55:54.987] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:55:54.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:54.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:54.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:55.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:55.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:55.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:55.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:55.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:55:55.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.022] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:05.022] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:05.028] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.033] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:05.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.935] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.938] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.942] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.945] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:14.946] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:14.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.954] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.957] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:14.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:17.597] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-93a03a2871fb11f0a0d300c00892a10b.json
[08/05 12:56:18.411] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 891, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 181456, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 65788, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 891, "rmq_apis_attempted": 1192, "rmq_jsons_attempted": 3376, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2569234, "rmq_jsons_sent": 3376, "rmq_apis_sent": 1192}, "class": "event", "queued_dt": "2025-08-05T12:56:17Z", "type": "system_alive", "id": "2abf9438-b189-4657-8201-4d270bcf1aa8", "device_id": "m:00C00892A10B"}
[08/05 12:56:18.522] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/05 12:56:24.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.974] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:24.974] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:24.979] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:24.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:25.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.010] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:35.011] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:35.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:35.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:36.200] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/05 12:56:36.202] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/05 12:56:36.205] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/05 12:56:36.206] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed564842)[P7]: 05/30-08/05, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x942429ac>>
[08/05 12:56:36.206] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed564842)[P7]: 05/30-08/05, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x942429ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/05 12:56:36.207] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/05 12:56:36.208] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed564842)[P7]: 05/30-08/05, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x942429ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36bbbec>>]
[08/05 12:56:36.232] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-07-06 07:55:11.896758 cached-duration=60 days, 0:00:00 cached-end=2025-09-04 07:55:11.896758 req-start=2025-07-05 07:55:11.896758 req-end=2025-09-04 07:55:11.896758
[08/05 12:56:36.232] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-07-06 07:56:36.232654 cached-duration=60 days, 0:00:00 cached-end=2025-09-04 07:55:11.896758 req-start=2025-07-05 07:55:11.896758 req-end=2025-09-04 07:55:11.896758) #days 60 days, 0:00:00
[08/05 12:56:36.387] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (564842)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (564842)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (564842)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (564842)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (564842)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (564842)[P7]: 09/04_00:00 - 09/04_23:59)>]
[08/05 12:56:36.392] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)>]
[08/05 12:56:36.393] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)>]
[08/05 12:56:36.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 72718927, "result": null}
[08/05 12:56:36.461] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 72718927, "result": null} Queue amq.gen-dmMTq2w5Vrn0LuYRU5c62Q #892
[08/05 12:56:44.932] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)>] new cur_dt 2025-08-05 07:56:00 orig_cur_dt 2025-09-05 00:04:00
[08/05 12:56:44.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.939] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.941] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.943] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:44.944] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:44.949] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.951] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.953] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.956] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.960] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.963] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.965] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:44.967] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.980] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:54.981] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:56:54.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.992] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:54.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:55.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:55.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:56:55.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.005] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.015] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:57:05.015] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:57:05.021] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.023] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.028] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.033] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:05.041] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:15.029] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:15.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:15.034] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:15.037] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:57:15.038] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564842)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 12:57:15.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:15.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 12:57:15.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
