[07/31 17:29:04.300] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 17:30:19.848] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/31 17:30:20.140] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/31 17:30:20.165] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/31 17:30:20.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/31 17:30:20.660] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/31 17:30:21.602] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-81ba2e248d0511f1a99f001395129121.json
[07/31 17:30:21.767] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/31 17:30:21.794] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 17:30:22.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/31 17:30:22.233] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/31 17:30:22.538] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/31 17:30:22.563] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/31 17:30:23.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/31 17:30:23.155] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 17:30:23.462] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 2174, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2079588, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2174, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1782, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1732320, "rmq_jsons_sent": 1782, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T17:30:21Z", "type": "system_alive", "id": "daf191c4-6b31-44df-9b65-7d996e201cd2", "device_id": "m:001395129121"}
[07/31 17:30:23.564] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 17:30:23.665] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/31 17:30:23.692] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/31 17:30:23.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:30:23.770392
[07/31 17:30:23.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:30:23.803070
[07/31 17:30:24.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/31 17:30:24.148] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/31 17:30:24.329] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[07/31 17:30:24.355] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/31 17:30:28.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:30:00
[07/31 17:30:28.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:30:00
[07/31 17:30:28.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:35:00
[07/31 17:30:28.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:45:00
[07/31 17:30:28.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:00:00
[07/31 17:30:28.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:20:00
[07/31 17:30:28.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:45:00
[07/31 17:30:28.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:15:00
[07/31 17:30:28.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:50:00
[07/31 17:30:28.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 18:30:00
[07/31 17:30:28.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 19:15:00
[07/31 17:30:28.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 20:05:00
[07/31 17:30:28.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 21:00:00
[07/31 17:30:28.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 22:00:00
[07/31 17:30:28.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 23:05:00
[07/31 17:30:28.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 00:15:00
[07/31 17:30:28.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 01:30:00
[07/31 17:30:28.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 02:50:00
[07/31 17:30:28.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 04:15:00
[07/31 17:30:28.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 05:45:00
[07/31 17:30:28.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 07:20:00
[07/31 17:30:29.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 09:00:00
[07/31 17:30:29.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 10:45:00
[07/31 17:30:29.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 12:35:00
[07/31 17:30:29.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 14:30:00
[07/31 17:30:29.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 16:30:00
[07/31 17:30:29.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 18:35:00
[07/31 17:30:29.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 20:45:00
[07/31 17:30:29.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 23:00:00
[07/31 17:30:29.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 01:20:00
[07/31 17:30:29.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 03:45:00
[07/31 17:30:29.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 06:15:00
[07/31 17:30:29.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 08:50:00
[07/31 17:30:29.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 11:30:00
[07/31 17:30:29.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 14:15:00
[07/31 17:30:29.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 17:05:00
[07/31 17:30:29.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 20:00:00
[07/31 17:30:29.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 23:00:00
[07/31 17:30:29.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 02:05:00
[07/31 17:30:29.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 05:15:00
[07/31 17:30:29.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 08:30:00
[07/31 17:30:29.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 11:50:00
[07/31 17:30:29.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 15:15:00
[07/31 17:30:29.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 18:45:00
[07/31 17:30:29.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 22:20:00
[07/31 17:30:29.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 02:00:00
[07/31 17:30:29.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 05:45:00
[07/31 17:30:29.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 09:35:00
[07/31 17:30:29.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 13:30:00
[07/31 17:30:29.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 17:30:00
[07/31 17:30:29.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 21:35:00
[07/31 17:30:29.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 01:45:00
[07/31 17:30:29.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 06:00:00
[07/31 17:30:29.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 10:20:00
[07/31 17:30:29.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 14:45:00
[07/31 17:30:29.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 19:15:00
[07/31 17:30:29.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 23:50:00
[07/31 17:30:29.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 04:30:00
[07/31 17:30:29.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 09:15:00
[07/31 17:30:29.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 14:05:00
[07/31 17:30:30.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 19:00:00
[07/31 17:30:30.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 00:00:00
[07/31 17:30:30.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 05:05:00
[07/31 17:30:30.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 10:15:00
[07/31 17:30:30.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 15:30:00
[07/31 17:30:30.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 20:50:00
[07/31 17:30:30.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/31 17:30:30.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 02:15:00
[07/31 17:30:30.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 07:45:00
[07/31 17:30:30.197] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/31 17:30:30.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 13:20:00
[07/31 17:30:30.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 19:00:00
[07/31 17:30:30.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 00:45:00
[07/31 17:30:30.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 06:35:00
[07/31 17:30:30.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 12:30:00
[07/31 17:30:30.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:30:00
[07/31 17:30:30.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:30:00
[07/31 17:30:30.377] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43889 rp_min_to_free 43889
[07/31 17:30:30.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:30:30.378483
[07/31 17:30:30.585] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:30:30.656] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/31 17:30:30.680] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/31 17:30:30.682] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:30:30.700] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:30:30.720] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:30:30.815] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/31 17:30:30.831] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:30:30.834] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:30:30.838] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/31 17:30:38.193] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 103.963323 seconds; unsuspending background task
[07/31 17:30:47.022] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/31 17:30:54.260] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 17:31:01.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.745859
[07/31 17:31:01.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.754890
[07/31 17:31:01.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.763188
[07/31 17:31:01.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.773156
[07/31 17:31:01.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.791329
[07/31 17:31:01.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.799986
[07/31 17:31:01.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.808094
[07/31 17:31:01.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.816355
[07/31 17:31:01.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.836342
