[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:06:54.666] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:06:54.666] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:06:54.667] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:06:54.854] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:06:54.854] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:06:54.854] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:06:56.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7176002}'
[11/25 03:06:56.900] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 03:06:56.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7176002, "result": true}
[11/25 03:06:56.935] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7176002, "result": true} Queue amq.gen-y-a4YAj0wDh4sToM0cWWCg #522
[11/25 03:06:56.992] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 03:06:56.996] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 03:06:57.000] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7176003, "result": true}
[11/25 03:06:57.035] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7176003, "result": true} Queue amq.gen-bVmOOYlbI-I0T3icQUltmw #523
[11/25 03:06:57.633] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 22:06:54.411334 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:06:54.411334 req-start=2024-10-24 22:06:54.411334 req-end=2024-12-24 22:06:54.411334
[11/25 03:06:57.634] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 22:06:57.634085 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:06:54.411334 req-start=2024-10-24 22:06:54.411334 req-end=2024-12-24 22:06:54.411334) #days 60 days, 0:00:00
[11/25 03:06:57.747] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7958)[P7]: 10/25_00:00 - 10/25_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_20:59 - 10/25_23:59)>, <ScheduleRateBlock (7958)[P7]: 10/26_00:00 - 10/26_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_20:59 - 10/26_23:59)>, <ScheduleRateBlock (7958)[P7]: 10/27_00:00 - 10/27_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_20:59 - 10/27_23:59)>, <ScheduleRateBlock (7958)[P7]: 10/28_00:00 - 10/28_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_20:59 - 10/28_23:59)>, <ScheduleRateBlock (7958)[P7]: 10/29_00:00 - 10/29_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_20:59 - 10/29_23:59)>, <ScheduleRateBlock (7958)[P7]: 10/30_00:00 - 10/30_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_20:59 - 10/30_23:59)>, <ScheduleRateBlock (7958)[P7]: 10/31_00:00 - 10/31_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_20:59 - 10/31_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/01_00:00 - 11/01_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_20:59 - 11/01_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/02_00:00 - 11/02_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_20:59 - 11/02_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/03_00:00 - 11/03_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_20:59 - 11/03_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/04_00:00 - 11/04_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_20:59 - 11/04_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/05_00:00 - 11/05_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_20:59 - 11/05_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/06_00:00 - 11/06_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_20:59 - 11/06_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/07_00:00 - 11/07_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_20:59 - 11/07_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/08_00:00 - 11/08_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_20:59 - 11/08_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/09_00:00 - 11/09_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_20:59 - 11/09_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/10_00:00 - 11/10_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_20:59 - 11/10_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/11_00:00 - 11/11_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_20:59 - 11/11_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/12_00:00 - 11/12_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_20:59 - 11/12_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/13_00:00 - 11/13_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_20:59 - 11/13_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/14_00:00 - 11/14_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_20:59 - 11/14_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/15_00:00 - 11/15_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_20:59 - 11/15_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/16_00:00 - 11/16_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_20:59 - 11/16_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/17_00:00 - 11/17_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_20:59 - 11/17_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/18_00:00 - 11/18_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_20:59 - 11/18_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/19_00:00 - 11/19_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_20:59 - 11/19_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/20_00:00 - 11/20_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_20:59 - 11/20_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/21_00:00 - 11/21_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_20:59 - 11/21_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/22_00:00 - 11/22_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_20:59 - 11/22_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/23_00:00 - 11/23_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_20:59 - 11/23_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/24_00:00 - 11/24_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_20:59 - 11/24_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/25_00:00 - 11/25_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_20:59 - 11/25_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/26_00:00 - 11/26_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_20:59 - 11/26_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/27_00:00 - 11/27_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_20:59 - 11/27_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/28_00:00 - 11/28_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_20:59 - 11/28_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/29_00:00 - 11/29_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_20:59 - 11/29_23:59)>, <ScheduleRateBlock (7958)[P7]: 11/30_00:00 - 11/30_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_20:59 - 11/30_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/01_00:00 - 12/01_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_20:59 - 12/01_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/02_00:00 - 12/02_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_20:59 - 12/02_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/03_00:00 - 12/03_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_20:59 - 12/03_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/04_00:00 - 12/04_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_20:59 - 12/04_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/05_00:00 - 12/05_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_20:59 - 12/05_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/06_00:00 - 12/06_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_20:59 - 12/06_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/07_00:00 - 12/07_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_20:59 - 12/07_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/08_00:00 - 12/08_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_20:59 - 12/08_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/09_00:00 - 12/09_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_20:59 - 12/09_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/10_00:00 - 12/10_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_20:59 - 12/10_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/11_00:00 - 12/11_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_20:59 - 12/11_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/12_00:00 - 12/12_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_20:59 - 12/12_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/13_00:00 - 12/13_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_20:59 - 12/13_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/14_00:00 - 12/14_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_20:59 - 12/14_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/15_00:00 - 12/15_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_20:59 - 12/15_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/16_00:00 - 12/16_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_20:59 - 12/16_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/17_00:00 - 12/17_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_20:59 - 12/17_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/18_00:00 - 12/18_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_20:59 - 12/18_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/19_00:00 - 12/19_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_20:59 - 12/19_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/20_00:00 - 12/20_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_20:59 - 12/20_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/21_00:00 - 12/21_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_20:59 - 12/21_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/22_00:00 - 12/22_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_20:59 - 12/22_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/23_00:00 - 12/23_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_20:59 - 12/23_23:59)>, <ScheduleRateBlock (7958)[P7]: 12/24_00:00 - 12/24_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_20:59 - 12/24_23:59)>]
[11/25 03:06:57.754] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7958)[P7]: 10/25_00:00 - 10/25_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_20:59 - 10/26_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/26_00:00 - 10/26_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_20:59 - 10/27_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/27_00:00 - 10/27_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_20:59 - 10/28_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/28_00:00 - 10/28_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_20:59 - 10/29_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/29_00:00 - 10/29_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_20:59 - 10/30_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/30_00:00 - 10/30_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_20:59 - 10/31_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/31_00:00 - 10/31_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_20:59 - 11/01_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/01_00:00 - 11/01_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_20:59 - 11/02_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/02_00:00 - 11/02_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_20:59 - 11/03_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/03_00:00 - 11/03_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_20:59 - 11/04_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/04_00:00 - 11/04_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_20:59 - 11/05_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/05_00:00 - 11/05_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_20:59 - 11/06_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/06_00:00 - 11/06_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_20:59 - 11/07_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/07_00:00 - 11/07_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_20:59 - 11/08_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/08_00:00 - 11/08_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_20:59 - 11/09_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/09_00:00 - 11/09_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_20:59 - 11/10_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/10_00:00 - 11/10_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_20:59 - 11/11_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/11_00:00 - 11/11_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_20:59 - 11/12_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/12_00:00 - 11/12_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_20:59 - 11/13_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/13_00:00 - 11/13_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_20:59 - 11/14_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/14_00:00 - 11/14_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_20:59 - 11/15_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/15_00:00 - 11/15_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_20:59 - 11/16_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/16_00:00 - 11/16_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_20:59 - 11/17_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/17_00:00 - 11/17_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_20:59 - 11/18_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/18_00:00 - 11/18_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_20:59 - 11/19_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/19_00:00 - 11/19_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_20:59 - 11/20_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/20_00:00 - 11/20_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_20:59 - 11/21_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/21_00:00 - 11/21_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_20:59 - 11/22_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/22_00:00 - 11/22_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_20:59 - 11/23_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/23_00:00 - 11/23_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_20:59 - 11/24_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/24_00:00 - 11/24_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_20:59 - 11/25_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/25_00:00 - 11/25_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_20:59 - 11/26_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/26_00:00 - 11/26_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_20:59 - 11/27_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/27_00:00 - 11/27_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_20:59 - 11/28_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/28_00:00 - 11/28_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_20:59 - 11/29_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/29_00:00 - 11/29_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_20:59 - 11/30_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/30_00:00 - 11/30_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_20:59 - 12/01_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/01_00:00 - 12/01_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_20:59 - 12/02_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/02_00:00 - 12/02_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_20:59 - 12/03_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/03_00:00 - 12/03_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_20:59 - 12/04_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/04_00:00 - 12/04_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_20:59 - 12/05_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/05_00:00 - 12/05_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_20:59 - 12/06_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/06_00:00 - 12/06_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_20:59 - 12/07_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/07_00:00 - 12/07_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_20:59 - 12/08_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/08_00:00 - 12/08_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_20:59 - 12/09_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/09_00:00 - 12/09_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_20:59 - 12/10_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/10_00:00 - 12/10_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_20:59 - 12/11_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/11_00:00 - 12/11_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_20:59 - 12/12_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/12_00:00 - 12/12_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_20:59 - 12/13_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/13_00:00 - 12/13_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_20:59 - 12/14_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/14_00:00 - 12/14_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_20:59 - 12/15_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/15_00:00 - 12/15_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_20:59 - 12/16_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/16_00:00 - 12/16_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_20:59 - 12/17_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/17_00:00 - 12/17_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_20:59 - 12/18_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/18_00:00 - 12/18_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_20:59 - 12/19_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/19_00:00 - 12/19_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_20:59 - 12/20_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/20_00:00 - 12/20_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_20:59 - 12/21_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/21_00:00 - 12/21_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_20:59 - 12/22_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/22_00:00 - 12/22_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_20:59 - 12/23_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/23_00:00 - 12/23_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_20:59 - 12/24_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/24_00:00 - 12/24_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_20:59 - 12/24_23:59)>]
