[08/08 21:49:28.950] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:46.178] | INFO     | lot_rates  | main_reactor | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-07-29T00:00:00-05:00","enabled_to":"2025-08-12T00:00:00-05:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-08T16:50:32-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"send_images_to_flock":false}]}},{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-07-30T00:00:00-05:00","enabled_to":"2025-08-13T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-08T16:50:32-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"send_images_to_flock":false}]}}]}
[08/08 21:50:46.179] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[08/08 21:50:46.181] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 2 permit_rates in response
[08/08 21:50:46.182] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/08 21:50:46.182] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[08/08 21:50:46.188] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 808 Name Lot Auto One 
[08/08 21:50:46.188] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[08/08 21:50:46.188] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[08/08 21:50:46.189] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Daily
[08/08 21:50:46.189] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 1200
[08/08 21:50:46.189] | INFO     | lot_rates  | main_reactor | get_permit_table: days = 1
[08/08 21:50:46.190] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[08/08 21:50:46.190] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 10
[08/08 21:50:46.190] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[08/08 21:50:46.190] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[08/08 21:50:46.191] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[08/08 21:50:46.191] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-07-29T00:00:00-05:00
[08/08 21:50:46.191] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-08-12T00:00:00-05:00
[08/08 21:50:46.192] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = daily
[08/08 21:50:46.192] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[08/08 21:50:46.192] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/08 21:50:46.193] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[08/08 21:50:46.197] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[08/08 21:50:46.198] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[08/08 21:50:46.198] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[08/08 21:50:46.198] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[08/08 21:50:46.198] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[08/08 21:50:46.199] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[08/08 21:50:46.199] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[08/08 21:50:46.199] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[08/08 21:50:46.200] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[08/08 21:50:46.200] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[08/08 21:50:46.201] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[08/08 21:50:46.201] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-07-30T00:00:00-05:00
[08/08 21:50:46.201] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-08-13T00:00:00-05:00
[08/08 21:50:46.202] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[08/08 21:50:46.202] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[08/08 21:50:46.203] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'send_images_to_flock': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-08-08T16:50:32-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2025-08-12T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 6, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-07-29T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}, {u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'send_images_to_flock': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-08-08T16:50:32-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-08-13T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-07-30T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/08 21:50:46.240] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[08/08 21:50:46.240] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 2
[08/08 21:50:46.242] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/08 21:50:50.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.974] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:50.975] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:50.980] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:50.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:51.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.009] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.012] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:51:01.013] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:51:01.019] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.031] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.033] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.035] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:01.038] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.031] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.033] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.036] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:51:11.037] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:51:11.041] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.044] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.046] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.051] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:11.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.960] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.963] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:51:20.964] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:51:20.969] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.972] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.974] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.978] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:20.989] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:51:30.700] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-07-09 16:40:16.621473 cached-duration=60 days, 0:00:00 cached-end=2025-09-07 16:40:16.621473 req-start=2025-07-08 16:40:16.621473 req-end=2025-09-07 16:40:16.621473
[08/08 21:51:30.701] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-07-09 16:51:30.701494 cached-duration=60 days, 0:00:00 cached-end=2025-09-07 16:40:16.621473 req-start=2025-07-08 16:40:16.621473 req-end=2025-09-07 16:40:16.621473) #days 60 days, 0:00:00
