[08/13 01:09:36.318] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:11:25.277] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/13 01:11:25.449] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 01:11:25.462] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/13 01:11:25.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146030, "result": true}
[08/13 01:11:25.518] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146030, "result": true} Queue amq.gen-Aumlg7MLwJLji2kzNxllbw #76
[08/13 01:11:25.832] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/13 01:11:25.854] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/13 01:11:26.270] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[08/13 01:11:26.291] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[08/13 01:11:26.848] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/13 01:11:26.869] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/13 01:11:27.419] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/13 01:11:27.451] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/13 01:11:27.473] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/13 01:11:27.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:11:27.474170
[08/13 01:11:27.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:11:27.477395
[08/13 01:11:27.689] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:11:27.696] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e8f5bd6296b311f1b9e700c008947d30.json
[08/13 01:11:27.701] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:11:28.009] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/13 01:11:28.030] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/13 01:11:28.433] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 76, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 227552, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 76, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 51, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 69675, "rmq_jsons_sent": 51, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-13T01:11:27Z", "type": "system_alive", "id": "d60d0b1a-c308-4559-8d87-7148d59de3f3", "device_id": "m:00C008947D30"}
[08/13 01:11:28.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/13 01:11:28.533] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:11:28.547] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/13 01:11:29.073] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/13 01:11:29.095] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/13 01:11:29.606] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/13 01:11:29.627] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/13 01:11:30.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[08/13 01:11:30.143] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/13 01:11:30.669] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/13 01:11:30.690] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/13 01:11:31.199] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/13 01:11:31.224] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/13 01:11:31.730] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[08/13 01:11:31.752] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/13 01:11:32.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/13 01:11:32.332] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/13 01:11:32.784] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/13 01:11:32.806] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/13 01:11:36.337] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:12:00.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.008132
[08/13 01:12:00.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.011455
[08/13 01:12:00.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.014535
[08/13 01:12:00.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.017863
[08/13 01:12:00.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.024410
[08/13 01:12:00.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.027324
[08/13 01:12:00.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.030599
[08/13 01:12:00.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.033770
[08/13 01:12:00.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.040631
[08/13 01:12:00.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.044252
[08/13 01:12:00.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.047190
[08/13 01:12:00.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.050179
[08/13 01:12:00.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.053146
[08/13 01:12:00.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:43:00
[08/13 01:12:00.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.079617
[08/13 01:12:00.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.086485
[08/13 01:12:00.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.092934
[08/13 01:12:00.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.096420
[08/13 01:12:00.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.107861
[08/13 01:12:00.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.110927
[08/13 01:12:00.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.114009
[08/13 01:12:00.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.116962
[08/13 01:12:00.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.120630
[08/13 01:12:00.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:00.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00.129723
[08/13 01:12:03.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:03.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:03.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:17:00
[08/13 01:12:03.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:27:00
[08/13 01:12:03.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:42:00
[08/13 01:12:03.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 00:02:00
[08/13 01:12:03.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 00:27:00
[08/13 01:12:03.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 00:57:00
[08/13 01:12:03.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 01:32:00
[08/13 01:12:03.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 02:12:00
[08/13 01:12:03.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 02:57:00
[08/13 01:12:03.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 03:47:00
[08/13 01:12:03.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 04:42:00
[08/13 01:12:03.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 05:42:00
[08/13 01:12:03.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 06:47:00
[08/13 01:12:03.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 07:57:00
[08/13 01:12:03.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 09:12:00
[08/13 01:12:03.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 10:32:00
[08/13 01:12:03.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 11:57:00
[08/13 01:12:03.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 13:27:00
[08/13 01:12:03.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 15:02:00
[08/13 01:12:03.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 16:42:00
[08/13 01:12:03.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 18:27:00
[08/13 01:12:03.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 20:17:00
[08/13 01:12:03.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-22 22:12:00
[08/13 01:12:03.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 00:12:00
[08/13 01:12:03.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 02:17:00
[08/13 01:12:03.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 04:27:00
[08/13 01:12:03.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 06:42:00
[08/13 01:12:03.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 09:02:00
[08/13 01:12:03.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 11:27:00
[08/13 01:12:03.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 13:57:00
[08/13 01:12:03.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 16:32:00
[08/13 01:12:03.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 19:12:00
[08/13 01:12:03.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-23 21:57:00
[08/13 01:12:03.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 00:47:00
[08/13 01:12:03.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 03:42:00
[08/13 01:12:03.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 06:42:00
[08/13 01:12:03.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 09:47:00
[08/13 01:12:03.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 12:57:00
[08/13 01:12:03.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 16:12:00
[08/13 01:12:03.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 19:32:00
[08/13 01:12:03.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-24 22:57:00
[08/13 01:12:03.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-25 02:27:00
[08/13 01:12:03.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-25 06:02:00
[08/13 01:12:03.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-25 09:42:00
[08/13 01:12:03.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-25 13:27:00
[08/13 01:12:03.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-25 17:17:00
[08/13 01:12:03.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-25 21:12:00
[08/13 01:12:03.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-26 01:12:00
[08/13 01:12:03.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-26 05:17:00
