[02/19 03:23:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:38:00
[02/19 03:25:07.921] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43354 rp_min_to_free 43354
[02/19 03:25:07.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:25:07.921542
[02/19 03:25:12.352] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:25:12.353] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:25:12.353] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:25:12.353] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935512,2,2

[02/19 03:25:12.528] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:25:12.529] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:25:12.529] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:25:12.530] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935512,2,2

[02/19 03:25:28.713] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 03:25:28.714] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 03:25:28.745] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 03:26:00.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.423212
[02/19 03:26:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.425896
[02/19 03:26:00.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.428340
[02/19 03:26:00.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.431003
[02/19 03:26:00.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.436502
[02/19 03:26:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.438984
[02/19 03:26:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.441450
[02/19 03:26:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.443842
[02/19 03:26:00.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.449190
[02/19 03:26:00.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.451678
[02/19 03:26:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.453874
[02/19 03:26:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.456181
[02/19 03:26:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.458481
[02/19 03:26:00.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:57:00
[02/19 03:26:00.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.474806
[02/19 03:26:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.479881
[02/19 03:26:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.482297
[02/19 03:26:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.487162
[02/19 03:26:00.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.489616
[02/19 03:26:00.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.497490
[02/19 03:26:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.499834
[02/19 03:26:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.502097
[02/19 03:26:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.504312
[02/19 03:26:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.507200
[02/19 03:26:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00.514430
[02/19 03:26:06.037] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 03:26:07.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:07.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:07.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:31:00
[02/19 03:26:07.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:41:00
[02/19 03:26:07.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:56:00
[02/19 03:26:07.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:16:00
[02/19 03:26:07.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:41:00
[02/19 03:26:07.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 02:11:00
[02/19 03:26:07.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 02:46:00
[02/19 03:26:07.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 03:26:00
[02/19 03:26:07.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 04:11:00
[02/19 03:26:07.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 05:01:00
[02/19 03:26:07.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 05:56:00
[02/19 03:26:07.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 06:56:00
[02/19 03:26:07.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 08:01:00
[02/19 03:26:07.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 09:11:00
[02/19 03:26:07.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 10:26:00
[02/19 03:26:07.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 11:46:00
[02/19 03:26:07.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 13:11:00
[02/19 03:26:07.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 14:41:00
[02/19 03:26:07.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 16:16:00
[02/19 03:26:07.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 17:56:00
[02/19 03:26:07.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 19:41:00
[02/19 03:26:07.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 21:31:00
[02/19 03:26:07.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 23:26:00
[02/19 03:26:07.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 01:26:00
[02/19 03:26:07.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 03:31:00
[02/19 03:26:07.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 05:41:00
[02/19 03:26:07.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 07:56:00
[02/19 03:26:07.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 10:16:00
[02/19 03:26:07.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 12:41:00
[02/19 03:26:07.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 15:11:00
[02/19 03:26:07.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 17:46:00
[02/19 03:26:07.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 20:26:00
[02/19 03:26:07.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 23:11:00
[02/19 03:26:07.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 02:01:00
[02/19 03:26:07.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 04:56:00
[02/19 03:26:07.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 07:56:00
[02/19 03:26:07.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 11:01:00
[02/19 03:26:07.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 14:11:00
[02/19 03:26:07.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 17:26:00
[02/19 03:26:07.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 20:46:00
[02/19 03:26:07.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 00:11:00
[02/19 03:26:07.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 03:41:00
[02/19 03:26:07.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 07:16:00
[02/19 03:26:07.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 10:56:00
[02/19 03:26:07.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 14:41:00
[02/19 03:26:07.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 18:31:00
[02/19 03:26:07.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 22:26:00
[02/19 03:26:07.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 02:26:00
[02/19 03:26:07.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 06:31:00
[02/19 03:26:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 10:41:00
[02/19 03:26:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 14:56:00
[02/19 03:26:07.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 19:16:00
[02/19 03:26:07.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 23:41:00
[02/19 03:26:07.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 04:11:00
[02/19 03:26:07.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 08:46:00
[02/19 03:26:07.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 13:26:00
[02/19 03:26:07.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 18:11:00
[02/19 03:26:07.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 23:01:00
[02/19 03:26:07.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 03:56:00
[02/19 03:26:07.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 08:56:00
[02/19 03:26:07.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 14:01:00
[02/19 03:26:07.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 19:11:00
[02/19 03:26:07.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 00:26:00
[02/19 03:26:07.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 05:46:00
[02/19 03:26:07.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 11:11:00
[02/19 03:26:07.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:41:00
[02/19 03:26:07.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 22:16:00
