[09/03 22:00:28.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 22:05:18.454] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 22:05:18.818] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 22:05:22.421] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:22.425] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:23.094] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:23.098] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:25.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78321514}'
[09/03 22:05:25.992] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[09/03 22:05:25.995] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-09-03 17:05:00
[09/03 22:05:25.996] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 22:05:25.997] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 22:05:14.025945+00:00
[09/03 22:05:25.998] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 22:05:26.000] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:26.001] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[09/03 22:05:26.022] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321514, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-03T22:05:14Z", "rate_block": 646327, "epoch": 1788473114.025972}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646327, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788473113.855156, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T22:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T22:05:14Z", "initial_violation_timestamp": "2026-09-03T22:05:14Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1d7ec99fa7e311f18b7300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T22:05:13Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T22:04:11Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T22:05:26Z"}]}}
[09/03 22:05:26.079] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321514, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-03T22:05:14Z", "rate_block": 646327, "epoch": 1788473114.025972}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646327, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788473113.855156, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T22:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T22:05:14Z", "initial_violation_timestamp": "2026-09-03T22:05:14Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1d7ec99fa7e311f18b7300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T22:05:13Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T22:04:11Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T22:05:26Z"}]}} Queue amq.gen-ydGt9hLCZHJlKk_sauolMg #144
[09/03 22:05:28.882] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78321515}'
[09/03 22:05:28.886] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[09/03 22:05:28.889] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-09-03 17:05:00
[09/03 22:05:28.893] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 22:05:28.894] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 22:05:14.025945+00:00
[09/03 22:05:28.895] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 22:05:28.898] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:28.899] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[09/03 22:05:28.918] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321515, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-03T22:05:14Z", "rate_block": 646327, "epoch": 1788473114.025972}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646327, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788473113.855156, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T22:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T22:05:14Z", "initial_violation_timestamp": "2026-09-03T22:05:14Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1d7ec99fa7e311f18b7300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T22:05:13Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T22:04:11Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T22:05:28Z"}]}}
[09/03 22:05:28.967] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321515, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-03T22:05:14Z", "rate_block": 646327, "epoch": 1788473114.025972}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646327, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788473113.855156, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T22:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T22:05:14Z", "initial_violation_timestamp": "2026-09-03T22:05:14Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1d7ec99fa7e311f18b7300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T22:05:13Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T22:04:11Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T22:05:28Z"}]}} Queue amq.gen-MrbTOHB3DiUXptYbwH56aA #145
[09/03 22:05:30.140] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78321516}'
[09/03 22:05:30.145] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[09/03 22:05:30.148] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-09-03 17:05:00
[09/03 22:05:30.149] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 22:05:30.150] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 22:05:14.025945+00:00
[09/03 22:05:30.151] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 22:05:30.153] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:30.154] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[09/03 22:05:30.174] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321516, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-03T22:05:14Z", "rate_block": 646327, "epoch": 1788473114.025972}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646327, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788473113.855156, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T22:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T22:05:14Z", "initial_violation_timestamp": "2026-09-03T22:05:14Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1d7ec99fa7e311f18b7300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T22:05:13Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T22:04:11Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T22:05:30Z"}]}}
[09/03 22:05:30.230] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321516, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-03T22:05:14Z", "rate_block": 646327, "epoch": 1788473114.025972}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646327, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788473113.855156, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T22:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T22:05:14Z", "initial_violation_timestamp": "2026-09-03T22:05:14Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1d7ec99fa7e311f18b7300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T22:05:13Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T22:04:11Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T22:05:30Z"}]}} Queue amq.gen-0uYZkdJH2oJLwWqRf4Ktpg #146
[09/03 22:05:32.155] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78321517}'
[09/03 22:05:32.159] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[09/03 22:05:32.162] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-09-03 17:05:00
[09/03 22:05:32.163] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 22:05:32.164] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 22:05:14.025945+00:00
[09/03 22:05:32.165] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 22:05:32.167] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:05:32.168] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
