[09/02 16:15:42.735] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:18:24.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 20:23:00
[09/02 16:18:24.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 00:33:00
[09/02 16:18:24.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 04:48:00
[09/02 16:18:24.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 09:08:00
[09/02 16:18:24.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 13:33:00
[09/02 16:18:24.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 18:03:00
[09/02 16:18:24.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 22:38:00
[09/02 16:18:24.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 03:18:00
[09/02 16:18:24.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 08:03:00
[09/02 16:18:24.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 12:53:00
[09/02 16:18:25.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 17:48:00
[09/02 16:18:25.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 22:48:00
[09/02 16:18:25.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 03:53:00
[09/02 16:18:25.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 09:03:00
[09/02 16:18:25.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 14:18:00
[09/02 16:18:25.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 19:38:00
[09/02 16:18:25.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 01:03:00
[09/02 16:18:25.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 06:33:00
[09/02 16:18:25.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 12:08:00
[09/02 16:18:25.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 17:48:00
[09/02 16:18:25.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 23:33:00
[09/02 16:18:25.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 05:23:00
[09/02 16:18:25.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 11:18:00
[09/02 16:18:25.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:18:00
[09/02 16:18:25.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:18:00
[09/02 16:18:25.038] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[09/02 16:18:25.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:18:25.039179
[09/02 16:18:36.962] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 16:18:36.963] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 16:19:00.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.826722
[09/02 16:19:00.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.830142
[09/02 16:19:00.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.833187
[09/02 16:19:00.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.836107
[09/02 16:19:00.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.842745
[09/02 16:19:00.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.845788
[09/02 16:19:00.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.848790
[09/02 16:19:00.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.851854
[09/02 16:19:00.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.858] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 16:19:00.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.858944
[09/02 16:19:00.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.863330
[09/02 16:19:00.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.866852
[09/02 16:19:00.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.870054
[09/02 16:19:00.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.873260
[09/02 16:19:00.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.888] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 16:19:00.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:50:00
[09/02 16:19:00.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.914743
[09/02 16:19:00.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.922128
[09/02 16:19:00.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.924749
[09/02 16:19:00.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.929843
[09/02 16:19:00.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.932519
[09/02 16:19:00.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.942248
[09/02 16:19:00.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.945033
[09/02 16:19:00.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.947873
[09/02 16:19:00.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.950866
[09/02 16:19:00.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.954450
[09/02 16:19:00.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00
[09/02 16:19:00.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 14:19:00.963074
[09/02 16:19:03.379] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/02 16:19:03.384] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/02 16:19:03.392] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78312127, "result": true}
[09/02 16:19:03.448] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78312127, "result": true} Queue amq.gen-VLl1dEGzXWR8mr1rbuThLg #5154
[09/02 16:19:03.499] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/02 16:19:03.500] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/02 16:19:03.502] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[09/02 16:19:03.502] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646186)[P7]: 06/27-09/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9058a20c>>
[09/02 16:19:03.503] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646186)[P7]: 06/27-09/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9058a20c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 16:19:03.503] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 16:19:03.504] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed646186)[P7]: 06/27-09/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9058a20c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/02 16:19:03.533] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 11:17:54.167042 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 11:17:54.167042 req-start=2026-08-02 11:17:54.167042 req-end=2026-10-02 11:17:54.167042
[09/02 16:19:03.534] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 11:19:03.533895 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 11:17:54.167042 req-start=2026-08-02 11:17:54.167042 req-end=2026-10-02 11:17:54.167042) #days 60 days, 0:00:00
[09/02 16:19:03.714] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646186)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646186)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (646186)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646186)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646186)[P7]: 10/02_00:00 - 10/02_23:59)>]
[09/02 16:19:03.719] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646186)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 16:19:03.719] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646186)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 16:19:03.720] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/02 16:19:03.721] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/02 16:19:03.726] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:03.729] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:03.730] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/02 16:19:03.730] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/02 16:19:03.730] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/02 16:19:03.735] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:03.738] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:03.739] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/02 16:19:03.754] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78312128, "result": true}
[09/02 16:19:03.802] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78312128, "result": true} Queue amq.gen-Z1h0ciWHgbNiTAEAvkMjEw #5155
[09/02 16:19:05.743] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:05.746] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:07.131] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
