[08/17 14:28:37.887] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 14:29:50.168] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/18_11:35 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/19_11:35 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/20_11:35 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/21_11:35 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/22_11:35 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/23_11:35 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/24_11:35 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/25_11:35 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/26_11:35 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/27_11:35 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/28_11:35 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/29_11:35 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/30_11:35 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/31_11:35 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/01_11:35 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/02_11:35 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/03_11:35 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/04_11:35 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/05_11:35 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/06_11:35 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/07_11:35 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/08_11:35 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/09_11:35 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/10_11:35 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/11_11:35 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/12_11:35 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/13_11:35 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/14_11:35 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/15_11:35 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/16_11:35 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/17_11:35 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/18_11:35 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/19_11:35 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/20_11:35 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/21_11:35 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/22_11:35 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/23_11:35 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/24_11:35 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/25_11:35 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/26_11:35 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/27_11:35 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/28_11:35 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/29_11:35 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/30_11:35 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/31_11:35 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/01_11:35 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/02_11:35 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/03_11:35 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/04_11:35 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/05_11:35 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/06_11:35 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/07_11:35 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/08_11:35 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/09_11:35 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/10_11:35 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/11_11:35 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/12_11:35 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/13_11:35 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/14_11:35 - 09/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/15_11:35 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/16_11:35 - 09/16_23:59)>]
[08/17 14:29:50.177] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/18_11:35 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/19_11:35 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/20_11:35 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/21_11:35 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/22_11:35 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/23_11:35 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/24_11:35 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/25_11:35 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/26_11:35 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/27_11:35 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/28_11:35 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/29_11:35 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/30_11:35 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_11:35)>, <ScheduleRateBlock (643214)[P11]: 07/31_11:35 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/01_11:35 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/02_11:35 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/03_11:35 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/04_11:35 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/05_11:35 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/06_11:35 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/07_11:35 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/08_11:35 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/09_11:35 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/10_11:35 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/11_11:35 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/12_11:35 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/13_11:35 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/14_11:35 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/15_11:35 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/16_11:35 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/17_11:35 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/18_11:35 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/19_11:35 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/20_11:35 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/21_11:35 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/22_11:35 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/23_11:35 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/24_11:35 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/25_11:35 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/26_11:35 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/27_11:35 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/28_11:35 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/29_11:35 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/30_11:35 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_11:35)>, <ScheduleRateBlock (643214)[P11]: 08/31_11:35 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/01_11:35 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/02_11:35 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/03_11:35 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/04_11:35 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/05_11:35 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/06_11:35 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/07_11:35 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/08_11:35 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/09_11:35 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/10_11:35 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/11_11:35 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/12_11:35 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/13_11:35 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/14_11:35 - 09/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_11:35)>, <ScheduleRateBlock (643214)[P11]: 09/15_11:35 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_11:35)>]
[08/17 14:29:50.191] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 14:29:50.191] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 14:29:50.266] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 14:29:50.266] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 14:29:50.267] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 14:29:50.354] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 14:29:52.592] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78176969}'
[08/17 14:29:52.593] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/17 14:29:52.595] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78176969, "result": true}
[08/17 14:29:52.645] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78176969, "result": true} Queue amq.gen-EfL9n9ipuEVELMbsDy8ysg #1210
[08/17 14:29:52.827] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/17 14:29:52.832] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/17 14:29:52.837] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78176970, "result": true}
[08/17 14:29:52.893] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78176970, "result": true} Queue amq.gen-9VaECKFp4l1HeavHY3g3NQ #1211
[08/17 14:29:52.976] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 09:29:49.979050 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:29:49.979050 req-start=2026-07-17 09:29:49.979050 req-end=2026-09-16 09:29:49.979050
[08/17 14:29:52.977] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 09:29:52.977263 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:29:49.979050 req-start=2026-07-17 09:29:49.979050 req-end=2026-09-16 09:29:49.979050) #days 60 days, 0:00:00
