[03/05 20:02:35.505] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/05 20:07:33.936] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/05 20:07:33.936] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/05 20:07:33.982] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/05 20:07:33.982] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/05 20:07:33.983] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/05 20:07:34.077] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/05 20:07:34.115] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free614869)[P52]: 12/28-03/05, 14:27-16:27-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8dcbbb4c>>
[03/05 20:07:34.116] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free614869)[P52]: 12/28-03/05, 14:27-16:27-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8dcbbb4c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/05 20:07:34.116] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/05 20:07:34.117] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free614869)[P52]: 12/28-03/05, 14:27-16:27-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8dcbbb4c>>, <RateBlock (fixed614868)[P10]: 12/28-03/05, 00:00-14:26-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8dcb328c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[03/05 20:07:34.145] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-03 14:07:33.716537 cached-duration=60 days, 0:00:00 cached-end=2026-04-04 14:07:33.716537 req-start=2026-02-02 14:07:33.716537 req-end=2026-04-04 14:07:33.716537
[03/05 20:07:34.146] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-03 14:07:34.146421 cached-duration=60 days, 0:00:00 cached-end=2026-04-04 14:07:33.716537 req-start=2026-02-02 14:07:33.716537 req-end=2026-04-04 14:07:33.716537) #days 60 days, 0:00:00
[03/05 20:07:34.577] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (614868)[P10]: 02/03_00:00 - 02/03_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_14:26 - 02/03_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/03_14:27 - 02/03_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_16:27 - 02/03_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/04_00:00 - 02/04_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_14:26 - 02/04_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/04_14:27 - 02/04_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_16:27 - 02/04_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/05_00:00 - 02/05_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_14:26 - 02/05_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/05_14:27 - 02/05_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_16:27 - 02/05_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/06_00:00 - 02/06_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_14:26 - 02/06_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/06_14:27 - 02/06_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_16:27 - 02/06_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/07_00:00 - 02/07_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_14:26 - 02/07_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/07_14:27 - 02/07_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_16:27 - 02/07_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/08_00:00 - 02/08_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_14:26 - 02/08_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/08_14:27 - 02/08_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_16:27 - 02/08_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/09_00:00 - 02/09_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_14:26 - 02/09_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/09_14:27 - 02/09_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_16:27 - 02/09_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/10_00:00 - 02/10_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_14:26 - 02/10_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/10_14:27 - 02/10_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_16:27 - 02/10_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/11_00:00 - 02/11_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_14:26 - 02/11_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/11_14:27 - 02/11_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_16:27 - 02/11_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/12_00:00 - 02/12_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_14:26 - 02/12_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/12_14:27 - 02/12_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_16:27 - 02/12_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/13_00:00 - 02/13_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_14:26 - 02/13_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/13_14:27 - 02/13_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_16:27 - 02/13_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/14_00:00 - 02/14_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_14:26 - 02/14_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/14_14:27 - 02/14_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_16:27 - 02/14_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/15_00:00 - 02/15_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_14:26 - 02/15_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/15_14:27 - 02/15_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_16:27 - 02/15_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/16_00:00 - 02/16_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_14:26 - 02/16_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/16_14:27 - 02/16_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_16:27 - 02/16_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/17_00:00 - 02/17_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_14:26 - 02/17_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/17_14:27 - 02/17_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_16:27 - 02/17_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/18_00:00 - 02/18_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_14:26 - 02/18_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/18_14:27 - 02/18_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_16:27 - 02/18_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/19_00:00 - 02/19_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_14:26 - 02/19_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/19_14:27 - 02/19_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_16:27 - 02/19_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/20_00:00 - 02/20_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_14:26 - 02/20_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/20_14:27 - 02/20_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_16:27 - 02/20_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/21_00:00 - 02/21_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_14:26 - 02/21_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/21_14:27 - 02/21_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_16:27 - 02/21_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/22_00:00 - 02/22_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_14:26 - 02/22_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/22_14:27 - 02/22_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_16:27 - 02/22_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/23_00:00 - 02/23_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_14:26 - 02/23_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/23_14:27 - 02/23_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_16:27 - 02/23_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/24_00:00 - 02/24_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_14:26 - 02/24_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/24_14:27 - 02/24_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_16:27 - 02/24_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/25_00:00 - 02/25_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_14:26 - 02/25_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/25_14:27 - 02/25_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_16:27 - 02/25_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/26_00:00 - 02/26_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_14:26 - 02/26_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/26_14:27 - 02/26_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_16:27 - 02/26_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/27_00:00 - 02/27_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_14:26 - 02/27_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/27_14:27 - 02/27_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_16:27 - 02/27_23:59)>, <ScheduleRateBlock (614868)[P10]: 02/28_00:00 - 02/28_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_14:26 - 02/28_14:27)>, <ScheduleRateBlock (614869)[P52]: 02/28_14:27 - 02/28_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_16:27 - 02/28_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/01_00:00 - 03/01_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_14:26 - 03/01_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/01_14:27 - 03/01_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_16:27 - 03/01_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/02_00:00 - 03/02_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_14:26 - 03/02_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/02_14:27 - 03/02_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_16:27 - 03/02_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/03_00:00 - 03/03_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_14:26 - 03/03_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/03_14:27 - 03/03_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_16:27 - 03/03_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/04_00:00 - 03/04_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_14:26 - 03/04_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/04_14:27 - 03/04_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_16:27 - 03/04_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/05_00:00 - 03/05_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_14:26 - 03/05_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/05_14:27 - 03/05_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_16:27 - 03/05_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/06_00:00 - 03/06_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_14:26 - 03/06_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/06_14:27 - 03/06_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_16:27 - 03/06_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/07_00:00 - 03/07_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_14:26 - 03/07_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/07_14:27 - 03/07_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_16:27 - 03/07_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/08_00:00 - 03/08_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_14:26 - 03/08_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/08_14:27 - 03/08_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_16:27 - 03/08_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/09_00:00 - 03/09_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_14:26 - 03/09_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/09_14:27 - 03/09_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_16:27 - 03/09_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/10_00:00 - 03/10_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_14:26 - 03/10_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/10_14:27 - 03/10_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_16:27 - 03/10_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/11_00:00 - 03/11_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_14:26 - 03/11_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/11_14:27 - 03/11_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_16:27 - 03/11_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/12_00:00 - 03/12_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_14:26 - 03/12_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/12_14:27 - 03/12_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_16:27 - 03/12_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/13_00:00 - 03/13_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_14:26 - 03/13_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/13_14:27 - 03/13_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_16:27 - 03/13_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/14_00:00 - 03/14_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_14:26 - 03/14_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/14_14:27 - 03/14_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_16:27 - 03/14_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/15_00:00 - 03/15_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_14:26 - 03/15_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/15_14:27 - 03/15_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_16:27 - 03/15_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/16_00:00 - 03/16_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_14:26 - 03/16_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/16_14:27 - 03/16_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_16:27 - 03/16_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/17_00:00 - 03/17_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_14:26 - 03/17_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/17_14:27 - 03/17_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_16:27 - 03/17_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/18_00:00 - 03/18_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_14:26 - 03/18_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/18_14:27 - 03/18_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_16:27 - 03/18_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/19_00:00 - 03/19_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_14:26 - 03/19_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/19_14:27 - 03/19_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_16:27 - 03/19_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/20_00:00 - 03/20_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_14:26 - 03/20_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/20_14:27 - 03/20_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_16:27 - 03/20_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/21_00:00 - 03/21_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_14:26 - 03/21_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/21_14:27 - 03/21_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_16:27 - 03/21_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/22_00:00 - 03/22_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_14:26 - 03/22_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/22_14:27 - 03/22_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_16:27 - 03/22_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/23_00:00 - 03/23_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_14:26 - 03/23_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/23_14:27 - 03/23_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_16:27 - 03/23_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/24_00:00 - 03/24_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_14:26 - 03/24_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/24_14:27 - 03/24_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_16:27 - 03/24_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/25_00:00 - 03/25_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_14:26 - 03/25_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/25_14:27 - 03/25_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_16:27 - 03/25_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/26_00:00 - 03/26_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_14:26 - 03/26_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/26_14:27 - 03/26_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_16:27 - 03/26_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/27_00:00 - 03/27_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_14:26 - 03/27_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/27_14:27 - 03/27_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_16:27 - 03/27_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/28_00:00 - 03/28_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_14:26 - 03/28_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/28_14:27 - 03/28_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_16:27 - 03/28_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/29_00:00 - 03/29_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_14:26 - 03/29_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/29_14:27 - 03/29_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_16:27 - 03/29_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/30_00:00 - 03/30_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_14:26 - 03/30_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/30_14:27 - 03/30_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_16:27 - 03/30_23:59)>, <ScheduleRateBlock (614868)[P10]: 03/31_00:00 - 03/31_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_14:26 - 03/31_14:27)>, <ScheduleRateBlock (614869)[P52]: 03/31_14:27 - 03/31_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_16:27 - 03/31_23:59)>, <ScheduleRateBlock (614868)[P10]: 04/01_00:00 - 04/01_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_14:26 - 04/01_14:27)>, <ScheduleRateBlock (614869)[P52]: 04/01_14:27 - 04/01_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_16:27 - 04/01_23:59)>, <ScheduleRateBlock (614868)[P10]: 04/02_00:00 - 04/02_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_14:26 - 04/02_14:27)>, <ScheduleRateBlock (614869)[P52]: 04/02_14:27 - 04/02_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_16:27 - 04/02_23:59)>, <ScheduleRateBlock (614868)[P10]: 04/03_00:00 - 04/03_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_14:26 - 04/03_14:27)>, <ScheduleRateBlock (614869)[P52]: 04/03_14:27 - 04/03_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_16:27 - 04/03_23:59)>, <ScheduleRateBlock (614868)[P10]: 04/04_00:00 - 04/04_14:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_14:26 - 04/04_14:27)>, <ScheduleRateBlock (614869)[P52]: 04/04_14:27 - 04/04_16:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_16:27 - 04/04_23:59)>]
