[04/16 17:18:43.089] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/16 17:23:38.626] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11949)[P11]: 03/17_00:00 - 03/17_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_12:31 - 03/18_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/18_00:00 - 03/18_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_12:31 - 03/19_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/19_00:00 - 03/19_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_12:31 - 03/20_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/20_00:00 - 03/20_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_12:31 - 03/21_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/21_00:00 - 03/21_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_12:31 - 03/22_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/22_00:00 - 03/22_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_12:31 - 03/23_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/23_00:00 - 03/23_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_12:31 - 03/24_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/24_00:00 - 03/24_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_12:31 - 03/25_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/25_00:00 - 03/25_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_12:31 - 03/26_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/26_00:00 - 03/26_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_12:31 - 03/27_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/27_00:00 - 03/27_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_12:31 - 03/28_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/28_00:00 - 03/28_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_12:31 - 03/29_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/29_00:00 - 03/29_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_12:31 - 03/30_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/30_00:00 - 03/30_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_12:31 - 03/31_00:00)>, <ScheduleRateBlock (11949)[P11]: 03/31_00:00 - 03/31_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_12:31 - 04/01_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/01_00:00 - 04/01_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_12:31 - 04/02_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/02_00:00 - 04/02_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_12:31 - 04/03_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/03_00:00 - 04/03_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_12:31 - 04/04_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/04_00:00 - 04/04_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_12:31 - 04/05_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/05_00:00 - 04/05_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_12:31 - 04/06_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/06_00:00 - 04/06_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_12:31 - 04/07_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/07_00:00 - 04/07_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_12:31 - 04/08_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/08_00:00 - 04/08_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_12:31 - 04/09_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/09_00:00 - 04/09_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_12:31 - 04/10_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/10_00:00 - 04/10_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_12:31 - 04/11_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/11_00:00 - 04/11_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_12:31 - 04/12_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/12_00:00 - 04/12_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_12:31 - 04/13_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/13_00:00 - 04/13_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_12:31 - 04/14_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/14_00:00 - 04/14_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_12:31 - 04/15_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/15_00:00 - 04/15_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_12:31 - 04/16_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/16_00:00 - 04/16_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_12:31 - 04/17_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/17_00:00 - 04/17_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_12:31 - 04/18_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/18_00:00 - 04/18_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_12:31 - 04/19_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/19_00:00 - 04/19_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_12:31 - 04/20_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/20_00:00 - 04/20_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_12:31 - 04/21_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/21_00:00 - 04/21_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_12:31 - 04/22_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/22_00:00 - 04/22_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_12:31 - 04/23_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/23_00:00 - 04/23_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_12:31 - 04/24_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/24_00:00 - 04/24_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_12:31 - 04/25_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/25_00:00 - 04/25_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_12:31 - 04/26_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/26_00:00 - 04/26_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_12:31 - 04/27_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/27_00:00 - 04/27_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_12:31 - 04/28_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/28_00:00 - 04/28_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_12:31 - 04/29_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/29_00:00 - 04/29_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_12:31 - 04/30_00:00)>, <ScheduleRateBlock (11949)[P11]: 04/30_00:00 - 04/30_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_12:31 - 05/01_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/01_00:00 - 05/01_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_12:31 - 05/02_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/02_00:00 - 05/02_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_12:31 - 05/03_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/03_00:00 - 05/03_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_12:31 - 05/04_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/04_00:00 - 05/04_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_12:31 - 05/05_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/05_00:00 - 05/05_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_12:31 - 05/06_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/06_00:00 - 05/06_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_12:31 - 05/07_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/07_00:00 - 05/07_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_12:31 - 05/08_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/08_00:00 - 05/08_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_12:31 - 05/09_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/09_00:00 - 05/09_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_12:31 - 05/10_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/10_00:00 - 05/10_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_12:31 - 05/11_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/11_00:00 - 05/11_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_12:31 - 05/12_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/12_00:00 - 05/12_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_12:31 - 05/13_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/13_00:00 - 05/13_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_12:31 - 05/14_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/14_00:00 - 05/14_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_12:31 - 05/15_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/15_00:00 - 05/15_12:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_12:31 - 05/16_00:00)>, <ScheduleRateBlock (11949)[P11]: 05/16_00:00 - 05/16_12:31)>]
[04/16 17:23:38.633] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 17:23:38.634] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 17:23:38.634] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 17:23:38.667] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 17:23:38.668] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 17:23:38.668] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 17:23:38.713] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free11950)[P52]: 02/08-04/16, 12:32-14:32-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x965c356c>>
[04/16 17:23:38.714] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free11950)[P52]: 02/08-04/16, 12:32-14:32-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x965c356c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 9                 default_minimum_cost 100 default_minimum_time 36 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 17:23:38.714] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 9                 default_minimum_cost 100 default_minimum_time 36 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 17:23:38.715] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11950)[P52]: 02/08-04/16, 12:32-14:32-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x965c356c>>, <RateBlock (fixed11949)[P11]: 02/08-04/16, 00:00-12:31-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966734ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/16 17:23:38.738] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-17 12:23:38.495101 cached-duration=60 days, 0:00:00 cached-end=2025-05-16 12:23:38.495101 req-start=2025-03-16 12:23:38.495101 req-end=2025-05-16 12:23:38.495101
[04/16 17:23:38.739] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-17 12:23:38.739038 cached-duration=60 days, 0:00:00 cached-end=2025-05-16 12:23:38.495101 req-start=2025-03-16 12:23:38.495101 req-end=2025-05-16 12:23:38.495101) #days 60 days, 0:00:00
