[03/30 19:52:56.337] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 19:57:15.621] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10754)[P10]: 02/28_00:00 - 02/28_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_14:55 - 02/28_14:56)>, <ScheduleRateBlock (10755)[P102]: 02/28_14:56 - 02/28_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_15:56 - 03/01_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/01_00:00 - 03/01_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_14:55 - 03/01_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/01_14:56 - 03/01_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_15:56 - 03/02_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/02_00:00 - 03/02_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_14:55 - 03/02_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/02_14:56 - 03/02_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_15:56 - 03/03_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/03_00:00 - 03/03_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_14:55 - 03/03_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/03_14:56 - 03/03_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_15:56 - 03/04_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/04_00:00 - 03/04_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_14:55 - 03/04_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/04_14:56 - 03/04_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_15:56 - 03/05_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/05_00:00 - 03/05_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_14:55 - 03/05_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/05_14:56 - 03/05_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_15:56 - 03/06_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/06_00:00 - 03/06_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_14:55 - 03/06_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/06_14:56 - 03/06_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:56 - 03/07_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/07_00:00 - 03/07_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_14:55 - 03/07_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/07_14:56 - 03/07_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_15:56 - 03/08_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/08_00:00 - 03/08_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_14:55 - 03/08_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/08_14:56 - 03/08_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_15:56 - 03/09_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/09_00:00 - 03/09_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_14:55 - 03/09_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/09_14:56 - 03/09_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_15:56 - 03/10_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/10_00:00 - 03/10_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_14:55 - 03/10_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/10_14:56 - 03/10_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_15:56 - 03/11_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/11_00:00 - 03/11_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_14:55 - 03/11_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/11_14:56 - 03/11_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_15:56 - 03/12_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/12_00:00 - 03/12_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_14:55 - 03/12_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/12_14:56 - 03/12_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_15:56 - 03/13_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/13_00:00 - 03/13_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_14:55 - 03/13_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/13_14:56 - 03/13_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_15:56 - 03/14_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/14_00:00 - 03/14_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_14:55 - 03/14_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/14_14:56 - 03/14_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_15:56 - 03/15_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/15_00:00 - 03/15_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_14:55 - 03/15_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/15_14:56 - 03/15_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_15:56 - 03/16_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/16_00:00 - 03/16_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_14:55 - 03/16_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/16_14:56 - 03/16_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_15:56 - 03/17_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/17_00:00 - 03/17_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_14:55 - 03/17_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/17_14:56 - 03/17_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:56 - 03/18_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/18_00:00 - 03/18_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_14:55 - 03/18_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/18_14:56 - 03/18_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:56 - 03/19_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/19_00:00 - 03/19_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_14:55 - 03/19_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/19_14:56 - 03/19_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:56 - 03/20_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/20_00:00 - 03/20_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_14:55 - 03/20_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/20_14:56 - 03/20_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:56 - 03/21_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/21_00:00 - 03/21_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_14:55 - 03/21_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/21_14:56 - 03/21_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:56 - 03/22_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/22_00:00 - 03/22_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_14:55 - 03/22_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/22_14:56 - 03/22_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:56 - 03/23_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/23_00:00 - 03/23_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_14:55 - 03/23_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/23_14:56 - 03/23_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:56 - 03/24_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/24_00:00 - 03/24_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_14:55 - 03/24_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/24_14:56 - 03/24_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:56 - 03/25_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/25_00:00 - 03/25_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_14:55 - 03/25_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/25_14:56 - 03/25_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:56 - 03/26_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/26_00:00 - 03/26_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_14:55 - 03/26_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/26_14:56 - 03/26_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:56 - 03/27_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/27_00:00 - 03/27_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_14:55 - 03/27_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/27_14:56 - 03/27_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:56 - 03/28_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/28_00:00 - 03/28_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_14:55 - 03/28_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/28_14:56 - 03/28_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:56 - 03/29_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/29_00:00 - 03/29_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_14:55 - 03/29_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/29_14:56 - 03/29_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:56 - 03/30_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/30_00:00 - 03/30_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_14:55 - 03/30_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/30_14:56 - 03/30_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:56 - 03/31_00:00)>, <ScheduleRateBlock (10754)[P10]: 03/31_00:00 - 03/31_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_14:55 - 03/31_14:56)>, <ScheduleRateBlock (10755)[P102]: 03/31_14:56 - 03/31_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:56 - 04/01_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/01_00:00 - 04/01_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_14:55 - 04/01_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/01_14:56 - 04/01_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:56 - 04/02_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/02_00:00 - 04/02_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_14:55 - 04/02_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/02_14:56 - 04/02_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:56 - 04/03_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/03_00:00 - 04/03_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_14:55 - 04/03_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/03_14:56 - 04/03_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:56 - 04/04_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/04_00:00 - 04/04_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_14:55 - 04/04_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/04_14:56 - 04/04_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:56 - 04/05_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/05_00:00 - 04/05_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_14:55 - 04/05_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/05_14:56 - 04/05_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_15:56 - 04/06_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/06_00:00 - 04/06_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:55 - 04/06_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/06_14:56 - 04/06_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_15:56 - 04/07_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/07_00:00 - 04/07_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:55 - 04/07_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/07_14:56 - 04/07_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_15:56 - 04/08_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/08_00:00 - 04/08_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:55 - 04/08_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/08_14:56 - 04/08_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_15:56 - 04/09_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/09_00:00 - 04/09_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:55 - 04/09_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/09_14:56 - 04/09_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_15:56 - 04/10_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/10_00:00 - 04/10_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:55 - 04/10_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/10_14:56 - 04/10_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_15:56 - 04/11_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/11_00:00 - 04/11_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:55 - 04/11_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/11_14:56 - 04/11_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_15:56 - 04/12_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/12_00:00 - 04/12_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:55 - 04/12_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/12_14:56 - 04/12_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_15:56 - 04/13_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/13_00:00 - 04/13_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:55 - 04/13_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/13_14:56 - 04/13_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_15:56 - 04/14_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/14_00:00 - 04/14_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:55 - 04/14_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/14_14:56 - 04/14_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_15:56 - 04/15_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/15_00:00 - 04/15_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:55 - 04/15_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/15_14:56 - 04/15_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_15:56 - 04/16_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/16_00:00 - 04/16_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:55 - 04/16_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/16_14:56 - 04/16_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_15:56 - 04/17_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/17_00:00 - 04/17_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:55 - 04/17_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/17_14:56 - 04/17_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_15:56 - 04/18_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/18_00:00 - 04/18_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:55 - 04/18_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/18_14:56 - 04/18_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_15:56 - 04/19_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/19_00:00 - 04/19_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:55 - 04/19_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/19_14:56 - 04/19_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_15:56 - 04/20_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/20_00:00 - 04/20_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:55 - 04/20_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/20_14:56 - 04/20_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_15:56 - 04/21_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/21_00:00 - 04/21_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:55 - 04/21_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/21_14:56 - 04/21_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_15:56 - 04/22_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/22_00:00 - 04/22_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:55 - 04/22_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/22_14:56 - 04/22_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_15:56 - 04/23_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/23_00:00 - 04/23_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:55 - 04/23_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/23_14:56 - 04/23_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_15:56 - 04/24_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/24_00:00 - 04/24_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:55 - 04/24_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/24_14:56 - 04/24_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_15:56 - 04/25_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/25_00:00 - 04/25_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:55 - 04/25_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/25_14:56 - 04/25_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_15:56 - 04/26_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/26_00:00 - 04/26_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:55 - 04/26_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/26_14:56 - 04/26_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_15:56 - 04/27_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/27_00:00 - 04/27_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:55 - 04/27_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/27_14:56 - 04/27_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_15:56 - 04/28_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/28_00:00 - 04/28_14:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:55 - 04/28_14:56)>, <ScheduleRateBlock (10755)[P102]: 04/28_14:56 - 04/28_15:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_15:56 - 04/29_00:00)>, <ScheduleRateBlock (10754)[P10]: 04/29_00:00 - 04/29_14:55)>]
[03/30 19:57:15.635] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 19:57:15.635] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 19:57:15.636] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 19:57:15.770] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 19:57:15.771] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 19:57:15.772] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 19:57:15.939] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[03/30 19:57:15.940] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10756)[P15]: 01/22-03/30, 15:56-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9195adcc>>
[03/30 19:57:15.941] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10756)[P15]: 01/22-03/30, 15:56-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9195adcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/30 19:57:15.946] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/30 19:57:15.946] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10755)[P102]: 01/22-03/30, 14:56-15:56-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919ec3cc>>, <RateBlock (fixed10756)[P15]: 01/22-03/30, 15:56-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9195adcc>>, <RateBlock (fixed10754)[P10]: 01/22-03/30, 00:00-14:55-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9196886c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[03/30 19:57:15.969] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 13:57:15.187096 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:57:15.187096 req-start=2025-02-27 13:57:15.187096 req-end=2025-04-29 13:57:15.187096
[03/30 19:57:15.971] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 13:57:15.970899 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:57:15.187096 req-start=2025-02-27 13:57:15.187096 req-end=2025-04-29 13:57:15.187096) #days 60 days, 0:00:00
