[03/06 20:51:16.381] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 20:53:06.382] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:06.383] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:06.383] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:06.383706 end_dt 2025-03-06 15:45:59 diff_dt 0:52:52.616294 minutes_left 52.8769382333
[03/06 20:53:06.384] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.8769382333
[03/06 20:53:08.406] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:08.407] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:08.407] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:08.407528 end_dt 2025-03-06 15:45:59 diff_dt 0:52:50.592472 minutes_left 52.8432078667
[03/06 20:53:08.407] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.8432078667
[03/06 20:53:08.408] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:08.408] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:08.409] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:08.408948 end_dt 2025-03-06 15:45:59 diff_dt 0:52:50.591052 minutes_left 52.8431842
[03/06 20:53:08.409] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.8431842
[03/06 20:53:10.431] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:10.432] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:10.432] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:10.432495 end_dt 2025-03-06 15:45:59 diff_dt 0:52:48.567505 minutes_left 52.8094584167
[03/06 20:53:10.433] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.8094584167
[03/06 20:53:10.433] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:10.434] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:10.434] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:10.434700 end_dt 2025-03-06 15:45:59 diff_dt 0:52:48.565300 minutes_left 52.8094216667
[03/06 20:53:10.435] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.8094216667
