[07/08 19:16:05.623] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 19:16:05.623120+00:00 time_since_grace_origin 2:24:31.070936 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 19:18:21.318] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (639141)[P10]: 06/08_00:00 - 06/08_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_14:40 - 06/09_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/09_00:00 - 06/09_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_14:40 - 06/10_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/10_00:00 - 06/10_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_14:40 - 06/11_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/11_00:00 - 06/11_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_14:40 - 06/12_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/12_00:00 - 06/12_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_14:40 - 06/13_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/13_00:00 - 06/13_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_14:40 - 06/14_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/14_00:00 - 06/14_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_14:40 - 06/15_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/15_00:00 - 06/15_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_14:40 - 06/16_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/16_00:00 - 06/16_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_14:40 - 06/17_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/17_00:00 - 06/17_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_14:40 - 06/18_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/18_00:00 - 06/18_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_14:40 - 06/19_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/19_00:00 - 06/19_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_14:40 - 06/20_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/20_00:00 - 06/20_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_14:40 - 06/21_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/21_00:00 - 06/21_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_14:40 - 06/22_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/22_00:00 - 06/22_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_14:40 - 06/23_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/23_00:00 - 06/23_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_14:40 - 06/24_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/24_00:00 - 06/24_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_14:40 - 06/25_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/25_00:00 - 06/25_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_14:40 - 06/26_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/26_00:00 - 06/26_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_14:40 - 06/27_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/27_00:00 - 06/27_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_14:40 - 06/28_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/28_00:00 - 06/28_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_14:40 - 06/29_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/29_00:00 - 06/29_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_14:40 - 06/30_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/30_00:00 - 06/30_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_14:40 - 07/01_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/01_00:00 - 07/01_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_14:40 - 07/02_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/02_00:00 - 07/02_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_14:40 - 07/03_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/03_00:00 - 07/03_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_14:40 - 07/04_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/04_00:00 - 07/04_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_14:40 - 07/05_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/05_00:00 - 07/05_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_14:40 - 07/06_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/06_00:00 - 07/06_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_14:40 - 07/07_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/07_00:00 - 07/07_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_14:40 - 07/08_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/08_00:00 - 07/08_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_14:40 - 07/09_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/09_00:00 - 07/09_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_14:40 - 07/10_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/10_00:00 - 07/10_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_14:40 - 07/11_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/11_00:00 - 07/11_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_14:40 - 07/12_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/12_00:00 - 07/12_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_14:40 - 07/13_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/13_00:00 - 07/13_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_14:40 - 07/14_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/14_00:00 - 07/14_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_14:40 - 07/15_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/15_00:00 - 07/15_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_14:40 - 07/16_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/16_00:00 - 07/16_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_14:40 - 07/17_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/17_00:00 - 07/17_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_14:40 - 07/18_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/18_00:00 - 07/18_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_14:40 - 07/19_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/19_00:00 - 07/19_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_14:40 - 07/20_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/20_00:00 - 07/20_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_14:40 - 07/21_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/21_00:00 - 07/21_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_14:40 - 07/22_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/22_00:00 - 07/22_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_14:40 - 07/23_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/23_00:00 - 07/23_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_14:40 - 07/24_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/24_00:00 - 07/24_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_14:40 - 07/25_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/25_00:00 - 07/25_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_14:40 - 07/26_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/26_00:00 - 07/26_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_14:40 - 07/27_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/27_00:00 - 07/27_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_14:40 - 07/28_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/28_00:00 - 07/28_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_14:40 - 07/29_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/29_00:00 - 07/29_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_14:40 - 07/30_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/30_00:00 - 07/30_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_14:40 - 07/31_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/31_00:00 - 07/31_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_14:40 - 08/01_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/01_00:00 - 08/01_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_14:40 - 08/02_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/02_00:00 - 08/02_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_14:40 - 08/03_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/03_00:00 - 08/03_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_14:40 - 08/04_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/04_00:00 - 08/04_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_14:40 - 08/05_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/05_00:00 - 08/05_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_14:40 - 08/06_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/06_00:00 - 08/06_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_14:40 - 08/07_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/07_00:00 - 08/07_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_14:40 - 08/07_23:59)>]
[07/08 19:18:21.348] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639141)[P10]: 06/08_00:00 - 06/08_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_14:40 - 06/09_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/09_00:00 - 06/09_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_14:40 - 06/10_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/10_00:00 - 06/10_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_14:40 - 06/11_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/11_00:00 - 06/11_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_14:40 - 06/12_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/12_00:00 - 06/12_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_14:40 - 06/13_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/13_00:00 - 06/13_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_14:40 - 06/14_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/14_00:00 - 06/14_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_14:40 - 06/15_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/15_00:00 - 06/15_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_14:40 - 06/16_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/16_00:00 - 06/16_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_14:40 - 06/17_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/17_00:00 - 06/17_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_14:40 - 06/18_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/18_00:00 - 06/18_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_14:40 - 06/19_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/19_00:00 - 06/19_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_14:40 - 06/20_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/20_00:00 - 06/20_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_14:40 - 06/21_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/21_00:00 - 06/21_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_14:40 - 06/22_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/22_00:00 - 06/22_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_14:40 - 06/23_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/23_00:00 - 06/23_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_14:40 - 06/24_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/24_00:00 - 06/24_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_14:40 - 06/25_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/25_00:00 - 06/25_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_14:40 - 06/26_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/26_00:00 - 06/26_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_14:40 - 06/27_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/27_00:00 - 06/27_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_14:40 - 06/28_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/28_00:00 - 06/28_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_14:40 - 06/29_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/29_00:00 - 06/29_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_14:40 - 06/30_00:00)>, <ScheduleRateBlock (639141)[P10]: 06/30_00:00 - 06/30_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_14:40 - 07/01_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/01_00:00 - 07/01_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_14:40 - 07/02_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/02_00:00 - 07/02_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_14:40 - 07/03_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/03_00:00 - 07/03_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_14:40 - 07/04_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/04_00:00 - 07/04_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_14:40 - 07/05_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/05_00:00 - 07/05_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_14:40 - 07/06_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/06_00:00 - 07/06_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_14:40 - 07/07_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/07_00:00 - 07/07_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_14:40 - 07/08_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/08_00:00 - 07/08_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_14:40 - 07/09_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/09_00:00 - 07/09_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_14:40 - 07/10_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/10_00:00 - 07/10_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_14:40 - 07/11_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/11_00:00 - 07/11_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_14:40 - 07/12_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/12_00:00 - 07/12_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_14:40 - 07/13_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/13_00:00 - 07/13_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_14:40 - 07/14_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/14_00:00 - 07/14_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_14:40 - 07/15_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/15_00:00 - 07/15_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_14:40 - 07/16_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/16_00:00 - 07/16_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_14:40 - 07/17_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/17_00:00 - 07/17_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_14:40 - 07/18_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/18_00:00 - 07/18_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_14:40 - 07/19_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/19_00:00 - 07/19_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_14:40 - 07/20_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/20_00:00 - 07/20_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_14:40 - 07/21_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/21_00:00 - 07/21_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_14:40 - 07/22_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/22_00:00 - 07/22_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_14:40 - 07/23_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/23_00:00 - 07/23_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_14:40 - 07/24_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/24_00:00 - 07/24_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_14:40 - 07/25_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/25_00:00 - 07/25_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_14:40 - 07/26_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/26_00:00 - 07/26_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_14:40 - 07/27_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/27_00:00 - 07/27_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_14:40 - 07/28_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/28_00:00 - 07/28_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_14:40 - 07/29_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/29_00:00 - 07/29_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_14:40 - 07/30_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/30_00:00 - 07/30_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_14:40 - 07/31_00:00)>, <ScheduleRateBlock (639141)[P10]: 07/31_00:00 - 07/31_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_14:40 - 08/01_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/01_00:00 - 08/01_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_14:40 - 08/02_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/02_00:00 - 08/02_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_14:40 - 08/03_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/03_00:00 - 08/03_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_14:40 - 08/04_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/04_00:00 - 08/04_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_14:40 - 08/05_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/05_00:00 - 08/05_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_14:40 - 08/06_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/06_00:00 - 08/06_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_14:40 - 08/07_00:00)>, <ScheduleRateBlock (639141)[P10]: 08/07_00:00 - 08/07_14:40)>]
[07/08 19:18:21.358] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 19:18:21.358] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 19:18:21.494] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 19:18:21.494] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 19:18:21.494] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 19:18:21.602] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 19:18:22.855] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-08 14:18:20.085799 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:18:20.085799 req-start=2026-06-07 14:18:20.085799 req-end=2026-08-07 14:18:20.085799
[07/08 19:18:22.856] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-08 14:18:22.856059 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:18:20.085799 req-start=2026-06-07 14:18:20.085799 req-end=2026-08-07 14:18:20.085799) #days 60 days, 0:00:00
