[01/29 14:46:05.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 14:49:38.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.704048
[01/29 14:49:38.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.706420
[01/29 14:49:38.710] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.708661
[01/29 14:49:38.715] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.710855
[01/29 14:49:38.717] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.718463
[01/29 14:49:38.722] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.720865
[01/29 14:49:38.725] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.723585
[01/29 14:49:38.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.726263
[01/29 14:49:38.730] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.728620
[01/29 14:49:38.732] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.731028
[01/29 14:49:38.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.733342
[01/29 14:49:38.737] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.739] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.737847
[01/29 14:49:38.741] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.740146
[01/29 14:49:38.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
[01/29 14:49:38.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.758695
[01/29 14:49:38.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.768187
[01/29 14:49:38.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.772281
[01/29 14:49:38.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.774418
[01/29 14:49:38.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.783601
[01/29 14:49:38.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.785981
[01/29 14:49:38.789] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.788254
[01/29 14:49:38.792] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.790412
[01/29 14:49:38.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.793054
[01/29 14:49:38.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.799] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.799873
[01/29 14:49:38.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.829] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
[01/29 14:49:38.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.829773
[01/29 14:49:38.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.834063
[01/29 14:49:38.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.838019
[01/29 14:49:38.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.840109
[01/29 14:49:38.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.846702
[01/29 14:49:38.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.848677
[01/29 14:49:38.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.850628
[01/29 14:49:38.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.852580
[01/29 14:49:38.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.854992
[01/29 14:49:38.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:00
[01/29 14:49:38.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:38.860928
[01/29 14:49:39.367] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/29 14:49:39.371] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/29 14:49:39.377] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8555014, "result": true}
[01/29 14:49:39.425] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8555014, "result": true} Queue amq.gen-0h9ElZE2ijooMp-kvopsyg #9380
[01/29 14:49:39.479] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8555015}'
[01/29 14:49:39.480] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/29 14:49:39.481] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8555015, "result": true}
[01/29 14:49:39.535] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8555015, "result": true} Queue amq.gen--_SxsQBWz7tIjLYBaFCpHQ #9381
[01/29 14:49:42.151] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[01/29 14:49:42.173] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/29 14:49:42.496] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[01/29 14:49:42.518] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[01/29 14:49:42.712] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4621898ade5011efb0d300c0089e93e0.json
[01/29 14:49:42.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[01/29 14:49:42.813] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[01/29 14:49:43.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[01/29 14:49:43.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[01/29 14:49:43.394] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/29 14:49:43.416] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[01/29 14:49:43.512] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9381, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6643564, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9381, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14791, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12782984, "rmq_jsons_sent": 14791, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-29T14:49:42Z", "type": "system_alive", "id": "410bc6b7-b2fe-473b-8bd4-c5e2c1a5d32c", "device_id": "m:00C0089E93E0"}
[01/29 14:49:43.611] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 14:49:43.667] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/29 14:49:43.691] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[01/29 14:49:43.860] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[01/29 14:49:43.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:43.860772
[01/29 14:49:43.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:49:43.863213
[01/29 14:49:43.996] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/29 14:49:44.017] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/29 14:49:44.282] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/29 14:49:44.303] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[01/29 14:49:44.563] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/29 14:49:44.584] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[01/29 14:49:44.811] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/29 14:49:44.832] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/29 14:49:45.139] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/29 14:49:45.160] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[01/29 14:49:45.444] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/29 14:49:45.465] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[01/29 14:49:45.716] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/29 14:49:45.738] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[01/29 14:49:46.052] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[01/29 14:49:46.074] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/29 14:49:46.366] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/29 14:49:46.392] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/29 14:49:46.624] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/29 14:49:46.649] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/29 14:50:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.452303
[01/29 14:50:00.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.454970
[01/29 14:50:00.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.457213
[01/29 14:50:00.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.459440
[01/29 14:50:00.461] | INFO     | congestion_policy | main_reactor | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/29 14:50:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.462302
[01/29 14:50:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.464549
[01/29 14:50:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.466917
[01/29 14:50:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.469226
[01/29 14:50:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
[01/29 14:50:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.473935
[01/29 14:50:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.476235
[01/29 14:50:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.478972
[01/29 14:50:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.481744
[01/29 14:50:00.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.486001
[01/29 14:50:00.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.490111
[01/29 14:50:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.492682
[01/29 14:50:00.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
[01/29 14:50:00.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.498226
[01/29 14:50:00.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.502380
[01/29 14:50:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
[01/29 14:50:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
[01/29 14:50:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
[01/29 14:50:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:51:00
[01/29 14:50:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00.516484
[01/29 14:50:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 02/28_23:59)> curdt 2025-02-07 11:50:00
