[02/10 17:05:31.922] | WARNING  | epay       | watchdog   | reset_timeout_timer(): restarted state timeout timer
[02/10 17:06:34.281] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75952130, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-01T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-02-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 610059, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "be9f590306a211f1ba5d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x300000000L", "coin_error_details": []}, "time_stamp": "2026-02-10T17:06:34Z"}]}}
[02/10 17:06:34.334] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75952130, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-01T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-02-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 610059, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "be9f590306a211f1ba5d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x300000000L", "coin_error_details": []}, "time_stamp": "2026-02-10T17:06:34Z"}]}} Queue amq.gen-MROqVd3gTSEO5Z7NZNnimw #2
[02/10 17:06:37.140] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 3 tx_seqno 11 tx_failed 3 q_len 3
[02/10 17:06:38.662] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/10 17:06:38.663] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/10 17:06:38.664] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/10 17:06:38.674] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/10 17:06:38.675] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/10 17:06:38.675] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/10 17:06:38.676] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/10 17:06:38.677] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 81.745682
[02/10 17:06:38.677] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/10 17:06:38.678] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/10 17:06:38.678] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/10 17:06:38.679] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/10 17:06:38.880] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/10 17:06:38.880] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/10 17:06:38.888] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/10 17:06:38.889] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/10 17:06:38.900] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/10 17:06:38.901] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/10 17:06:38.939] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/10 17:06:38.965] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/10 17:06:39.087] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/10 17:06:39.121] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/10 17:06:42.197] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 4 tx_seqno 11 tx_failed 3 q_len 3
[02/10 17:06:42.197] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) reboot False or MAX _retry_count 4 tx_seqno 11 tx_failed 3 q_len 3
[02/10 17:06:42.198] | ERROR    | micro.decor_led | microcomm_reactor | Command failed, micro not connected?
[02/10 17:06:42.260] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 12 (tx_seqno 12 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:42.861] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/10 17:06:43.264] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:43.264] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 6
[02/10 17:06:43.267] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/10 17:06:43.268] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/10 17:06:43.268] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (3 q_len tx_seqno #12 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/10 17:06:43.361] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 13 (tx_seqno 13 tx_failed 4) MPS_REPLY_GET_LED_BOARD (0xFF80), '\x00'
[02/10 17:06:43.361] | INFO     | micro.photocell | microcomm_reactor | is_LED_bar_present(): LED Bar Status for spot SPOT_1, status 0
[02/10 17:06:43.417] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 14 (tx_seqno 14 tx_failed 4) MPS_REPLY_GET_LED_BOARD (0xFF80), '\x00'
[02/10 17:06:43.418] | INFO     | micro.photocell | microcomm_reactor | is_LED_bar_present(): LED Bar Status for spot SPOT_1, status 0
[02/10 17:06:43.440] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 15 (tx_seqno 15 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:44.444] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:44.444] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 5
[02/10 17:06:44.445] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/10 17:06:44.445] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/10 17:06:44.456] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #15 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/10 17:06:44.486] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 16 (tx_seqno 16 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:45.488] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:45.489] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 4
[02/10 17:06:45.489] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/10 17:06:45.490] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/10 17:06:45.490] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #16 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/10 17:06:45.552] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 17 (tx_seqno 17 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:45.613] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[02/10 17:06:45.620] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[02/10 17:06:45.622] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[02/10 17:06:45.623] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/10 17:06:45.623] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/10 17:06:45.623] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[02/10 17:06:45.624] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/10 17:06:45.624] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/10 17:06:45.629] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e11ad5ba06a211f1ba5d00c008947d30.json
[02/10 17:06:45.660] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/10 17:06:46.157] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/10 17:06:46.157] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/10 17:06:46.158] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/10 17:06:46.466] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/10 17:06:46.467] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/10 17:06:46.469] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/10 17:06:46.469] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/10 17:06:46.470] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/10 17:06:46.470] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_EMPTY
[02/10 17:06:46.471] | INFO     | gui        | main_reactor | prompt_on
[02/10 17:06:46.472] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/10 17:06:46.480] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/10 17:06:46.481] | INFO     | gui        | MainThread | _signal_prompt_on
[02/10 17:06:46.483] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/10 17:06:46.510] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-02-10T17:06:45Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-02-10T17:06:45Z", "type": "parking_event_user_entered_space", "id": "5577766e-78ef-48d1-9cb3-23fe8203be42", "device_id": "m:00C008947D30"}
[02/10 17:06:46.511] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/10 17:06:46.512] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id be9f590306a211f1ba5d00c008947d30 NO payment
[02/10 17:06:46.600] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:46.601] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[02/10 17:06:46.601] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/10 17:06:46.601] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/10 17:06:46.602] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #17 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/10 17:06:46.630] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/10 17:06:46.631] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/10 17:06:46.639] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 18 (tx_seqno 18 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:46.641] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:06:47.369] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/10 17:06:47.641] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:47.641] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[02/10 17:06:47.642] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/10 17:06:47.642] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/10 17:06:47.642] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #18 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/10 17:06:47.663] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/10 17:06:47.665] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 19 (tx_seqno 19 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:48.668] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:48.668] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/10 17:06:48.669] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/10 17:06:48.669] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/10 17:06:48.670] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #19 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/10 17:06:48.728] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 20 (tx_seqno 20 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:49.730] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:06:56.606] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/10 17:06:56.610] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/10 17:06:56.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/10 17:06:56.611] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 17:06:56.611] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/10 17:06:56.612] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/10 17:06:56.613] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/10 17:06:56.614] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 17:06:56.614] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/10 17:06:56.615] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/10 17:06:56.615] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/10 17:06:56.617] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/10 17:06:56.617] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/10 17:06:56.618] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/10 17:06:56.618] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/10 17:06:56.618] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/10 17:06:56.619] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/10 17:06:56.819] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/10 17:06:56.820] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/10 17:06:56.820] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/10 17:06:56.821] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/10 17:06:56.821] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/10 17:06:56.822] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/10 17:06:56.822] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/10 17:06:56.830] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/10 17:06:56.871] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/10 17:06:56.886] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/10 17:06:56.919] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/10 17:06:56.967] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/10 17:06:57.023] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/10 17:06:57.025] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/10 17:06:57.026] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/10 17:06:57.027] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/10 17:06:57.036] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/10 17:06:57.180] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/10 17:06:57.180] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/10 17:06:57.181] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/10 17:06:57.189] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/10 17:06:57.189] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/10 17:06:57.190] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[02/10 17:06:57.201] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/10 17:06:57.220] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 17:06:57.238] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/10 17:06:57.518] | INFO     | micro.photocell | main_reactor | is_LED_bar_present(): SPOT_1
