[06/25 00:56:27.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43443 rp_min_to_free 43443
[06/25 00:59:52.190] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (635902)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/25 00:59:52.193] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (635902)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/25 00:59:52.195] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 00:59:52.197] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/25 00:59:52.217] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 00:59:52.225] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 00:59:52.228] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 00:59:52.230] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 00:59:52.231] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/25 00:59:52.245] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 00:59:52.254] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 00:59:52.257] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 00:59:52.273] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 00:59:52.277] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635902)[P7]: 04/18-06/24, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa107282c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/25 00:59:52.300] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 19:58:23.279783 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 19:58:23.279783 req-start=2026-05-24 19:58:23.279783 req-end=2026-07-24 19:58:23.279783
[06/25 00:59:52.394] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 19:59:52.394186 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 19:58:23.279783 req-start=2026-05-24 19:58:23.279783 req-end=2026-07-24 19:58:23.279783
[06/25 00:59:52.854] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 00:59:52.858] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 00:59:52.860] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-25 19:59:52.394186
[06/25 00:59:52.862] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 635902 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 00:59:52.863] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 00:59:52.877] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/25 00:59:52.880] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/25 00:59:52.882] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759188, "result": true}
[06/25 00:59:52.931] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759188, "result": true} Queue amq.gen-_NaVNwG5SKuAdHvzZmO8YA #1384
[06/25 00:59:53.171] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/25 00:59:53.186] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/25 00:59:53.198] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77759187, "result": true}
[06/25 00:59:53.247] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759187, "result": true} Queue amq.gen-L-snlEWjGOMBsLgtHpbosg #1385
[06/25 00:59:54.909] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 00:59:54.919] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 00:59:57.412] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 00:59:57.426] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:00:01.032] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:00:01.131] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:00:01.135] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:00:01.144] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:00:01.268] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:00:01.272] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:00:27.617] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43439 rp_min_to_free 43439
[06/25 01:00:50.307] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4eceaada703111f1b0d5001395129121.json
[06/25 01:00:50.763] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/25 01:00:50.767] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/25 01:00:50.768] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782349250.77
[06/25 01:00:50.769] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/25 01:00:50.785] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/25 01:00:50.796] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/25 01:00:50.798] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:00:50.799] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/25 01:00:50.818] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/25 01:00:50.819] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/25 01:00:50.821] | INFO     | parking.controller | main_reactor | Puck time parked 1782349250 for SPOT_1 puck_id 1
[06/25 01:00:50.822] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782349250
[06/25 01:00:50.842] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-24 20:00:50-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/25 01:00:50.859] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/25 01:00:50.860] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-24 20:00:50-05:00
[06/25 01:00:51.395] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:00:51.403] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:00:51.542] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1385, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1568260, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1385, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 769, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 945334, "rmq_jsons_sent": 769, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-25T01:00:50Z", "type": "system_alive", "id": "01b5d4c2-8d6e-4ff8-ace3-1557bd5461ab", "device_id": "m:001395129121"}
[06/25 01:00:51.632] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:00:51.889] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782349250.82 time_parked 1782349250 time_lookback_value 0 session_id 59d0e8cc703011f188a1001395129121
[06/25 01:00:51.891] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:00:51.894] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-24 20:00:50-05:00 UTC park_timestamp 2026-06-25 01:00:50-05:00
[06/25 01:00:51.897] | INFO     | parking.controller | main_reactor | Puck first movement 1782349250 for SPOT_1 puck_id 1
[06/25 01:00:51.923] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/25 01:00:52.458] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/25 01:00:52.462] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/25 01:00:52.465] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/25 01:00:52.467] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #209 tx_failed 3) STATE_IDLE
[06/25 01:00:52.484] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 209 (tx_seqno 209 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:00:52.485] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/25 01:00:52.488] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/25 01:00:52.490] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 01:00:52.491] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/25 01:00:52.492] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/25 01:00:52.504] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/25 01:00:52.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/25 01:00:52.506] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/25 01:00:52.508] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/25 01:00:52.511] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/25 01:00:52.523] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:00:52.532] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:00:52.536] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:00:52.644] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:00:52.660] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:00:52.709] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:00:52.770] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:00:52.870] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5055a9f8703111f1b0d5001395129121.json
[06/25 01:00:53.488] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:00:53.489] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/25 01:00:53.491] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 01:00:53.494] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/25 01:00:53.496] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #209 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/25 01:00:53.525] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 210 (tx_seqno 210 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:00:53.838] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6636, "sms": null, "coin_error_details": [], "session_id": "59d0e8cc703011f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-25T01:00:50Z"}, "class": "event", "queued_dt": "2026-06-25T01:00:52Z", "type": "parking_session_park", "id": "062c3fb9-ab3e-4f25-8538-299dd3b565ba", "device_id": "m:001395129121"}
[06/25 01:00:53.947] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:00:54.534] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:01:00.663] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:01:00.672] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:01:02.842] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:01:03.234] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:01:03.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:01:03.239] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:01:03.492] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:01:03.494] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:01:07.557] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/25 01:01:07.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/25 01:01:07.682] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 59d0e8cc703011f188a1001395129121
[06/25 01:01:14.802] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/25 01:01:17.265] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:01:25.758] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 01:01:27.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[06/25 01:01:32.702] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:01:32.710] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:01:44.930] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/25 01:01:45.065] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/25 01:01:45.250] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  319 1024  377   71.932    2.961   1.248 good:+44.190.5.123    17.253.16.125    2 u  188 1024  377   69.332    2.505   3.426, +185.125.190.56  99.220.8.133     2 u  988 1024  377  112.561   -2.884   3.166 bad:-69.172.133.130  68.234.48.70     2 u  426 1024  377   38.246   -4.178   4.032, -67.215.233.23   23.186.168.127   3 u  739 1024  377   74.710    2.510   3.127 other:
[06/25 01:01:45.385] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  319 1024  377   71.932    2.961   1.248
[06/25 01:01:45.388] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/25 01:01:45.461] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-25 01:01:45.390704+00:00
[06/25 01:01:52.466] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/25 01:01:52.480] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:01:52.483] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/25 01:01:52.489] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/25 01:01:52.789] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/25 01:01:52.790] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/25 01:01:52.792] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-25 01:01:52.792065+00:00
[06/25 01:01:52.794] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/25 01:01:52.798] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/25 01:01:52.801] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/25 01:01:52.803] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-25 01:01:52.792065+00:00 epoch 1782349312.79 last vio dt 2026-06-25 01:01:52.792065+00:00
[06/25 01:01:52.851] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:01:55.879] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/25 01:01:55.883] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:01 PM
[06/25 01:01:55.885] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/25 01:01:55.898] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/25 01:01:55.899] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/25 01:01:55.934] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:01:55.958] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:01:56.011] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/25 01:01:56.035] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/25 01:01:56.069] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:01:56.122] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:01:56.147] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/25 01:01:56.158] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:01:56.270] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/25 01:01:56.312] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/25 01:01:56.445] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/25 01:01:56.510] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:01:56.646] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/25 01:01:56.683] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:01:56.828] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/25 01:01:56.943] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-768683ea703111f1b0d5001395129121.json
[06/25 01:01:56.979] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/25 01:01:57.112] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/25 01:01:57.141] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/25 01:01:57.158] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-24 20:01:00
[06/25 01:01:57.178] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:01:57.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/25 01:01:57.182] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/25 01:01:57.198] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #211 tx_failed 3) STATE_IDLE
[06/25 01:01:57.213] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 211 (tx_seqno 211 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:01:57.214] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/25 01:01:57.245] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
