[04/01 16:23:04.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:25:35.146] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11043)[P12]: 03/02_00:00 - 03/02_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_11:17 - 03/03_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/03_00:00 - 03/03_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_11:17 - 03/04_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/04_00:00 - 03/04_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_11:17 - 03/05_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/05_00:00 - 03/05_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_11:17 - 03/06_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/06_00:00 - 03/06_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_11:17 - 03/07_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/07_00:00 - 03/07_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_11:17 - 03/08_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/08_00:00 - 03/08_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_11:17 - 03/09_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/09_00:00 - 03/09_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_11:17 - 03/10_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/10_00:00 - 03/10_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_11:17 - 03/11_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/11_00:00 - 03/11_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_11:17 - 03/12_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/12_00:00 - 03/12_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_11:17 - 03/13_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/13_00:00 - 03/13_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_11:17 - 03/14_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/14_00:00 - 03/14_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_11:17 - 03/15_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/15_00:00 - 03/15_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_11:17 - 03/16_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/16_00:00 - 03/16_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_11:17 - 03/17_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/17_00:00 - 03/17_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_11:17 - 03/18_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/18_00:00 - 03/18_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_11:17 - 03/19_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/19_00:00 - 03/19_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_11:17 - 03/20_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/20_00:00 - 03/20_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_11:17 - 03/21_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/21_00:00 - 03/21_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_11:17 - 03/22_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/22_00:00 - 03/22_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_11:17 - 03/23_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/23_00:00 - 03/23_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_11:17 - 03/24_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/24_00:00 - 03/24_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_11:17 - 03/25_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/25_00:00 - 03/25_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_11:17 - 03/26_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/26_00:00 - 03/26_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_11:17 - 03/27_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/27_00:00 - 03/27_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_11:17 - 03/28_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/28_00:00 - 03/28_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_11:17 - 03/29_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/29_00:00 - 03/29_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_11:17 - 03/30_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/30_00:00 - 03/30_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_11:17 - 03/31_00:00)>, <ScheduleRateBlock (11043)[P12]: 03/31_00:00 - 03/31_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_11:17 - 04/01_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/01_00:00 - 04/01_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_11:17 - 04/02_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/02_00:00 - 04/02_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_11:17 - 04/03_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/03_00:00 - 04/03_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_11:17 - 04/04_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/04_00:00 - 04/04_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_11:17 - 04/05_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/05_00:00 - 04/05_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_11:17 - 04/06_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/06_00:00 - 04/06_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_11:17 - 04/07_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/07_00:00 - 04/07_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_11:17 - 04/08_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/08_00:00 - 04/08_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_11:17 - 04/09_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/09_00:00 - 04/09_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_11:17 - 04/10_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/10_00:00 - 04/10_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_11:17 - 04/11_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/11_00:00 - 04/11_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_11:17 - 04/12_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/12_00:00 - 04/12_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_11:17 - 04/13_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/13_00:00 - 04/13_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_11:17 - 04/14_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/14_00:00 - 04/14_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_11:17 - 04/15_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/15_00:00 - 04/15_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_11:17 - 04/16_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/16_00:00 - 04/16_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_11:17 - 04/17_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/17_00:00 - 04/17_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_11:17 - 04/18_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/18_00:00 - 04/18_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_11:17 - 04/19_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/19_00:00 - 04/19_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_11:17 - 04/20_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/20_00:00 - 04/20_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_11:17 - 04/21_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/21_00:00 - 04/21_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_11:17 - 04/22_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/22_00:00 - 04/22_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_11:17 - 04/23_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/23_00:00 - 04/23_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_11:17 - 04/24_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/24_00:00 - 04/24_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_11:17 - 04/25_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/25_00:00 - 04/25_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_11:17 - 04/26_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/26_00:00 - 04/26_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_11:17 - 04/27_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/27_00:00 - 04/27_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_11:17 - 04/28_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/28_00:00 - 04/28_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_11:17 - 04/29_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/29_00:00 - 04/29_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_11:17 - 04/30_00:00)>, <ScheduleRateBlock (11043)[P12]: 04/30_00:00 - 04/30_11:17)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_11:17 - 05/01_00:00)>, <ScheduleRateBlock (11043)[P12]: 05/01_00:00 - 05/01_11:17)>]
[04/01 16:25:35.153] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 16:25:35.154] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 16:25:35.154] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 16:25:35.312] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 16:25:35.313] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 16:25:35.313] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 16:25:37.785] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 10:25:35.020736 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 10:25:35.020736 req-start=2025-03-01 10:25:35.020736 req-end=2025-05-01 10:25:35.020736
[04/01 16:25:37.785] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 10:25:37.785773 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 10:25:35.020736 req-start=2025-03-01 10:25:35.020736 req-end=2025-05-01 10:25:35.020736) #days 60 days, 0:00:00
[04/01 16:25:37.868] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>]
[04/01 16:25:37.876] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 16:25:37.876] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 16:25:37.877] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 16:25:37.877] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 16:25:37.877] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 16:25:37.880] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.878885
[04/01 16:25:37.882] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.880998
[04/01 16:25:37.884] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.883148
[04/01 16:25:37.891] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.889186
[04/01 16:25:37.893] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:00
[04/01 16:25:37.896] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.895260
[04/01 16:25:37.900] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.898152
[04/01 16:25:37.903] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.901257
[04/01 16:25:37.905] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.903615
[04/01 16:25:37.907] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.905855
[04/01 16:25:37.909] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.908218
[04/01 16:25:37.912] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:00
[04/01 16:25:37.914] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.912929
[04/01 16:25:37.916] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.915130
[04/01 16:25:37.919] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.917562
[04/01 16:25:37.921] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.919779
[04/01 16:25:37.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.921985
[04/01 16:25:37.925] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.924185
[04/01 16:25:37.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.926367
[04/01 16:25:37.930] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.928632
[04/01 16:25:37.932] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:00
[04/01 16:25:37.935] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.933346
[04/01 16:25:37.935] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 16:25:37.936] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 16:25:37.936] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 16:25:37.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.937843
[04/01 16:25:37.941] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.940114
[04/01 16:25:37.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.942366
[04/01 16:25:37.946] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.944521
[04/01 16:25:37.948] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:00
[04/01 16:25:37.950] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.949010
[04/01 16:25:37.952] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.951212
[04/01 16:25:37.955] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.953371
[04/01 16:25:37.957] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.955581
[04/01 16:25:37.959] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.957750
[04/01 16:25:37.961] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.959966
[04/01 16:25:37.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:00
[04/01 16:25:37.966] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.964755
[04/01 16:25:37.968] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 14:25:37.967027
