[06/29 00:51:47.737] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:39.697] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'daily_pool_alert_rate_limit_hours': 24, u'currently_exceeding_pool': 0, u'sms_enabled': False, u'updated_at': u'2026-06-28T19:50:31-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'allow_skynet_starring_images': True, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'spot_hero_facility_id': None, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'MN', u'access_point_ip': u'', u'auto_reject_skynet_delivery_vehicles': True, u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'permit_lookback_days': None, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'perform_phone_lookup': False, u'updated_at': u'2026-06-28T19:12:49-05:00', u'external_terminal_identifier': u'', u'plate_reading_callback_delay_minutes': 0, u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'enable_daily_pool_alerts': False, u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2026-07-05T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 9, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2026-06-21T00:00:00-05:00', u'daily_end_hour': 18, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[06/29 00:52:39.729] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[06/29 00:52:39.729] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[06/29 00:52:39.729] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-07-05 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-21 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-06-21 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[06/29 00:52:39.735] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[06/29 00:52:39.737] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-07-05 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-21 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-06-21 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[06/29 00:52:39.737] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 77794833, "result": null}
[06/29 00:52:39.738] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[06/29 00:52:39.785] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77794833, "result": null} Queue amq.gen-MJmUAweCqDdgbb9J7DOjdA #1569
[06/29 00:52:47.670] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.675] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.678] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:47.679] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:47.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.701] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:47.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.711] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:57.711] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:57.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.731] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.734] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:57.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.626] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.630] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.633] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.637] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:07.637] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:07.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.651] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.659] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:07.664] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:12.493] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/29 00:53:12.495] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/29 00:53:12.524] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[06/29 00:53:17.658] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.668] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:17.669] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:17.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:17.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.068] | INFO     | lot.ui     | main_reactor | reswipe_off
[06/29 00:53:22.069] | INFO     | lot.ui     | main_reactor | processing_off
[06/29 00:53:22.071] | INFO     | lot_gui    | MainThread | _reswipe_off
[06/29 00:53:22.071] | INFO     | lot.ui     | main_reactor | decline_off
[06/29 00:53:22.072] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/29 00:53:22.073] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[06/29 00:53:22.074] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/29 00:53:22.075] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[06/29 00:53:22.076] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/29 00:53:22.077] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/29 00:53:22.078] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/29 00:53:22.079] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/29 00:53:22.079] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/29 00:53:22.080] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/29 00:53:22.080] | INFO     | lot_gui    | MainThread | _processing_off
[06/29 00:53:22.081] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/29 00:53:22.081] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/29 00:53:22.082] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/29 00:53:22.082] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/29 00:53:22.083] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/29 00:53:22.083] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/29 00:53:22.084] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[06/29 00:53:22.085] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/29 00:53:22.085] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[06/29 00:53:22.085] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/29 00:53:22.086] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[06/29 00:53:22.087] | INFO     | lot_gui    | MainThread | _decline_off
[06/29 00:53:22.087] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/29 00:53:22.088] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/29 00:53:22.088] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/29 00:53:22.089] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/29 00:53:22.089] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/29 00:53:22.090] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/29 00:53:22.090] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/29 00:53:22.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.104] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:22.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:22.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:22.309] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa5cc97ac>
[06/29 00:53:22.311] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[06/29 00:53:22.322] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[06/29 00:53:25.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:25.715] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:25.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:25.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:35.639] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:35.643] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:35.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:53:35.649] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:53:35.650] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
