[05/07 22:49:09.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:51:25.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 20:51:00
[05/07 22:51:25.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 02:11:00
[05/07 22:51:25.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 07:36:00
[05/07 22:51:25.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 13:06:00
[05/07 22:51:25.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 18:41:00
[05/07 22:51:25.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-25 00:21:00
[05/07 22:51:25.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-25 06:06:00
[05/07 22:51:25.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-25 11:56:00
[05/07 22:51:25.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-25 17:51:00
[05/07 22:51:25.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:51:00
[05/07 22:51:25.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:51:00
[05/07 22:51:25.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43568 rp_min_to_free 43568
[05/07 22:51:25.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:51:25.359727
[05/07 22:51:42.172] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/07 22:51:42.173] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/07 22:51:42.176] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[05/07 22:51:42.176] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626528)[P7]: 03/01-05/07, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e2a68c>>
[05/07 22:51:42.177] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626528)[P7]: 03/01-05/07, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e2a68c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/07 22:51:42.177] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/07 22:51:42.178] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626528)[P7]: 03/01-05/07, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e2a68c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/07 22:51:42.215] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-07 17:50:24.061686 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:50:24.061686 req-start=2026-04-06 17:50:24.061686 req-end=2026-06-06 17:50:24.061686
[05/07 22:51:42.216] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-07 17:51:42.216303 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:50:24.061686 req-start=2026-04-06 17:50:24.061686 req-end=2026-06-06 17:50:24.061686) #days 60 days, 0:00:00
[05/07 22:51:42.368] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626528)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626528)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626528)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626528)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626528)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626528)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (626528)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (626528)[P7]: 06/06_00:00 - 06/06_23:59)>]
[05/07 22:51:42.373] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:51:42.373] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:51:42.374] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:51:42.374] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:51:42.379] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:42.382] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:42.383] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:51:42.384] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:51:42.384] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:51:42.388] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:42.391] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:42.392] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:51:42.407] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343613, "result": true}
[05/07 22:51:42.456] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343613, "result": true} Queue amq.gen-Hn2RHYIdxB1p_VR04onSXQ #1772
[05/07 22:51:42.687] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/07 22:51:42.693] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/07 22:51:42.701] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77343614, "result": true}
[05/07 22:51:42.748] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343614, "result": true} Queue amq.gen-7mn9FQNujrMqOdU3JBLa5w #1773
[05/07 22:51:44.546] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:51:44.547] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:51:45.136] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:45.139] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:46.564] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:46.569] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:48.056] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:48.060] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:55.848] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:55.859] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:56.593] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:56.596] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:56.638] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778194315 SUM energy 0 first movement 1778194315 0 Z energy 0
[05/07 22:51:56.639] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/07 22:51:56.650] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/07 22:51:56.651] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:51:56.651] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/07 22:51:56.655] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/07 22:51:56.655] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/07 22:51:56.656] | INFO     | parking.controller | main_reactor | Puck time parked 1778194315 for SPOT_1 puck_id 1
[05/07 22:51:56.656] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778194315
[05/07 22:51:56.658] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-07 17:51:55-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/07 22:51:56.659] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/07 22:51:56.659] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-07 17:51:55-05:00
[05/07 22:51:56.693] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778194316.66 time_parked 1778194315 time_lookback_value 1 session_id d9fb32054a6611f1a36000c008947d30
[05/07 22:51:56.693] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:51:56.694] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-07 17:51:55-05:00 UTC park_timestamp 2026-05-07 22:51:55-05:00
[05/07 22:51:56.695] | INFO     | parking.controller | main_reactor | Puck first movement 1778194315 for SPOT_1 puck_id 1
[05/07 22:51:56.718] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[05/07 22:51:57.033] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/07 22:51:57.034] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/07 22:51:57.035] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/07 22:51:57.035] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #151 tx_failed 4) STATE_IDLE
[05/07 22:51:57.047] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/07 22:51:57.048] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/07 22:51:57.048] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/07 22:51:57.049] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:51:57.049] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/07 22:51:57.050] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/07 22:51:57.060] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/07 22:51:57.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/07 22:51:57.061] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/07 22:51:57.062] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/07 22:51:57.062] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/07 22:51:57.067] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:57.075] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:57.078] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:51:57.107] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 22:51:57.116] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:51:57.141] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:51:57.180] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:51:57.239] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-59b615724a6711f1a36000c008947d30.json
[05/07 22:51:57.385] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:57.388] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:51:58.031] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5348, "sms": null, "coin_error_details": [], "session_id": "d9fb32054a6611f1a36000c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-07T22:51:55Z"}, "class": "event", "queued_dt": "2026-05-07T22:51:57Z", "type": "parking_session_park", "id": "859d55c7-9cf7-4eff-85a1-7b8d92941512", "device_id": "m:00C008947D30"}
[05/07 22:51:58.050] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:51:58.051] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/07 22:51:58.051] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/07 22:51:58.052] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/07 22:51:58.052] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #151 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/07 22:51:58.074] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 152 (tx_seqno 152 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:51:58.127] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/07 22:51:59.075] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:52:00.071] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:52:00.075] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:52:12.140] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[05/07 22:52:12.282] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[05/07 22:52:12.283] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id d9fb32054a6611f1a36000c008947d30
[05/07 22:52:23.245] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/07 22:52:25.162] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43567 rp_min_to_free 43567
[05/07 22:52:45.439] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:52:45.440] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:52:57.072] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[05/07 22:52:57.083] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:52:57.083] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[05/07 22:52:57.084] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[05/07 22:52:57.274] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[05/07 22:52:57.274] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[05/07 22:52:57.275] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-05-07 22:52:57.275068+00:00
[05/07 22:52:57.276] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[05/07 22:52:57.277] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/07 22:52:57.278] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
