[11/25 18:25:56.121] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 18:29:00.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.137874
[11/25 18:29:00.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:00.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.141744
[11/25 18:29:00.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.143793
[11/25 18:29:00.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:00.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:00.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.150621
[11/25 18:29:00.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.152725
[11/25 18:29:00.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.154998
[11/25 18:29:00.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.157148
[11/25 18:29:00.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.159661
[11/25 18:29:00.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:00.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:00.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00.166222
[11/25 18:29:01.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:01.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:01.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:00
[11/25 18:29:01.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:44:00
[11/25 18:29:01.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:59:00
[11/25 18:29:01.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:19:00
[11/25 18:29:01.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:44:00
[11/25 18:29:01.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 17:14:00
[11/25 18:29:01.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 17:49:00
[11/25 18:29:01.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 18:29:00
[11/25 18:29:01.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 19:14:00
[11/25 18:29:01.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 20:04:00
[11/25 18:29:01.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 20:59:00
[11/25 18:29:01.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 21:59:00
[11/25 18:29:01.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 23:04:00
[11/25 18:29:01.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 00:14:00
[11/25 18:29:01.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:29:00
[11/25 18:29:01.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 02:49:00
[11/25 18:29:01.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 04:14:00
[11/25 18:29:01.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 05:44:00
[11/25 18:29:01.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 07:19:00
[11/25 18:29:01.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 08:59:00
[11/25 18:29:01.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 10:44:00
[11/25 18:29:01.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 12:34:00
[11/25 18:29:01.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 14:29:00
[11/25 18:29:01.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 16:29:00
[11/25 18:29:01.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 18:34:00
[11/25 18:29:01.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 20:44:00
[11/25 18:29:01.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 22:59:00
[11/25 18:29:01.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 01:19:00
[11/25 18:29:01.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 03:44:00
[11/25 18:29:01.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 06:14:00
[11/25 18:29:01.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 08:49:00
[11/25 18:29:01.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 11:29:00
[11/25 18:29:01.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 14:14:00
[11/25 18:29:01.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 17:04:00
[11/25 18:29:01.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 19:59:00
[11/25 18:29:01.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 22:59:00
[11/25 18:29:01.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 02:04:00
[11/25 18:29:01.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 05:14:00
[11/25 18:29:01.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 08:29:00
[11/25 18:29:01.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 11:49:00
[11/25 18:29:01.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 15:14:00
[11/25 18:29:01.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 18:44:00
[11/25 18:29:01.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 22:19:00
[11/25 18:29:01.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 01:59:00
[11/25 18:29:01.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 05:44:00
[11/25 18:29:01.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 09:34:00
[11/25 18:29:01.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 13:29:00
[11/25 18:29:01.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 17:29:00
[11/25 18:29:01.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 21:34:00
[11/25 18:29:01.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 01:44:00
[11/25 18:29:01.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 05:59:00
[11/25 18:29:01.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 10:19:00
[11/25 18:29:01.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 14:44:00
[11/25 18:29:01.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 19:14:00
[11/25 18:29:01.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 23:49:00
[11/25 18:29:01.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 04:29:00
[11/25 18:29:01.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 09:14:00
[11/25 18:29:01.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 14:04:00
[11/25 18:29:01.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 18:59:00
[11/25 18:29:01.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 23:59:00
[11/25 18:29:01.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 05:04:00
[11/25 18:29:01.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 10:14:00
[11/25 18:29:01.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 15:29:00
[11/25 18:29:01.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 20:49:00
[11/25 18:29:01.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 02:14:00
[11/25 18:29:01.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 07:44:00
[11/25 18:29:01.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 13:19:00
[11/25 18:29:01.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 18:59:00
[11/25 18:29:01.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 00:44:00
[11/25 18:29:01.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 06:34:00
[11/25 18:29:01.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 12:29:00
[11/25 18:29:01.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:01.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:01.381] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43890 rp_min_to_free 43890
[11/25 18:29:01.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:01.382188
[11/25 18:29:34.695] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:29:34.696] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:29:34.697] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:29:34.697] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559374,2,2

[11/25 18:29:34.871] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:29:34.872] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:29:34.872] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:29:34.872] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559374,2,2

[11/25 18:29:35.782] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 18:29:39.385] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 18:29:40.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.024365
[11/25 18:29:40.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.028910
[11/25 18:29:40.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.032298
[11/25 18:29:40.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.035631
[11/25 18:29:40.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:40.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.041236
[11/25 18:29:40.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.043327
[11/25 18:29:40.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.045473
[11/25 18:29:40.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.047569
[11/25 18:29:40.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:40.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.052249
[11/25 18:29:40.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.055048
[11/25 18:29:40.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.057319
[11/25 18:29:40.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.059597
[11/25 18:29:40.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:40.061810
[11/25 18:29:40.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:40.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:40.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
[11/25 18:29:40.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:29:00
