[04/15 17:18:02.548] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43901 rp_min_to_free 43901
[04/15 17:23:48.471] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/15 17:23:48.473] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-04-15T12:23:47-05:00
[04/15 17:23:48.474] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/15 17:23:48.474] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-15T12:23:47-05:00
[04/15 17:23:48.477] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[04/15 17:23:48.478] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[04/15 17:23:48.480] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/15 17:23:48.480] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/15 17:23:48.481] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[04/15 17:23:48.481] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[04/15 17:23:48.482] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-15 18:08:25.125558+00:00
[04/15 17:23:48.488] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622307)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2026-04-15 12:23:00 orig_cur_dt 2026-05-16 00:04:00
[04/15 17:23:48.494] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-16 00:01:57.843461 srb <ScheduleRateBlock (622307)[P7]: 03/16_00:00 - 05/15_23:59)>
[04/15 17:23:48.497] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 195.0 p_type normal cur_min_pur 45.0 rate_minutes 195.0 origin_dt 2026-03-16 00:01:00
[04/15 17:23:48.499] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 17:23:48.528] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-15T12:23:47-05:00 start_dt None
[04/15 17:23:48.529] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 45 payment_dt 2026-04-15 17:23:48.529536+00:00 start_dt 2026-04-15 17:23:25.122737+00:00
[04/15 17:23:48.530] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 45
[04/15 17:23:48.531] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622307)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2026-04-15 12:23:00 orig_cur_dt 2026-05-16 00:04:00
[04/15 17:23:48.532] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-16 00:01:57.843461
[04/15 17:23:48.532] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-16 00:01:57.843461 mobile True concierge False merchant_validation False
[04/15 17:23:48.533] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/15 17:23:48.534] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 195.0
[04/15 17:23:48.534] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-16 00:01:57.843461 => payment_start_dt 2026-03-16 00:01:57.843461
[04/15 17:23:48.535] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622307)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2026-04-15 12:23:00 orig_cur_dt 2026-05-16 00:04:00
[04/15 17:23:48.536] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-16 00:01:57.843461 start_dt 2026-04-15 12:23:00 curdt 2026-03-16 00:01:57.843461
[04/15 17:23:48.537] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 45 start_dt 2026-04-15 12:23:00
[04/15 17:23:48.544] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2026-03-16 00:01:57.843461 curdt 2026-03-16 00:45:57.843461 start_dt 2026-04-15 12:23:00 srbs_used [622307]
[04/15 17:23:48.545] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/15 17:23:48.545] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 195.0
[04/15 17:23:48.546] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 45 remaining 195
[04/15 17:23:48.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 17:23:48.547] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x913bcacc> time 45.0 method virt GP False
[04/15 17:23:48.547] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/15 17:23:48.548] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/15 17:23:48.548] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[04/15 17:23:48.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[04/15 17:23:48.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/15 17:23:48.550] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 17:23:48.554] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-15 18:53:25.126914+00:00
[04/15 17:23:48.572] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 89.6092253333 minutes
[04/15 17:23:48.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5376.538095 (seconds) 89.60896825 (minutes)
[04/15 17:23:48.613] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/15 17:23:48.615] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 17:23:48.633] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/15 17:23:48.634] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/15 17:23:48.634] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 17:23:48.650] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/15 17:23:48.681] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77030558, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b881ef6f38d211f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/15 17:23:48.740] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030558, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b881ef6f38d211f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-Jg6QC0dr1zBypAl1ZDQIUQ #2627
[04/15 17:23:49.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77030559}'
[04/15 17:23:49.350] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:23:49.351] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-15 12:23:14-05:00 pts 2026-04-15 17:23:14-05:00
[04/15 17:23:49.355] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-15 17:23:14-05:00 tp 90.0 vtr 5375.770368 vio False et 0 session_id b881ef6f38d211f19d9d00c008947d30 now 2026-04-15 17:23:49.355304 q_len 0
[04/15 17:23:49.357] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77030559, "result": {"time_purchased": 90.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-15T17:23:49Z", "violated": false, "q_len": 0, "valid_time_remaining": 5375.770368, "session_id": "b881ef6f38d211f19d9d00c008947d30", "park_timestamp": "2026-04-15T17:23:14Z"}}
[04/15 17:23:49.409] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030559, "result": {"time_purchased": 90.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-15T17:23:49Z", "violated": false, "q_len": 0, "valid_time_remaining": 5375.770368, "session_id": "b881ef6f38d211f19d9d00c008947d30", "park_timestamp": "2026-04-15T17:23:14Z"}} Queue amq.gen-9C2E9-w5t8p-gNT70PXncw #2628
[04/15 17:23:50.950] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77030560}'
[04/15 17:23:50.953] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:23:50.953] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 17:23:50.996] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/15 17:23:50.998] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-14 21:26:33.679135+00:00 now 2026-04-15 17:23:50.998523+00:00 time_since_grace_origin 19:57:17.319388 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/15 17:23:51.009] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77030560, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622307, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-15T17:23:25Z", "sl_payment_dt": "2026-04-15T12:23:24-05:00"}, {"payment_timestamp": "2026-04-15T17:23:48Z", "sl_payment_dt": "2026-04-15T12:23:47-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 90.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T17:23:25Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T17:23:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-15T17:23:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b881ef6f38d211f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-15T12:23:50Z", 622307], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5374.1438, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T17:23:25Z", "payment_timestamp": "2026-04-15T17:23:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T12:23:50Z", 622307], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5374.135448, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T17:23:48Z", "payment_timestamp": "2026-04-15T17:23:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-15T18:53:25Z", "park_timestamp": "2026-04-15T17:23:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-15T17:23:51Z"}]}}
[04/15 17:23:51.060] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030560, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622307, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-15T17:23:25Z", "sl_payment_dt": "2026-04-15T12:23:24-05:00"}, {"payment_timestamp": "2026-04-15T17:23:48Z", "sl_payment_dt": "2026-04-15T12:23:47-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 90.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T17:23:25Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T17:23:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-15T17:23:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b881ef6f38d211f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-15T12:23:50Z", 622307], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5374.1438, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T17:23:25Z", "payment_timestamp": "2026-04-15T17:23:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T12:23:50Z", 622307], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5374.135448, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T17:23:48Z", "payment_timestamp": "2026-04-15T17:23:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-15T18:53:25Z", "park_timestamp": "2026-04-15T17:23:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-15T17:23:51Z"}]}} Queue amq.gen-1GyyzGZhqdDxXafQ010F_Q #2629
[04/15 17:23:52.344] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77030561}'
[04/15 17:23:52.346] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:23:52.351] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-15 12:23:14-05:00 pts 2026-04-15 17:23:14-05:00
[04/15 17:23:52.354] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-15 17:23:14-05:00 tp 90.0 vtr 5372.770902 vio False et 0 session_id b881ef6f38d211f19d9d00c008947d30 now 2026-04-15 17:23:52.354863 q_len 0
[04/15 17:23:52.356] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77030561, "result": {"time_purchased": 90.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-15T17:23:52Z", "violated": false, "q_len": 0, "valid_time_remaining": 5372.770902, "session_id": "b881ef6f38d211f19d9d00c008947d30", "park_timestamp": "2026-04-15T17:23:14Z"}}
[04/15 17:23:52.403] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030561, "result": {"time_purchased": 90.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-15T17:23:52Z", "violated": false, "q_len": 0, "valid_time_remaining": 5372.770902, "session_id": "b881ef6f38d211f19d9d00c008947d30", "park_timestamp": "2026-04-15T17:23:14Z"}} Queue amq.gen-8s-XsXm0-bHYn6RJn_G7tA #2630
[04/15 17:23:58.557] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77030562}'
[04/15 17:23:58.560] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:23:58.560] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 17:23:58.606] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/15 17:23:58.608] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-14 21:26:33.679135+00:00 now 2026-04-15 17:23:58.608759+00:00 time_since_grace_origin 19:57:24.929624 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/15 17:23:58.621] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77030562, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622307, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-15T17:23:25Z", "sl_payment_dt": "2026-04-15T12:23:24-05:00"}, {"payment_timestamp": "2026-04-15T17:23:48Z", "sl_payment_dt": "2026-04-15T12:23:47-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 90.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T17:23:25Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T17:23:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-15T17:23:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b881ef6f38d211f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-15T12:23:58Z", 622307], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5366.535055, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T17:23:25Z", "payment_timestamp": "2026-04-15T17:23:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T12:23:58Z", 622307], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5366.524671, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T17:23:48Z", "payment_timestamp": "2026-04-15T17:23:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-15T18:53:25Z", "park_timestamp": "2026-04-15T17:23:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-15T17:23:58Z"}]}}
