[04/01 14:53:26.943] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743519202438_10b7ec450f0911f095ed00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 98, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 98.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5817.558506, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T14:52:22Z", "payment_timestamp": "2025-04-01T14:52:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T14:52:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7356, "close_timestamp": null, "total_time_purchased": 98.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T14:53:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T14:53:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T14:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1ff4b35d0f0811f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T14:53:26Z", "type": "parking_session_end", "id": "cac88f89-b2e3-4d1a-8fb7-2f94cfe1af53", "device_id": "m:00C0089E93E0"}
[04/01 14:55:45.389] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 14:55:45.390] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 14:55:45.390] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 14:55:45.532] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 14:55:45.539] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 14:55:45.539] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 14:55:47.967] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 08:55:45.193479 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:55:45.193479 req-start=2025-03-01 08:55:45.193479 req-end=2025-05-01 08:55:45.193479
[04/01 14:55:47.968] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 08:55:47.968159 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:55:45.193479 req-start=2025-03-01 08:55:45.193479 req-end=2025-05-01 08:55:45.193479) #days 60 days, 0:00:00
[04/01 14:55:48.066] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10995)[P14]: 03/02_00:00 - 03/02_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_09:49 - 03/02_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/03_00:00 - 03/03_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_09:49 - 03/03_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/04_00:00 - 03/04_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_09:49 - 03/04_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/05_00:00 - 03/05_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_09:49 - 03/05_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/06_00:00 - 03/06_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_09:49 - 03/06_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/07_00:00 - 03/07_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_09:49 - 03/07_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/08_00:00 - 03/08_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_09:49 - 03/08_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/09_00:00 - 03/09_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_09:49 - 03/09_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/10_00:00 - 03/10_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_09:49 - 03/10_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/11_00:00 - 03/11_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_09:49 - 03/11_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/12_00:00 - 03/12_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_09:49 - 03/12_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/13_00:00 - 03/13_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_09:49 - 03/13_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/14_00:00 - 03/14_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_09:49 - 03/14_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/15_00:00 - 03/15_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_09:49 - 03/15_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/16_00:00 - 03/16_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_09:49 - 03/16_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/17_00:00 - 03/17_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_09:49 - 03/17_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/18_00:00 - 03/18_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_09:49 - 03/18_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/19_00:00 - 03/19_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_09:49 - 03/19_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/20_00:00 - 03/20_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_09:49 - 03/20_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/21_00:00 - 03/21_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_09:49 - 03/21_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/22_00:00 - 03/22_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_09:49 - 03/22_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/23_00:00 - 03/23_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_09:49 - 03/23_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/24_00:00 - 03/24_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_09:49 - 03/24_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/25_00:00 - 03/25_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_09:49 - 03/25_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/26_00:00 - 03/26_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_09:49 - 03/26_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/27_00:00 - 03/27_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_09:49 - 03/27_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/28_00:00 - 03/28_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_09:49 - 03/28_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/29_00:00 - 03/29_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_09:49 - 03/29_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/30_00:00 - 03/30_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_09:49 - 03/30_23:59)>, <ScheduleRateBlock (10995)[P14]: 03/31_00:00 - 03/31_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_09:49 - 03/31_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/01_00:00 - 04/01_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_09:49 - 04/01_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/02_00:00 - 04/02_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_09:49 - 04/02_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/03_00:00 - 04/03_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_09:49 - 04/03_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/04_00:00 - 04/04_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_09:49 - 04/04_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/05_00:00 - 04/05_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_09:49 - 04/05_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/06_00:00 - 04/06_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_09:49 - 04/06_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/07_00:00 - 04/07_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_09:49 - 04/07_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/08_00:00 - 04/08_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_09:49 - 04/08_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/09_00:00 - 04/09_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_09:49 - 04/09_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/10_00:00 - 04/10_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_09:49 - 04/10_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/11_00:00 - 04/11_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_09:49 - 04/11_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/12_00:00 - 04/12_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_09:49 - 04/12_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/13_00:00 - 04/13_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_09:49 - 04/13_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/14_00:00 - 04/14_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_09:49 - 04/14_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/15_00:00 - 04/15_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_09:49 - 04/15_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/16_00:00 - 04/16_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_09:49 - 04/16_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/17_00:00 - 04/17_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_09:49 - 04/17_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/18_00:00 - 04/18_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_09:49 - 04/18_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/19_00:00 - 04/19_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_09:49 - 04/19_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/20_00:00 - 04/20_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_09:49 - 04/20_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/21_00:00 - 04/21_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_09:49 - 04/21_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/22_00:00 - 04/22_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_09:49 - 04/22_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/23_00:00 - 04/23_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_09:49 - 04/23_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/24_00:00 - 04/24_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_09:49 - 04/24_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/25_00:00 - 04/25_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_09:49 - 04/25_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/26_00:00 - 04/26_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_09:49 - 04/26_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/27_00:00 - 04/27_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_09:49 - 04/27_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/28_00:00 - 04/28_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_09:49 - 04/28_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/29_00:00 - 04/29_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_09:49 - 04/29_23:59)>, <ScheduleRateBlock (10995)[P14]: 04/30_00:00 - 04/30_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_09:49 - 04/30_23:59)>, <ScheduleRateBlock (10995)[P14]: 05/01_00:00 - 05/01_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_09:49 - 05/01_23:59)>]
[04/01 14:55:48.074] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10995)[P14]: 03/02_00:00 - 03/02_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_09:49 - 03/03_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/03_00:00 - 03/03_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_09:49 - 03/04_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/04_00:00 - 03/04_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_09:49 - 03/05_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/05_00:00 - 03/05_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_09:49 - 03/06_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/06_00:00 - 03/06_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_09:49 - 03/07_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/07_00:00 - 03/07_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_09:49 - 03/08_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/08_00:00 - 03/08_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_09:49 - 03/09_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/09_00:00 - 03/09_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_09:49 - 03/10_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/10_00:00 - 03/10_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_09:49 - 03/11_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/11_00:00 - 03/11_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_09:49 - 03/12_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/12_00:00 - 03/12_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_09:49 - 03/13_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/13_00:00 - 03/13_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_09:49 - 03/14_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/14_00:00 - 03/14_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_09:49 - 03/15_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/15_00:00 - 03/15_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_09:49 - 03/16_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/16_00:00 - 03/16_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_09:49 - 03/17_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/17_00:00 - 03/17_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_09:49 - 03/18_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/18_00:00 - 03/18_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_09:49 - 03/19_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/19_00:00 - 03/19_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_09:49 - 03/20_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/20_00:00 - 03/20_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_09:49 - 03/21_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/21_00:00 - 03/21_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_09:49 - 03/22_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/22_00:00 - 03/22_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_09:49 - 03/23_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/23_00:00 - 03/23_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_09:49 - 03/24_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/24_00:00 - 03/24_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_09:49 - 03/25_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/25_00:00 - 03/25_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_09:49 - 03/26_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/26_00:00 - 03/26_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_09:49 - 03/27_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/27_00:00 - 03/27_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_09:49 - 03/28_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/28_00:00 - 03/28_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_09:49 - 03/29_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/29_00:00 - 03/29_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_09:49 - 03/30_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/30_00:00 - 03/30_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_09:49 - 03/31_00:00)>, <ScheduleRateBlock (10995)[P14]: 03/31_00:00 - 03/31_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_09:49 - 04/01_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/01_00:00 - 04/01_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_09:49 - 04/02_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/02_00:00 - 04/02_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_09:49 - 04/03_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/03_00:00 - 04/03_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_09:49 - 04/04_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/04_00:00 - 04/04_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_09:49 - 04/05_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/05_00:00 - 04/05_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_09:49 - 04/06_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/06_00:00 - 04/06_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_09:49 - 04/07_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/07_00:00 - 04/07_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_09:49 - 04/08_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/08_00:00 - 04/08_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_09:49 - 04/09_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/09_00:00 - 04/09_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_09:49 - 04/10_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/10_00:00 - 04/10_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_09:49 - 04/11_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/11_00:00 - 04/11_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_09:49 - 04/12_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/12_00:00 - 04/12_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_09:49 - 04/13_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/13_00:00 - 04/13_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_09:49 - 04/14_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/14_00:00 - 04/14_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_09:49 - 04/15_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/15_00:00 - 04/15_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_09:49 - 04/16_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/16_00:00 - 04/16_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_09:49 - 04/17_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/17_00:00 - 04/17_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_09:49 - 04/18_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/18_00:00 - 04/18_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_09:49 - 04/19_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/19_00:00 - 04/19_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_09:49 - 04/20_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/20_00:00 - 04/20_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_09:49 - 04/21_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/21_00:00 - 04/21_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_09:49 - 04/22_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/22_00:00 - 04/22_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_09:49 - 04/23_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/23_00:00 - 04/23_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_09:49 - 04/24_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/24_00:00 - 04/24_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_09:49 - 04/25_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/25_00:00 - 04/25_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_09:49 - 04/26_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/26_00:00 - 04/26_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_09:49 - 04/27_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/27_00:00 - 04/27_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_09:49 - 04/28_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/28_00:00 - 04/28_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_09:49 - 04/29_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/29_00:00 - 04/29_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_09:49 - 04/30_00:00)>, <ScheduleRateBlock (10995)[P14]: 04/30_00:00 - 04/30_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_09:49 - 05/01_00:00)>, <ScheduleRateBlock (10995)[P14]: 05/01_00:00 - 05/01_09:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_09:49 - 05/01_23:59)>]
