[08/12 19:54:23.135] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:55:13.691] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.688746
[08/12 19:55:13.694] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.698] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.696003
[08/12 19:55:13.702] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.699532
[08/12 19:55:13.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.702722
[08/12 19:55:13.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.706026
[08/12 19:55:13.711] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.709268
[08/12 19:55:13.715] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.716] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/12 19:55:13.725] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.728] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.730] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:26:00
[08/12 19:55:13.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.736166
[08/12 19:55:13.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.742906
[08/12 19:55:13.748] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.748682
[08/12 19:55:13.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.751837
[08/12 19:55:13.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.761710
[08/12 19:55:13.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.764597
[08/12 19:55:13.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.767503
[08/12 19:55:13.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.770937
[08/12 19:55:13.777] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.775124
[08/12 19:55:13.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.785042
[08/12 19:55:13.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:26:00
[08/12 19:55:13.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.835801
[08/12 19:55:13.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.842314
[08/12 19:55:13.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.848292
[08/12 19:55:13.853] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.851346
[08/12 19:55:13.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.861341
[08/12 19:55:13.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.864217
[08/12 19:55:13.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.867051
[08/12 19:55:13.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.869944
[08/12 19:55:13.875] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.873545
[08/12 19:55:13.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.881] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:13.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:13.882319
[08/12 19:55:14.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:14.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 17:55:00
[08/12 19:55:14.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:00:00
[08/12 19:55:14.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:10:00
[08/12 19:55:14.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:25:00
[08/12 19:55:14.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:45:00
[08/12 19:55:14.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 19:10:00
[08/12 19:55:14.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 19:40:00
[08/12 19:55:14.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 20:15:00
[08/12 19:55:14.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 20:55:00
[08/12 19:55:14.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 21:40:00
[08/12 19:55:14.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 22:30:00
[08/12 19:55:14.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:25:00
[08/12 19:55:14.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:25:00
[08/12 19:55:14.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:30:00
[08/12 19:55:14.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 02:40:00
[08/12 19:55:14.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 03:55:00
[08/12 19:55:14.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 05:15:00
[08/12 19:55:14.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 06:40:00
[08/12 19:55:14.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 08:10:00
[08/12 19:55:14.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 09:45:00
[08/12 19:55:14.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 11:25:00
[08/12 19:55:14.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 13:10:00
[08/12 19:55:14.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 15:00:00
[08/12 19:55:14.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 16:55:00
[08/12 19:55:14.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 18:55:00
[08/12 19:55:14.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 21:00:00
[08/12 19:55:14.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 23:10:00
[08/12 19:55:14.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 01:25:00
[08/12 19:55:14.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 03:45:00
[08/12 19:55:14.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 06:10:00
[08/12 19:55:14.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 08:40:00
[08/12 19:55:14.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 11:15:00
[08/12 19:55:14.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 13:55:00
[08/12 19:55:14.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 16:40:00
[08/12 19:55:14.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 19:30:00
[08/12 19:55:14.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-23 22:25:00
[08/12 19:55:14.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-24 01:25:00
[08/12 19:55:14.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-24 04:30:00
[08/12 19:55:14.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-24 07:40:00
[08/12 19:55:14.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-24 10:55:00
[08/12 19:55:14.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-24 14:15:00
[08/12 19:55:14.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-24 17:40:00
[08/12 19:55:14.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-24 21:10:00
[08/12 19:55:14.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-25 00:45:00
[08/12 19:55:14.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-25 04:25:00
[08/12 19:55:14.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-25 08:10:00
[08/12 19:55:14.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-25 12:00:00
[08/12 19:55:14.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-25 15:55:00
[08/12 19:55:14.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-25 19:55:00
[08/12 19:55:14.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-26 00:00:00
[08/12 19:55:14.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-26 04:10:00
[08/12 19:55:14.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-26 08:25:00
[08/12 19:55:14.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-26 12:45:00
[08/12 19:55:14.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-26 17:10:00
[08/12 19:55:14.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-26 21:40:00
[08/12 19:55:14.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-27 02:15:00
[08/12 19:55:14.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-27 06:55:00
[08/12 19:55:14.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-27 11:40:00
[08/12 19:55:14.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-27 16:30:00
[08/12 19:55:14.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-27 21:25:00
[08/12 19:55:14.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 02:25:00
[08/12 19:55:14.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 07:30:00
[08/12 19:55:14.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 12:40:00
[08/12 19:55:14.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 17:55:00
