[01/23 21:05:01.448] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43734 rp_min_to_free 43734
[01/23 21:08:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00.478804
[01/23 21:08:01.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:01.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:13:00
[01/23 21:08:01.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:23:00
[01/23 21:08:01.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:38:00
[01/23 21:08:01.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:58:00
[01/23 21:08:01.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 19:23:00
[01/23 21:08:01.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 19:53:00
[01/23 21:08:01.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 20:28:00
[01/23 21:08:01.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 21:08:00
[01/23 21:08:01.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 21:53:00
[01/23 21:08:01.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 22:43:00
[01/23 21:08:01.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 23:38:00
[01/23 21:08:01.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 00:38:00
[01/23 21:08:01.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 01:43:00
[01/23 21:08:01.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 02:53:00
[01/23 21:08:01.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 04:08:00
[01/23 21:08:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 05:28:00
[01/23 21:08:01.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 06:53:00
[01/23 21:08:01.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 08:23:00
[01/23 21:08:01.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 09:58:00
[01/23 21:08:01.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 11:38:00
[01/23 21:08:01.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 13:23:00
[01/23 21:08:01.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 15:13:00
[01/23 21:08:01.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 17:08:00
[01/23 21:08:01.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 19:08:00
[01/23 21:08:01.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 21:13:00
[01/23 21:08:01.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-02 23:23:00
[01/23 21:08:01.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 01:38:00
[01/23 21:08:01.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 03:58:00
[01/23 21:08:01.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 06:23:00
[01/23 21:08:01.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 08:53:00
[01/23 21:08:01.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 11:28:00
[01/23 21:08:01.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 14:08:00
[01/23 21:08:01.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 16:53:00
[01/23 21:08:01.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 19:43:00
[01/23 21:08:01.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-03 22:38:00
[01/23 21:08:01.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 01:38:00
[01/23 21:08:01.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 04:43:00
[01/23 21:08:01.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 07:53:00
[01/23 21:08:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 11:08:00
[01/23 21:08:01.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 14:28:00
[01/23 21:08:01.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 17:53:00
[01/23 21:08:01.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 21:23:00
[01/23 21:08:01.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 00:58:00
[01/23 21:08:01.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 04:38:00
[01/23 21:08:01.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 08:23:00
[01/23 21:08:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 12:13:00
[01/23 21:08:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 16:08:00
[01/23 21:08:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 20:08:00
[01/23 21:08:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 00:13:00
[01/23 21:08:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 04:23:00
[01/23 21:08:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 08:38:00
[01/23 21:08:01.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 12:58:00
[01/23 21:08:01.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 17:23:00
[01/23 21:08:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 21:53:00
[01/23 21:08:01.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 02:28:00
[01/23 21:08:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 07:08:00
[01/23 21:08:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 11:53:00
[01/23 21:08:01.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 16:43:00
[01/23 21:08:01.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 21:38:00
[01/23 21:08:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 02:38:00
[01/23 21:08:01.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 07:43:00
[01/23 21:08:01.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 12:53:00
[01/23 21:08:01.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 18:08:00
[01/23 21:08:01.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 23:28:00
[01/23 21:08:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 04:53:00
[01/23 21:08:01.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 10:23:00
[01/23 21:08:01.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 15:58:00
[01/23 21:08:01.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 21:38:00
[01/23 21:08:01.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 03:23:00
[01/23 21:08:01.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 09:13:00
[01/23 21:08:01.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 15:08:00
[01/23 21:08:01.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:01.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:01.593] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43731 rp_min_to_free 43731
[01/23 21:08:01.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:01.594142
[01/23 21:08:17.029] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:08:17.030] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:08:17.031] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:08:17.031] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666497,2,2

[01/23 21:08:17.205] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:08:17.206] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:08:17.206] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:08:17.207] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666497,2,2

[01/23 21:08:20.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.416276
[01/23 21:08:20.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.418693
[01/23 21:08:20.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.420988
[01/23 21:08:20.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.423393
[01/23 21:08:20.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.428597
[01/23 21:08:20.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.430886
[01/23 21:08:20.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.433149
[01/23 21:08:20.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.435408
[01/23 21:08:20.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.440644
[01/23 21:08:20.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.443488
[01/23 21:08:20.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.450330
[01/23 21:08:20.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.453558
[01/23 21:08:20.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.455958
[01/23 21:08:20.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:39:00
[01/23 21:08:20.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.473943
[01/23 21:08:20.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.479411
[01/23 21:08:20.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.481840
[01/23 21:08:20.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.485973
[01/23 21:08:20.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.488098
[01/23 21:08:20.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:00
[01/23 21:08:20.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.494983
[01/23 21:08:20.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.497041
[01/23 21:08:20.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.499127
[01/23 21:08:20.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:08:20.501199
