[04/04 16:18:18.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:21:03.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 08:26:00
[04/04 16:21:03.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 12:21:00
[04/04 16:21:03.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 16:21:00
[04/04 16:21:03.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 20:26:00
[04/04 16:21:03.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 00:36:00
[04/04 16:21:03.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 04:51:00
[04/04 16:21:03.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 09:11:00
[04/04 16:21:03.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 13:36:00
[04/04 16:21:03.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 18:06:00
[04/04 16:21:03.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 22:41:00
[04/04 16:21:03.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 03:21:00
[04/04 16:21:03.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 08:06:00
[04/04 16:21:03.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 12:56:00
[04/04 16:21:03.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 17:51:00
[04/04 16:21:03.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 22:51:00
[04/04 16:21:03.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 03:56:00
[04/04 16:21:03.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 09:06:00
[04/04 16:21:03.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 14:21:00
[04/04 16:21:03.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 19:41:00
[04/04 16:21:03.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 01:06:00
[04/04 16:21:03.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 06:36:00
[04/04 16:21:03.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 12:11:00
[04/04 16:21:03.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 17:51:00
[04/04 16:21:03.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 23:36:00
[04/04 16:21:03.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 05:26:00
[04/04 16:21:03.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 11:21:00
[04/04 16:21:03.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:21:00
[04/04 16:21:03.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:21:00
[04/04 16:21:03.487] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43958 rp_min_to_free 43958
[04/04 16:21:03.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:21:03.488213
[04/04 16:21:21.271] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 16:21:22.793] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:21:22.794] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:21:22.795] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:21:22.795] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743783682,2,2

[04/04 16:21:22.969] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:21:22.970] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:21:22.970] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:21:22.971] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743783682,2,2

[04/04 16:21:55.000] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/04 16:21:55.000] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/04 16:21:55.027] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 16:21:56.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/04 16:21:56.514] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/04 16:21:56.520] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10078096, "result": true}
[04/04 16:21:56.576] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10078096, "result": true} Queue amq.gen-b7zUJLoYfebsBj74B-j5HA #236
[04/04 16:21:56.623] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/04 16:21:56.624] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/04 16:21:56.626] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/04 16:21:56.626] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11291)[P7]: 01/27-04/04, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cd06ec>>
[04/04 16:21:56.627] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11291)[P7]: 01/27-04/04, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cd06ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 16:21:56.627] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 16:21:56.627] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11291)[P7]: 01/27-04/04, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cd06ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/04 16:21:56.651] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 10:20:01.739569 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:20:01.739569 req-start=2025-03-04 10:20:01.739569 req-end=2025-05-04 10:20:01.739569
[04/04 16:21:56.651] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 10:21:56.651715 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:20:01.739569 req-start=2025-03-04 10:20:01.739569 req-end=2025-05-04 10:20:01.739569) #days 60 days, 0:00:00
[04/04 16:21:56.756] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11291)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11291)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11291)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11291)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11291)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11291)[P7]: 05/04_00:00 - 05/04_23:59)>]
[04/04 16:21:56.760] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 16:21:56.760] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 16:21:56.761] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 16:21:56.761] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 16:21:56.762] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 16:21:56.771] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 16:21:56.772] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 16:21:56.772] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 16:21:56.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10078097, "result": true}
[04/04 16:21:56.843] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10078097, "result": true} Queue amq.gen-q1eXw3a03g5u5cYXvdVTWg #237
[04/04 16:22:03.306] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43957 rp_min_to_free 43957
[04/04 16:22:07.675] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743783726 SUM energy 0 first movement 1743783726 0 Z energy 0
[04/04 16:22:07.676] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/04 16:22:07.687] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/04 16:22:07.687] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 16:22:07.688] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/04 16:22:07.690] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/04 16:22:07.691] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/04 16:22:07.702] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 16:22:07.835] | INFO     | parking.controller | main_reactor | Puck time parked 1743783726 for SPOT_1 puck_id 1
[04/04 16:22:07.836] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743783726
[04/04 16:22:07.839] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-04 11:22:06-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/04 16:22:07.841] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-f422b7d6117011f0877c00c0089e93e0.json
[04/04 16:22:07.840] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/04 16:22:07.844] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-04 11:22:06-05:00
[04/04 16:22:07.871] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743783727.84 time_parked 1743783726 time_lookback_value 1 session_id 6a99b411117011f0877c00c0089e93e0
[04/04 16:22:07.871] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 16:22:07.872] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-04 11:22:06-05:00 UTC park_timestamp 2025-04-04 16:22:06-05:00
[04/04 16:22:07.872] | INFO     | parking.controller | main_reactor | Puck first movement 1743783726 for SPOT_1 puck_id 1
[04/04 16:22:07.894] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/04 16:22:08.608] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9209, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6a99b411117011f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T16:22:07Z", "type": "parking_session_update", "id": "4f80e900-1830-414a-bf76-b474981275c6", "device_id": "m:00C0089E93E0"}
[04/04 16:22:08.702] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:22:10.469] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/04 16:22:10.470] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/04 16:22:10.470] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/04 16:22:10.471] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #99 tx_failed 0) STATE_IDLE
[04/04 16:22:10.482] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 99 (tx_seqno 99 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:22:10.484] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/04 16:22:10.484] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/04 16:22:10.484] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 16:22:10.485] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/04 16:22:10.485] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/04 16:22:10.495] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/04 16:22:10.496] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/04 16:22:10.496] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/04 16:22:10.496] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/04 16:22:10.497] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/04 16:22:10.503] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 16:22:10.520] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 16:22:10.520] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16033 is running
[04/04 16:22:10.536] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 16:22:10.542] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:22:10.561] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/04 16:22:10.563] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 16:22:10.564] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 16:22:10.565] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/04 16:22:10.566] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 50537.925078
[04/04 16:22:10.568] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 16:22:10.569] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 16:22:10.570] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/04 16:22:10.571] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/04 16:22:10.593] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:22:10.626] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:22:10.688] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f5d52a32117011f0877c00c0089e93e0.json
[04/04 16:22:10.772] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/04 16:22:10.773] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
