[03/02 15:29:11.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 15:36:00.687] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:36:00.723] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289149, "result": {"time_purchased": 43.0, "expired_time": 0, "success": true, "recorded_at": "2026-03-02T15:36:00Z", "violated": false, "q_len": 0, "valid_time_remaining": 2578.220301, "session_id": "df25f917164b11f1bdec00c008947d30", "park_timestamp": "2026-03-02T15:35:28Z"}} Queue amq.gen-nxFldMHpgMnFZvYmcs2zsw #5096
[03/02 15:36:02.739] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76289150}'
[03/02 15:36:02.744] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 15:36:02.745] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/02 15:36:02.774] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/02 15:36:02.786] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-02 15:36:02.786646+00:00 time_since_grace_origin 6 days, 15:36:29.702223 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/02 15:36:02.807] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76289150, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1619, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:02Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2576.128645, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:02Z"}]}}
[03/02 15:36:02.858] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289150, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1619, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:02Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2576.128645, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:02Z"}]}} Queue amq.gen-0lNgrxZo5FNaIu6k2aYLhg #5097
[03/02 15:36:02.907] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76289151}'
[03/02 15:36:02.914] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 15:36:02.915] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/02 15:36:02.944] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/02 15:36:02.957] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-02 15:36:02.957469+00:00 time_since_grace_origin 6 days, 15:36:29.873046 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/02 15:36:02.982] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76289151, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1619, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:02Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2575.957752, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:02Z"}]}}
[03/02 15:36:03.037] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289151, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1619, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:02Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2575.957752, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:02Z"}]}} Queue amq.gen-tpDL2mu8ywetw66H9DVV4g #5098
[03/02 15:36:03.759] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76289152}'
[03/02 15:36:03.760] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 15:36:03.761] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2026-03-02 09:35:28-06:00 pts 2026-03-02 15:35:28-06:00
[03/02 15:36:03.767] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-03-02 15:35:28-06:00 tp 43.0 vtr 2575.124236 vio False et 0 session_id df25f917164b11f1bdec00c008947d30 now 2026-03-02 15:36:03.767239 q_len 0
[03/02 15:36:03.774] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76289152, "result": {"time_purchased": 43.0, "expired_time": 0, "success": true, "recorded_at": "2026-03-02T15:36:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 2575.124236, "session_id": "df25f917164b11f1bdec00c008947d30", "park_timestamp": "2026-03-02T15:35:28Z"}}
[03/02 15:36:03.825] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289152, "result": {"time_purchased": 43.0, "expired_time": 0, "success": true, "recorded_at": "2026-03-02T15:36:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 2575.124236, "session_id": "df25f917164b11f1bdec00c008947d30", "park_timestamp": "2026-03-02T15:35:28Z"}} Queue amq.gen-6cYi7rq45XVBbnJ6zUfzjA #5099
[03/02 15:36:08.633] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76289153}'
[03/02 15:36:08.638] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 15:36:08.639] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/02 15:36:08.667] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/02 15:36:08.679] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-02 15:36:08.679572+00:00 time_since_grace_origin 6 days, 15:36:35.595149 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/02 15:36:08.698] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76289153, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1613, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:08Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2570.234309, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:08Z"}]}}
[03/02 15:36:08.749] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289153, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1613, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:08Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2570.234309, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:08Z"}]}} Queue amq.gen-Y7Q36P_mbjUyEYPWW7O1BA #5100
[03/02 15:36:09.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:36:09.479] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:36:32.128] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
