[08/24 19:30:57.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43769 rp_min_to_free 43769
[08/24 19:32:26.809] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 644039 from global_pay_rates.pdo
[08/24 19:32:27.107] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-25 14:03:06.726235 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:03:06.726235 req-start=2026-07-24 14:03:06.726235 req-end=2026-09-23 14:03:06.726235
[08/24 19:32:27.109] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-25 14:32:27.109234 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:03:06.726235 req-start=2026-07-24 14:03:06.726235 req-end=2026-09-23 14:03:06.726235
[08/24 19:32:27.411] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:32:27.413] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:32:27.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.662920
[08/24 19:32:27.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.672577
[08/24 19:32:27.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.679928
[08/24 19:32:27.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.687157
[08/24 19:32:27.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.703358
[08/24 19:32:27.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.710642
[08/24 19:32:27.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.718188
[08/24 19:32:27.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.727257
[08/24 19:32:27.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.743428
[08/24 19:32:27.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.751491
[08/24 19:32:27.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.758878
[08/24 19:32:27.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.766741
[08/24 19:32:27.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.780221
[08/24 19:32:27.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:03:00
[08/24 19:32:27.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.835961
[08/24 19:32:27.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.849602
[08/24 19:32:27.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.856349
[08/24 19:32:27.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.867587
[08/24 19:32:27.881] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.874778
[08/24 19:32:27.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.898346
[08/24 19:32:27.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.905438
[08/24 19:32:27.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.912347
[08/24 19:32:27.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.918350
[08/24 19:32:27.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.926489
[08/24 19:32:27.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:27.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:27.944724
[08/24 19:32:29.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/24 19:32:29.450] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/24 19:32:30.402] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/24 19:32:30.425] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/24 19:32:31.382] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/24 19:32:31.405] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/24 19:32:31.883] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/24 19:32:31.906] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/24 19:32:32.208] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:32:32.333] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:32:32.336] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:32:32.338] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:32:32.469] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:32:32.471] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:32:32.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/24 19:32:32.870] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/24 19:32:33.463] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/24 19:32:33.516] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/24 19:32:34.107] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/24 19:32:34.131] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/24 19:32:34.512] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/24 19:32:34.536] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/24 19:32:34.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:34.824889
[08/24 19:32:34.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:34.844622
[08/24 19:32:35.061] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/24 19:32:35.089] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/24 19:32:35.820] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/24 19:32:35.843] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/24 19:32:36.884] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/24 19:32:36.909] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/24 19:32:37.347] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/24 19:32:37.371] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/24 19:32:38.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[08/24 19:32:38.495] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/24 19:32:39.093] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/24 19:32:39.122] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/24 19:32:39.734] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/24 19:32:39.761] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/24 19:32:40.070] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/24 19:32:40.093] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/24 19:32:57.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:57.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:57.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:37:00
[08/24 19:32:57.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:47:00
[08/24 19:32:57.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:02:00
[08/24 19:32:57.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:22:00
[08/24 19:32:57.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:47:00
[08/24 19:32:57.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 19:17:00
[08/24 19:32:57.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 19:52:00
[08/24 19:32:57.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 20:32:00
[08/24 19:32:57.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 21:17:00
[08/24 19:32:57.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 22:07:00
[08/24 19:32:57.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 23:02:00
[08/24 19:32:57.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 00:02:00
[08/24 19:32:57.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 01:07:00
[08/24 19:32:57.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 02:17:00
[08/24 19:32:57.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 03:32:00
[08/24 19:32:57.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 04:52:00
[08/24 19:32:57.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 06:17:00
[08/24 19:32:57.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 07:47:00
[08/24 19:32:57.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 09:22:00
[08/24 19:32:57.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 11:02:00
[08/24 19:32:57.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 12:47:00
[08/24 19:32:57.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 14:37:00
[08/24 19:32:57.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 16:32:00
[08/24 19:32:57.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 18:32:00
[08/24 19:32:57.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 20:37:00
[08/24 19:32:57.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 22:47:00
[08/24 19:32:57.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 01:02:00
[08/24 19:32:57.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 03:22:00
[08/24 19:32:57.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 05:47:00
[08/24 19:32:57.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 08:17:00
[08/24 19:32:57.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 10:52:00
[08/24 19:32:57.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 13:32:00
[08/24 19:32:57.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 16:17:00
[08/24 19:32:57.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 19:07:00
[08/24 19:32:57.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 22:02:00
[08/24 19:32:57.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 01:02:00
[08/24 19:32:57.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 04:07:00
[08/24 19:32:57.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 07:17:00
[08/24 19:32:57.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 10:32:00
[08/24 19:32:57.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 13:52:00
[08/24 19:32:57.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 17:17:00
[08/24 19:32:57.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 20:47:00
[08/24 19:32:57.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 00:22:00
[08/24 19:32:57.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 04:02:00
[08/24 19:32:57.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 07:47:00
[08/24 19:32:57.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 11:37:00
[08/24 19:32:57.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 15:32:00
