[04/17 20:07:59.546] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776456476098_210296b83a9911f1908500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-17T15:07:57Z", 622715], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 852.714948, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T20:07:10Z", "payment_timestamp": "2026-04-17T20:07:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T20:07:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4829, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T20:07:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T20:07:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-17T20:07:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cf2532a53a9811f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T20:07:58Z", "type": "parking_session_end", "id": "bf9356e2-2435-4201-97fb-1b71468e2c2d", "device_id": "m:00C008947D30"}
[04/17 20:10:02.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 12:15:00
[04/17 20:10:02.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 16:10:00
[04/17 20:10:02.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 20:10:00
[04/17 20:10:02.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 00:15:00
[04/17 20:10:02.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 04:25:00
[04/17 20:10:02.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 08:40:00
[04/17 20:10:02.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 13:00:00
[04/17 20:10:02.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 17:25:00
[04/17 20:10:02.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 21:55:00
[04/17 20:10:02.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 02:30:00
[04/17 20:10:02.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 07:10:00
[04/17 20:10:02.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 11:55:00
[04/17 20:10:02.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 16:45:00
[04/17 20:10:02.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 21:40:00
[04/17 20:10:02.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 02:40:00
[04/17 20:10:02.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 07:45:00
[04/17 20:10:02.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 12:55:00
[04/17 20:10:02.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 18:10:00
[04/17 20:10:02.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 23:30:00
[04/17 20:10:02.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 04:55:00
[04/17 20:10:02.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 10:25:00
[04/17 20:10:02.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 16:00:00
[04/17 20:10:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 21:40:00
[04/17 20:10:02.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 03:25:00
[04/17 20:10:02.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 09:15:00
[04/17 20:10:02.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 15:10:00
[04/17 20:10:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:10:00
[04/17 20:10:02.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:10:00
[04/17 20:10:02.746] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43729 rp_min_to_free 43729
[04/17 20:10:02.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:10:02.746342
[04/17 20:10:06.561] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 20:10:12.708] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 20:10:12.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 20:10:49.666] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 20:10:49.673] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 20:10:49.681] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77065950, "result": true}
[04/17 20:10:49.728] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77065950, "result": true} Queue amq.gen-A4LzLkVPLkNvLxU3lG1HfQ #5025
[04/17 20:10:49.773] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 20:10:49.774] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 20:10:49.776] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/17 20:10:49.777] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622716)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e571f2c>>
[04/17 20:10:49.778] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622716)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e571f2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 20:10:49.778] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 20:10:49.779] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622716)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e571f2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 20:10:49.804] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 15:09:24.537962 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 15:09:24.537962 req-start=2026-03-17 15:09:24.537962 req-end=2026-05-17 15:09:24.537962
[04/17 20:10:49.805] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 15:10:49.805398 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 15:09:24.537962 req-start=2026-03-17 15:09:24.537962 req-end=2026-05-17 15:09:24.537962) #days 60 days, 0:00:00
[04/17 20:10:49.945] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622716)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622716)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622716)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622716)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 20:10:49.951] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622716)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 20:10:49.951] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622716)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 20:10:49.952] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 20:10:49.953] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 20:10:49.968] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 20:10:49.968] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 20:10:49.968] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 20:10:49.980] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 20:10:49.994] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77065951, "result": true}
[04/17 20:10:50.044] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77065951, "result": true} Queue amq.gen-0f7rIIE_Z-w326pBowoICQ #5026
[04/17 20:10:56.569] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61403)
[04/17 20:10:56.569] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:56.570] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY.view
[04/17 20:10:56.570] | INFO     | camera     | vidserv    | run(): Rendering Image View page requested for camera: DISPLAY
[04/17 20:10:56.571] | INFO     | camera     | vidserv    | run(): Image view page rendered... Closing Socket...
[04/17 20:10:56.571] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.059] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61404)
[04/17 20:10:57.068] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.069] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY
[04/17 20:10:57.069] | INFO     | camera     | vidserv    | run(): Starting Video Stream for camera: DISPLAY
[04/17 20:10:57.069] | INFO     | camera     | vidserv    | stop_http_send(): stopping existing socket DISPLAY
[04/17 20:10:57.070] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.154] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61405)
[04/17 20:10:57.163] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.163] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[04/17 20:10:57.163] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.164] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.233] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61406)
[04/17 20:10:57.234] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.234] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[04/17 20:10:57.235] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.235] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.301] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61407)
[04/17 20:10:57.301] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.302] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[04/17 20:10:57.302] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.303] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.372] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61408)
[04/17 20:10:57.373] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.373] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[04/17 20:10:57.374] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.374] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.441] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61409)
[04/17 20:10:57.441] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.441] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[04/17 20:10:57.442] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.442] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.513] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61410)
[04/17 20:10:57.513] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.514] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[04/17 20:10:57.514] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.514] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.593] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61413)
[04/17 20:10:57.594] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.594] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[04/17 20:10:57.595] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.595] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.661] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61414)
[04/17 20:10:57.661] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.661] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[04/17 20:10:57.662] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.662] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:57.728] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 61415)
[04/17 20:10:57.728] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 20:10:57.729] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[04/17 20:10:57.729] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 20:10:57.730] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 20:10:58.784] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/17 20:10:58.785] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/17 20:10:58.785] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/17 20:10:58.796] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/17 20:10:58.796] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/17 20:10:58.797] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/17 20:10:58.797] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/17 20:10:58.798] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 518193.654305
[04/17 20:10:58.799] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/17 20:10:58.799] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/17 20:10:58.799] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/17 20:10:58.800] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/17 20:10:59.001] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/17 20:10:59.001] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/17 20:10:59.008] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/17 20:10:59.009] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/17 20:10:59.010] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/17 20:10:59.022] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
