[02/27 20:37:26.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:48:03.149] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9231949, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9769, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-27T20:47:06Z", "sl_payment_dt": "2025-02-27T14:47:05-06:00"}, {"payment_timestamp": "2025-02-27T20:47:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:47:52Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 45.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 195.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-27T20:47:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "a68d4349f54a11efa88700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-27T14:48:03Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2643.236973, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2643.230038, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2643.222799, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-27T21:32:06Z", "park_timestamp": "2025-02-27T20:44:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-27T20:48:03Z"}]}} Queue amq.gen-m5h0mQQvVVDikyQwXbUuYA #728
[02/27 20:48:03.213] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/27 20:48:03.219] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/27 20:48:03.220] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:48:03.222] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/27 20:48:03.222] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:48:03.222] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 20:48:03.323] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:48:03.497] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/27 20:48:03.534] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 99
[02/27 20:48:03.534] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:48:03.535] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/27 20:48:03.535] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 20:48:03.536] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/27 20:48:03.536] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/27 20:48:03.536] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/27 20:48:03.537] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:48:03.537] | INFO     | coin       | main_reactor | Canister is 19% full
[02/27 20:48:03.640] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/27 20:48:03.641] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:48:03.642] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:48:03.643] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 20:48:03.643] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:48:03.644] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/27 20:48:03.644] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/27 20:48:03.743] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/27 20:48:03.744] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/27 20:48:03.746] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/27 20:48:03.757] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 20:48:03.769] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:48:03.769] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/27 20:48:03.769] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 99)
[02/27 20:48:03.770] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 20:48:03.771] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 20:48:04.424] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/27 20:48:04.696] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/27 20:48:04.797] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:48:06.262] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:48:09.284] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/27 20:48:09.285] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/27 20:48:09.288] | INFO     | playback   | main_reactor | Kill PID 21752
[02/27 20:48:09.290] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 195.0 sess_percent_remain 0.8125 max_time 240
[02/27 20:48:09.290] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/27 20:48:09.291] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/27 20:48:09.291] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/27 20:48:09.291] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[02/27 20:48:09.292] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1740689289.29
[02/27 20:48:09.292] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:15:00
[02/27 20:48:09.293] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:48:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:48:09.294] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 00:01:10.374398
[02/27 20:48:09.294] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 00:01:10.374398
[02/27 20:48:09.295] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 45 cur_end_timestamp 2025-02-27 21:32:06.298892+00:00 now 2025-02-27 20:48:09.294971+00:00
[02/27 20:48:09.300] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:48:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:48:09.301] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-27 15:32:06.298892 remaining_init_grace 296 parked_minutes 4 effective_max_secs 11700.0
[02/27 20:48:09.301] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-27 15:32:06.298892
[02/27 20:48:09.302] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-27 15:32:06.298892
[02/27 20:48:09.302] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-27 15:32:06.298892 start_dt 2025-01-28 00:01:00 curdt 2025-02-27 15:32:06.298892
[02/27 20:48:09.303] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 45 start_dt 2025-01-28 00:01:00
[02/27 20:48:09.304] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-27 15:32:06.298892 curdt 2025-02-27 15:46:06.298892 start_dt 2025-01-28 00:01:00 srbs_used [9769]
[02/27 20:48:09.305] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 195.0
[02/27 20:48:09.305] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 195
[02/27 20:48:09.307] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/27 20:48:09.307] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 4 <mps.parking.payment.CoinPayment object at 0x925add2c> time 15.0 method coin GP False
[02/27 20:48:09.307] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:48:09.308] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 4 payments
[02/27 20:48:09.308] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:48:09.308] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:48:09.308] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:48:09.309] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:48:09.309] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/27 20:48:09.309] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/27 20:48:09.322] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-27 21:47:06.307246+00:00
[02/27 20:48:09.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 58.9489415333 minutes
[02/27 20:48:09.388] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3536.909946 (seconds) 58.9484991 (minutes)
[02/27 20:48:09.408] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 60.0 active_spot SPOT_1 valid_until 2025-02-27 16:01:00
[02/27 20:48:09.408] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 60.0
[02/27 20:48:09.409] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:48:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:48:09.410] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 00:01:10.374398
[02/27 20:48:09.412] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-28 00:01:00
[02/27 20:48:09.412] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-28 00:01:10.374398 start_dt 0 free_min_rem
[02/27 20:48:09.413] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/27 20:48:09.413] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 4 payment_subtotal 25
[02/27 20:48:09.414] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/27 20:48:09.414] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 4 FREE False
[02/27 20:48:09.415] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 75.0
[02/27 20:48:09.416] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 75.0
[02/27 20:48:09.416] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/27 20:48:09.422] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/27 20:48:09.424] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/27 20:48:09.424] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/27 20:48:09.449] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/27 20:48:09.449] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/27 20:48:09.460] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/27 20:48:09.460] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/27 20:48:09.461] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 20:48:09.461] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/27 20:48:09.462] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/27 20:48:09.462] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/27 20:48:09.509] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/27 20:48:09.539] | INFO     | gui        | main_reactor | apply_off
[02/27 20:48:09.567] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 20:48:09.601] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/27 20:48:09.634] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/27 20:48:09.635] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:48:09.636] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/27 20:48:09.638] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/27 20:48:09.654] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 20:48:09.655] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 20:48:09.727] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/27 20:48:09.780] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/27 20:48:09.942] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/27 20:48:09.974] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/27 20:48:10.115] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/27 20:48:10.229] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-2796ec04f54c11efa88700c0089e93e0.json
[02/27 20:48:10.972] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-27T14:48:09Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3536.653941, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:09Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3536.635206, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:09Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3536.615942, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:09Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3536.596904, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:09Z", "payment_timestamp": "2025-02-27T20:48:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-27T20:44:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8686, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a68d4349f54a11efa88700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-27T20:48:10Z", "type": "parking_session_payment", "id": "1f2c8822-4cd2-4fee-9e70-240bdade27e8", "device_id": "m:00C0089E93E0"}
[02/27 20:48:11.070] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:48:11.845] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:48:15.423] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:48:17.415] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:48:17.416] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:48:17.416] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:48:17.416] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740689297,2,2

[02/27 20:48:17.590] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:48:17.591] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:48:17.592] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:48:17.592] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740689297,2,2

[02/27 20:48:19.725] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:48:19.725] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/27 20:48:19.726] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/27 20:48:19.726] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/27 20:48:19.726] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/27 20:48:19.866] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9231952}'
[02/27 20:48:19.868] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/27 20:48:19.869] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/27 20:48:19.996] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 4
[02/27 20:48:19.998] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-27 19:16:04.726056+00:00 now 2025-02-27 20:48:19.998188+00:00 time_since_grace_origin 1:32:15.272132 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/27 20:48:20.050] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/27 20:48:20.051] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:48:20.053] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/27 20:48:20.054] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:48:20.054] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
