[08/31 16:53:21.278] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:41.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.323] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:55:51.323] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:55:51.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.336] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:55:51.341] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.345] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.348] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.353] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:01.354] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:01.360] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.362] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.365] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.367] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.369] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:01.372] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.285] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.288] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:11.289] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:11.294] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.301] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.303] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:11.306] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.318] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.321] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:21.322] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:21.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.335] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:21.340] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.347] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.349] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.354] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:31.355] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:31.360] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.363] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.365] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.368] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:31.372] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:40.122] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/31 16:56:41.333] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.338] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.341] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:41.342] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:41.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.350] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.353] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.356] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:41.360] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:42.230] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.107s
[08/31 16:56:51.266] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.273] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.276] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:51.277] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:56:51.283] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.285] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.288] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.293] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:56:51.295] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.301] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.305] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.312] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:01.313] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:01.318] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.321] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.326] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:01.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.326] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.335] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:11.335] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:11.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.345] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.347] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.349] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:11.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.261] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.264] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.267] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.270] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:21.271] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:21.276] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.279] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.284] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:21.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.293] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.298] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.301] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:31.301] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:31.306] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.311] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.314] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:31.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.336] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:41.336] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:41.342] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.353] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:41.355] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.358] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.360] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.366] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:51.366] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:57:51.372] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.377] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.380] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.383] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:57:51.385] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.286] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.290] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.293] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.296] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:58:01.296] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:58:01.301] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.304] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.311] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:01.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.345] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.350] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.353] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.355] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:58:11.356] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:58:11.363] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.366] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.368] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:11.376] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:19.163] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/31 16:58:19.164] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/31 16:58:19.192] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/31 16:58:21.295] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.298] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.302] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.306] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:58:21.307] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:58:21.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.318] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.321] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:21.326] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:31.321] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:31.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:31.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:58:31.331] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:58:31.331] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
