[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:12:01.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-05 12:27:00
[07/22 15:12:01.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-05 16:57:00
[07/22 15:12:01.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-05 21:32:00
[07/22 15:12:01.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-06 02:12:00
[07/22 15:12:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-06 06:57:00
[07/22 15:12:01.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-06 11:47:00
[07/22 15:12:01.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-06 16:42:00
[07/22 15:12:01.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-06 21:42:00
[07/22 15:12:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-07 02:47:00
[07/22 15:12:01.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-07 07:57:00
[07/22 15:12:01.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-07 13:12:00
[07/22 15:12:01.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-07 18:32:00
[07/22 15:12:01.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-07 23:57:00
[07/22 15:12:01.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-08 05:27:00
[07/22 15:12:01.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-08 11:02:00
[07/22 15:12:01.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-08 16:42:00
[07/22 15:12:01.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-08 22:27:00
[07/22 15:12:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-09 04:17:00
[07/22 15:12:01.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-08-09 10:12:00
[07/22 15:12:01.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:01.573] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 54107 rp_min_to_free 54107
[07/22 15:12:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.575709
[07/22 15:12:01.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.890125
[07/22 15:12:01.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.898200
[07/22 15:12:01.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.909189
[07/22 15:12:01.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.917829
[07/22 15:12:01.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:01.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.935775
[07/22 15:12:01.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.943679
[07/22 15:12:01.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.954088
[07/22 15:12:01.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.963680
[07/22 15:12:01.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:01.980] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/22 15:12:01.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.984557
[07/22 15:12:01.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:01.993471
[07/22 15:12:02.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.001214
[07/22 15:12:02.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.011508
[07/22 15:12:02.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.019352
[07/22 15:12:02.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.035] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/22 15:12:02.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:43:00
[07/22 15:12:02.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.075054
[07/22 15:12:02.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.088318
[07/22 15:12:02.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.095176
[07/22 15:12:02.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.107300
[07/22 15:12:02.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.117001
[07/22 15:12:02.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.137982
[07/22 15:12:02.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.145144
[07/22 15:12:02.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.151354
[07/22 15:12:02.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.158970
[07/22 15:12:02.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.166695
[07/22 15:12:02.178] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:02.191] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:02.186973
[07/22 15:12:20.073] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 15:12:27.734] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:12:27.843] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:12:27.847] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:12:27.851] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:12:27.971] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:12:27.978] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:12:42.139] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 15:12:42.141] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 15:12:42.148] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, >
[07/22 15:12:42.152] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640025)[P7]: 05/16-07/22, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9adbb0c>>
[07/22 15:12:42.154] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640025)[P7]: 05/16-07/22, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9adbb0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:12:42.155] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:12:42.158] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640025)[P7]: 05/16-07/22, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9adbb0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/22 15:12:42.584] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-21 09:15:00.648626 cached-duration=68 days, 0:00:00.128500 cached-end=2026-08-28 09:15:00.777126 req-start=2026-06-20 09:15:00.648626 req-end=2026-08-28 09:15:00.777126
[07/22 15:12:42.586] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-22 10:12:42.586188 cached-duration=60 days, 0:00:00 cached-end=2026-08-28 09:15:00.777126 req-start=2026-06-20 09:15:00.648626 req-end=2026-08-28 09:15:00.777126) #days 60 days, 0:00:00
[07/22 15:12:43.017] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640025)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (640025)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640025)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640025)[P7]: 08/21_00:00 - 08/21_23:59)>]
[07/22 15:12:43.052] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640025)[P7]: 06/22_00:00 - 08/21_23:59)>]
[07/22 15:12:43.054] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640025)[P7]: 06/22_00:00 - 08/21_23:59)>]
[07/22 15:12:43.057] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:12:43.060] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 15:12:43.074] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:12:43.082] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:12:43.086] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:12:43.089] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:12:43.091] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 15:12:43.105] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:12:43.126] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:12:43.129] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:12:43.229] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:12:43.233] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640025)[P7]: 05/16-07/22, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9adbb0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/22 15:12:43.424] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-22 10:11:21.396206 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:11:21.396206 req-start=2026-06-21 10:11:21.396206 req-end=2026-08-21 10:11:21.396206
