[01/19 16:10:35.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:50.188] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/19 16:11:50.189] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 75576864, "result": null}
[01/19 16:11:50.190] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[01/19 16:11:50.235] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75576864, "result": null} Queue amq.gen--7z5igMWZ4qtqfnHjtkXSA #9621
[01/19 16:11:55.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:55.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:55.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:55.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.051] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.059] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:12:05.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:12:05.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:05.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:12:15.083] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:12:15.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:15.414] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":75576903}'
[01/19 16:12:15.416] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 75576903, "result": "10.10.101.6"}
[01/19 16:12:15.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75576903, "result": "10.10.101.6"} Queue amq.gen-0eVXkzpdqdF2WL0Cv8mcRA #9622
[01/19 16:12:16.008] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":75576904}'
[01/19 16:12:16.009] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 75576904, "result": ""}
[01/19 16:12:16.061] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75576904, "result": ""} Queue amq.gen-uzp9BNOUonxL-oeg4jLrmw #9623
[01/19 16:12:25.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.111] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:12:25.111] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:12:25.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:25.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:12:26.125] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[01/19 16:12:29.917] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
