[09/03 15:21:32.143] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319728, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646269, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "701964b5a7a911f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T15:21:32Z"}]}} Queue amq.gen-q1yd-0U6mNA9Y68qsZE-_Q #6112
[09/03 15:23:50.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.016845
[09/03 15:23:50.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.019969
[09/03 15:23:50.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.023128
[09/03 15:23:50.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.026573
[09/03 15:23:50.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.030295
[09/03 15:23:50.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.039524
[09/03 15:23:50.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:54:00
[09/03 15:23:50.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.114178
[09/03 15:23:50.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.120753
[09/03 15:23:50.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.123709
[09/03 15:23:50.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.129447
[09/03 15:23:50.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.132416
[09/03 15:23:50.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.142960
[09/03 15:23:50.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.146036
[09/03 15:23:50.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.149028
[09/03 15:23:50.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.152090
[09/03 15:23:50.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.156007
[09/03 15:23:50.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:00
[09/03 15:23:50.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:50.164747
[09/03 15:23:53.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[09/03 15:23:53.526] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/03 15:23:53.850] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[09/03 15:23:53.871] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[09/03 15:23:54.195] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[09/03 15:23:54.217] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[09/03 15:23:54.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/03 15:23:54.528] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[09/03 15:23:54.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/03 15:23:54.885] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[09/03 15:23:55.195] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/03 15:23:55.225] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[09/03 15:23:55.379] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[09/03 15:23:55.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:55.380271
[09/03 15:23:55.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:23:55.383331
[09/03 15:23:55.501] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/03 15:23:55.522] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/03 15:23:55.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/03 15:23:55.913] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[09/03 15:23:56.164] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/03 15:23:56.185] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[09/03 15:23:56.283] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78319729}'
[09/03 15:23:56.284] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/03 15:23:56.285] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78319729, "result": true}
[09/03 15:23:56.327] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319729, "result": true} Queue amq.gen-Hj28VciX0jgczwi0RmowGA #6113
[09/03 15:23:56.506] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/03 15:23:56.516] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/03 15:23:56.525] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78319730, "result": true}
[09/03 15:23:56.527] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/03 15:23:56.549] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/03 15:23:56.577] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319730, "result": true} Queue amq.gen-BnKHYZtCsA0ubK-EZokSBA #6114
[09/03 15:23:56.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/03 15:23:56.838] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[09/03 15:23:57.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/03 15:23:57.212] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[09/03 15:23:57.501] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/03 15:23:57.522] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[09/03 15:23:57.861] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/03 15:23:57.882] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[09/03 15:23:58.199] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/03 15:23:58.220] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/03 15:23:58.534] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/03 15:23:58.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:23:58.628] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:23:58.896] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/03 15:23:58.918] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/03 15:24:00.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.843428
[09/03 15:24:00.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.846249
[09/03 15:24:00.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.849075
[09/03 15:24:00.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.851796
[09/03 15:24:00.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.858296
[09/03 15:24:00.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.861206
[09/03 15:24:00.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.864346
[09/03 15:24:00.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.870280
[09/03 15:24:00.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.877475
[09/03 15:24:00.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.881088
[09/03 15:24:00.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.884130
[09/03 15:24:00.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.887328
[09/03 15:24:00.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.890424
[09/03 15:24:00.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:55:00
[09/03 15:24:00.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.915034
[09/03 15:24:00.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.921041
[09/03 15:24:00.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.923830
[09/03 15:24:00.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.929295
[09/03 15:24:00.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.932083
[09/03 15:24:00.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.941691
[09/03 15:24:00.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.944562
[09/03 15:24:00.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.947411
[09/03 15:24:00.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.955587
[09/03 15:24:00.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.959417
[09/03 15:24:00.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:00.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00.969066
[09/03 15:24:24.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:24.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:24:00
[09/03 15:24:24.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:29:00
[09/03 15:24:24.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:39:00
[09/03 15:24:24.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 13:54:00
[09/03 15:24:24.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 14:14:00
[09/03 15:24:24.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 14:39:00
[09/03 15:24:24.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:09:00
[09/03 15:24:24.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:44:00
