[03/31 03:16:42.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 03:18:58.656] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:18:58.656] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/31 03:18:58.667] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[03/31 03:18:58.683] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/31 03:18:58.709] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/31 03:18:58.710] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 90ea7e970dde11f0a08800c0089e93e0
[03/31 03:18:58.729] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 03:18:58.736] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 03:18:58.757] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 03:18:58.770] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/31 03:18:58.790] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 03:18:58.802] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/31 03:18:58.860] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e2de3ce30dde11f0a08800c0089e93e0 Concierge ID 3545
[03/31 03:18:58.861] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/31 03:18:58.861] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/31 03:18:59.346] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 22
[03/31 03:18:59.348] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 22 was 22
[03/31 03:18:59.349] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 22 to 22
[03/31 03:18:59.350] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session e2de3ce30dde11f0a08800c0089e93e0 with max time of 22
[03/31 03:18:59.350] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/31 03:18:59.455] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/31 03:18:59.456] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/31 03:18:59.456] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/31 03:18:59.456] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/31 03:18:59.457] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[03/31 03:18:59.469] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 03:18:59.522] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 03:18:59.657] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:18:59.658] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/31 03:18:59.658] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/31 03:18:59.660] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/31 03:18:59.660] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #28 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 03:18:59.674] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/31 03:18:59.682] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:18:59.707] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 03:18:59.848] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11518 header_len: 8
[03/31 03:18:59.882] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 03:19:00.077] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 03:19:00.114] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 03:19:00.265] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 03:19:00.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e3c650400dde11f0a08800c0089e93e0.json
[03/31 03:19:00.400] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 03:19:00.542] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 03:19:00.683] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:19:01.202] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743391138260_e38803a80dde11f093e300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 22, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T03:18:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5973, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:18:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T03:18:58Z", "entrance_pictures": ["SPOT_1_1743391103690_d1f686330dde11f0a09300c0089e93e0.jpg", "SPOT_1_1743391106914_d1f6c2820dde11f08baf00c0089e93e0.jpg", "SPOT_1_1743391104494_d1f6967d0dde11f09a8700c0089e93e0.jpg", "SPOT_1_1743391109117_d1f6e9380dde11f0bf5100c0089e93e0.jpg", "SPOT_1_1743391102710_d1f674d90dde11f0855e00c0089e93e0.jpg", "SPOT_1_1743391100474_d1f64e190dde11f0a23600c0089e93e0.jpg", "SPOT_1_1743391099885_d1f643700dde11f08edf00c0089e93e0.jpg", "SPOT_1_1743391104093_d1f68f4c0dde11f091b700c0089e93e0.jpg", "SPOT_1_1743391107509_d1f6cd230dde11f0a8a400c0089e93e0.jpg", "SPOT_1_1743391104698_d1f699f50dde11f09fa600c0089e93e0.jpg", "SPOT_1_1743391107911_d1f6d41e0dde11f0940200c0089e93e0.jpg", "SPOT_1_1743391105303_d1f6a4970dde11f0ab0a00c0089e93e0.jpg", "SPOT_1_1743391108527_d1f6dea30dde11f0ba4200c0089e93e0.jpg", "SPOT_1_1743391102103_d1f66a570dde11f0932f00c0089e93e0.jpg", "SPOT_1_1743391108916_d1f6e59e0dde11f0aed400c0089e93e0.jpg", "SPOT_1_1743391101078_d1f658c50dde11f0a4d100c0089e93e0.jpg", "SPOT_1_1743391107114_d1f6c60f0dde11f0b47500c0089e93e0.jpg", "SPOT_1_1743391107718_d1f6d07d0dde11f0a6b000c0089e93e0.jpg", "SPOT_1_1743391105097_d1f6a0fd0dde11f0967200c0089e93e0.jpg", "SPOT_1_1743391105508_d1f6a7fd0dde11f08c6900c0089e93e0.jpg", "SPOT_1_1743391103894_d1f689d40dde11f0a90f00c0089e93e0.jpg", "SPOT_1_1743391102494_d1f6714c0dde11f0b87a00c0089e93e0.jpg", "SPOT_1_1743391108716_d1f6e2380dde11f08f9200c0089e93e0.jpg", "SPOT_1_1743391106705_d1f6bce30dde11f0ab3d00c0089e93e0.jpg", "SPOT_1_1743391107308_d1f6c9800dde11f0b24000c0089e93e0.jpg", "SPOT_1_1743391103087_d1f67bd70dde11f0bbda00c0089e93e0.jpg", "SPOT_1_1743391100278_d1f64a780dde11f08ed200c0089e93e0.jpg", "SPOT_1_1743391105901_d1f6af050dde11f0a97500c0089e93e0.jpg", "SPOT_1_1743391108127_d1f6d7a30dde11f0bf5900c0089e93e0.jpg", "SPOT_1_1743391099674_d1f63feb0dde11f0be8c00c0089e93e0.jpg", "SPOT_1_1743391100072_d1f6470a0dde11f0be6500c0089e93e0.jpg", "SPOT_1_1743391102283_d1f66de60dde11f0959000c0089e93e0.jpg", "SPOT_1_1743391100881_d1f655230dde11f0b83500c0089e93e0.jpg", "SPOT_1_1743391103491_d1f682cc0dde11f0a3a700c0089e93e0.jpg", "SPOT_1_1743391101487_d1f65fd70dde11f0a39100c0089e93e0.jpg", "SPOT_1_1743391101278_d1f65c510dde11f0aaf800c0089e93e0.jpg", "SPOT_1_1743391101882_d1f666de0dde11f0890100c0089e93e0.jpg", "SPOT_1_1743391105710_d1f6ab9e0dde11f09d7d00c0089e93e0.jpg", "SPOT_1_1743391108313_d1f6db3d0dde11f0bc8f00c0089e93e0.jpg", "SPOT_1_1743391103295_d1f67f330dde11f0b38900c0089e93e0.jpg", "SPOT_1_1743391101681_d1f6633d0dde11f0af0400c0089e93e0.jpg", "SPOT_1_1743391100683_d1f651940dde11f0bdca00c0089e93e0.jpg", "SPOT_1_1743391106303_d1f6b5f80dde11f0a2c000c0089e93e0.jpg", "SPOT_1_1743391104302_d1f693170dde11f0bcc900c0089e93e0.jpg", "SPOT_1_1743391102886_d1f678400dde11f0bcee00c0089e93e0.jpg", "SPOT_1_1743391099469_d1f63ab80dde11f09b5300c0089e93e0.jpg", "SPOT_1_1743391106102_d1f6b2910dde11f0b8f100c0089e93e0.jpg", "SPOT_1_1743391106522_d1f6b97d0dde11f0977a00c0089e93e0.jpg", "SPOT_1_1743391109330_d1f6ec940dde11f0bc3600c0089e93e0.jpg", "SPOT_1_1743391104896_d1f69d970dde11f0afd500c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "90ea7e970dde11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T03:19:00Z", "type": "parking_session_end", "id": "6c920ee4-ecd3-4b3e-816e-16e4aca15b36", "device_id": "m:00C0089E93E0"}
[03/31 03:19:01.303] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 03:19:04.141] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 21:15:11.825559 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 21:15:11.825559 req-start=2025-02-27 21:15:11.825559 req-end=2025-04-29 21:15:11.825559
[03/31 03:19:04.141] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 21:19:04.141616 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 21:15:11.825559 req-start=2025-02-27 21:15:11.825559 req-end=2025-04-29 21:15:11.825559) #days 60 days, 0:00:00
