[03/19 22:03:15.519] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:07:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 01:22:00
[03/19 22:07:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 03:37:00
[03/19 22:07:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 05:57:00
[03/19 22:07:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 08:22:00
[03/19 22:07:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 10:52:00
[03/19 22:07:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 13:27:00
[03/19 22:07:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 16:07:00
[03/19 22:07:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 18:52:00
[03/19 22:07:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 21:42:00
[03/19 22:07:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 00:37:00
[03/19 22:07:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 03:37:00
[03/19 22:07:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 06:42:00
[03/19 22:07:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 09:52:00
[03/19 22:07:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 13:07:00
[03/19 22:07:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 16:27:00
[03/19 22:07:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 19:52:00
[03/19 22:07:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 23:22:00
[03/19 22:07:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 02:57:00
[03/19 22:07:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 06:37:00
[03/19 22:07:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 10:22:00
[03/19 22:07:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 14:12:00
[03/19 22:07:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 18:07:00
[03/19 22:07:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 22:07:00
[03/19 22:07:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 02:12:00
[03/19 22:07:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 06:22:00
[03/19 22:07:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 10:37:00
[03/19 22:07:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 14:57:00
[03/19 22:07:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 19:22:00
[03/19 22:07:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 23:52:00
[03/19 22:07:33.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 04:27:00
[03/19 22:07:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 09:07:00
[03/19 22:07:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 13:52:00
[03/19 22:07:33.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 18:42:00
[03/19 22:07:33.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 23:37:00
[03/19 22:07:33.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 04:37:00
[03/19 22:07:33.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 09:42:00
[03/19 22:07:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 14:52:00
[03/19 22:07:33.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 20:07:00
[03/19 22:07:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 01:27:00
[03/19 22:07:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 06:52:00
[03/19 22:07:33.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 12:22:00
[03/19 22:07:33.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 17:57:00
[03/19 22:07:33.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 23:37:00
[03/19 22:07:33.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 05:22:00
[03/19 22:07:33.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 11:12:00
[03/19 22:07:33.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 17:07:00
[03/19 22:07:33.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:07:00
[03/19 22:07:33.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:07:00
[03/19 22:07:33.885] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[03/19 22:07:33.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:07:33.885630
[03/19 22:07:36.516] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 22:07:36.627] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 22:07:36.806] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u   27 1024  377   47.850   -2.497   2.898 good:+23.168.136.132  17.253.26.123    2 u  675 1024  377   32.008   -2.207   2.891, +50.218.103.254  50.205.57.38     2 u  336 1024  377   50.369   -3.763   3.654, +129.250.35.251  129.250.35.222   2 u  190 1024  377   20.116   -4.438   5.500, +144.202.62.209  69.89.207.199    2 u  678 1024  377   30.083   -0.854   1.262, +91.189.91.157   132.163.96.1     2 u  312 1024  377   45.870   -2.313   6.152 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 22:07:36.983] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u   27 1024  377   47.850   -2.497   2.898
[03/19 22:07:36.984] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 22:08:00.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.454471
[03/19 22:08:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.456999
[03/19 22:08:00.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.459360
[03/19 22:08:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.461654
[03/19 22:08:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.467095
[03/19 22:08:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.469514
[03/19 22:08:00.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.475308
[03/19 22:08:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.477971
[03/19 22:08:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.487514
[03/19 22:08:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.494527
[03/19 22:08:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.496742
[03/19 22:08:00.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.499089
[03/19 22:08:00.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.501428
[03/19 22:08:00.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:11:00
[03/19 22:08:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.519742
[03/19 22:08:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.524017
[03/19 22:08:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.526083
[03/19 22:08:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.530120
[03/19 22:08:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.532290
[03/19 22:08:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.539526
[03/19 22:08:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.541512
[03/19 22:08:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.543521
[03/19 22:08:00.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.545477
[03/19 22:08:00.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.548084
[03/19 22:08:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:00.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00.555652
[03/19 22:08:08.328] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 321.839158 seconds; unsuspending background task
[03/19 22:08:24.597] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:08:24.598] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:08:24.599] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:08:24.599] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742422104,2,2

[03/19 22:08:24.773] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:08:24.774] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:08:24.776] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:08:24.776] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742422104,2,2

[03/19 22:08:33.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:08:00
[03/19 22:08:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:13:00
[03/19 22:08:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:23:00
[03/19 22:08:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:38:00
[03/19 22:08:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:58:00
[03/19 22:08:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:23:00
[03/19 22:08:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:53:00
[03/19 22:08:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:28:00
[03/19 22:08:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:08:00
[03/19 22:08:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:53:00
[03/19 22:08:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 00:43:00
[03/19 22:08:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 01:38:00
[03/19 22:08:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 02:38:00
[03/19 22:08:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 03:43:00
[03/19 22:08:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 04:53:00
[03/19 22:08:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 06:08:00
